Municipality,Year, Total_Personal_Vehicles,#_of_EVs
Newark city,2020,"92,490",141
Jersey City city,2020,"88,454",737
Jersey City city,2015,"81,724",49
Newark city,2015,"79,073",20
Toms River township,2020,"64,822",291
Toms River township,2015,"61,597",27
Edison township,2015,"60,480",47
Hamilton township,2020,"60,294",256
Edison township,2020,"59,239",690
Woodbridge township,2020,"59,139",278
Hamilton township,2015,"58,255",32
Woodbridge township,2015,"57,597",26
Brick township,2020,"55,314",181
Brick township,2015,"53,207",38
Elizabeth city,2020,"51,731",85
Cherry Hill township,2020,"49,528",531
Clifton city,2020,"49,029",197
Paterson city,2020,"48,712",67
Middletown township,2020,"46,745",233
Cherry Hill township,2015,"46,741",59
Middletown township,2015,"45,668",32
Elizabeth city,2015,"45,271",3
Clifton city,2015,"45,145",18
Old Bridge township,2020,"44,998",234
Paterson city,2015,"43,819",7
Franklin township,2020,"42,932",383
Old Bridge township,2015,"42,870",20
Gloucester township,2015,"41,195",23
Gloucester township,2020,"40,581",125
Jackson township,2020,"40,229",189
Franklin township,2015,"40,227",41
Jackson township,2015,"38,627",21
Vineland city,2020,"37,321",102
Union township,2020,"37,148",109
Howell township,2020,"35,755",177
Wayne township,2020,"35,517",232
Howell township,2015,"34,798",19
Lakewood township,2020,"34,782",421
Parsippany-Troy Hills township,2015,"34,684",29
Wayne township,2015,"34,528",19
Parsippany-Troy Hills township,2020,"34,525",315
Vineland city,2015,"34,378",14
Union township,2015,"34,244",9
Lakewood township,2015,"33,720",6
Washington township,2020,"33,559",142
Evesham township,2020,"33,027",204
East Brunswick township,2020,"32,528",373
Monroe township,2020,"32,072",491
Evesham township,2015,"31,935",24
Trenton city,2020,"31,840",69
Washington township,2015,"31,718",18
East Brunswick township,2015,"31,289",27
Berkeley township,2020,"31,161",98
Manchester township,2020,"31,152",71
Mount Laurel township,2020,"30,924",228
Manchester township,2015,"30,775",14
Bridgewater township,2020,"30,647",340
Bayonne city,2015,"30,262",10
Bayonne city,2020,"30,135",89
Piscataway township,2015,"30,116",26
Piscataway township,2020,"29,930",279
South Brunswick township,2020,"29,797",512
Berkeley township,2015,"29,667",11
Trenton city,2015,"29,482",8
Mount Laurel township,2015,"29,434",26
Bridgewater township,2015,"29,384",19
South Brunswick township,2015,"29,344",49
Sayreville borough,2020,"29,313",143
Monroe township,2015,"28,818",41
Bloomfield township,2020,"28,742",156
Egg Harbor township,2020,"28,220",142
Sayreville borough,2015,"27,715",9
Hillsborough township,2020,"27,697",337
Manalapan township,2020,"27,480",249
Marlboro township,2020,"27,464",414
Egg Harbor township,2015,"27,423",20
West Orange township,2020,"27,309",254
West Orange township,2015,"27,101",21
Marlboro township,2015,"27,015",32
Manalapan township,2015,"26,959",22
Bloomfield township,2015,"26,640",24
Hillsborough township,2015,"26,430",30
North Bergen township,2020,"25,912",94
North Bergen township,2015,"25,672",8
Monroe township,2020,"25,618",82
Camden city,2020,"25,563",14
North Brunswick township,2015,"24,907",19
Winslow township,2020,"24,874",105
Linden city,2020,"24,492",70
East Orange city,2015,"24,470",7
Winslow township,2015,"24,412",17
North Brunswick township,2020,"24,070",204
East Orange city,2020,"23,862",24
Freehold township,2020,"23,664",128
Hackensack city,2020,"23,567",90
Monroe township,2015,"23,516",13
Freehold township,2015,"23,432",12
Galloway township,2020,"23,127",72
Linden city,2015,"22,877",12
Camden city,2015,"22,752",1
Lacey township,2020,"22,629",65
Irvington township,2020,"22,268",21
Ewing township,2020,"22,138",72
Teaneck township,2020,"22,086",173
Hackensack city,2015,"22,056",14
Plainfield city,2020,"22,027",81
Fort Lee borough,2020,"21,713",231
Montclair township,2020,"21,667",395
Teaneck township,2015,"21,614",20
Ewing township,2015,"21,607",12
Fort Lee borough,2015,"21,598",20
Galloway township,2015,"21,578",12
Lawrence township,2015,"21,570",43
Lawrence township,2020,"21,566",237
Montclair township,2015,"21,455",39
Belleville township,2020,"21,413",52
Fair Lawn borough,2020,"21,243",139
Perth Amboy city,2020,"21,105",44
Pennsauken township,2015,"20,879",9
Lacey township,2015,"20,857",7
Plainfield city,2015,"20,832",16
Stafford township,2020,"20,829",90
Fair Lawn borough,2015,"20,699",10
Irvington township,2015,"20,693",0
Kearny town,2015,"20,607",8
Pennsauken township,2020,"20,601",51
Union City city,2020,"20,593",54
Kearny town,2020,"20,519",51
Willingboro township,2020,"20,513",41
Deptford township,2020,"20,479",77
Passaic city,2020,"20,386",42
Perth Amboy city,2015,"20,012",9
Hoboken city,2020,"20,009",205
Livingston township,2020,"20,000",382
West Milford township,2020,"19,828",67
Wall township,2020,"19,821",119
Mount Olive township,2020,"19,819",102
Hoboken city,2015,"19,782",17
Deptford township,2015,"19,764",13
Westfield town,2020,"19,514",268
Westfield town,2015,"19,416",23
Voorhees township,2020,"19,384",241
Livingston township,2015,"19,288",32
Mount Olive township,2015,"19,279",11
Belleville township,2015,"18,990",4
Pemberton township,2020,"18,963",50
West Milford township,2015,"18,726",9
Millville city,2020,"18,722",43
Stafford township,2015,"18,722",7
Ocean township,2020,"18,626",146
Neptune township,2020,"18,577",57
Nutley township,2020,"18,561",90
Willingboro township,2015,"18,547",10
Wall township,2015,"18,509",10
Rockaway township,2020,"18,459",76
Bernards township,2020,"18,377",294
Long Branch city,2020,"18,358",127
Pemberton township,2015,"18,353",11
West Windsor township,2020,"18,347",508
Ocean township,2015,"18,175",13
Voorhees township,2015,"18,068",26
Garfield city,2020,"18,049",44
Nutley township,2015,"18,002",7
West Windsor township,2015,"17,832",53
Randolph township,2015,"17,804",10
Randolph township,2020,"17,731",169
Bernards township,2015,"17,670",29
Rahway city,2020,"17,502",64
Union City city,2015,"17,479",5
Medford township,2020,"17,470",174
New Brunswick city,2020,"17,457",62
Vernon township,2020,"17,451",67
Neptune township,2015,"17,382",6
Mahwah township,2020,"17,368",161
Passaic city,2015,"17,246",3
Rockaway township,2015,"17,039",9
Roxbury township,2020,"17,015",63
Vernon township,2015,"16,891",12
Scotch Plains township,2020,"16,886",163
Englewood city,2020,"16,850",141
Long Branch city,2015,"16,830",11
Hamilton township,2020,"16,747",51
Paramus borough,2020,"16,692",231
Raritan township,2020,"16,670",133
Cranford township,2020,"16,659",119
Garfield city,2015,"16,654",5
Paramus borough,2015,"16,641",15
East Windsor township,2020,"16,571",165
South Plainfield borough,2020,"16,529",84
Barnegat township,2020,"16,490",46
East Windsor township,2015,"16,438",16
Medford township,2015,"16,389",23
Mahwah township,2015,"16,288",12
Hamilton township,2015,"16,283",9
Millville city,2015,"16,275",10
Lower township,2020,"16,172",94
Morris township,2020,"16,169",165
Scotch Plains township,2015,"16,037",15
Montville township,2020,"16,031",201
Roxbury township,2015,"15,971",9
Rahway city,2015,"15,960",9
Cranford township,2015,"15,906",14
Raritan township,2015,"15,877",14
Ridgewood village,2020,"15,805",291
Jefferson township,2020,"15,765",57
Ridgewood village,2015,"15,735",24
Little Egg Harbor township,2020,"15,732",43
Jefferson township,2015,"15,646",10
South Plainfield borough,2015,"15,601",8
Morris township,2015,"15,584",20
Montgomery township,2020,"15,454",383
West New York town,2020,"15,432",94
Lower township,2015,"15,385",6
Bergenfield borough,2020,"15,318",71
Lyndhurst township,2020,"15,267",43
Princeton,2020,"15,263",450
Burlington township,2020,"15,220",58
Bergenfield borough,2015,"15,182",13
Montville township,2015,"15,160",15
Englewood city,2015,"15,117",20
West New York town,2015,"15,049",4
Plainsboro township,2015,"15,022",21
West Deptford township,2015,"14,963",3
Montgomery township,2015,"14,935",35
Plainsboro township,2020,"14,771",249
New Brunswick city,2015,"14,721",10
Princeton,2015,"14,615",54
Moorestown township,2020,"14,601",250
West Deptford township,2020,"14,484",44
Aberdeen township,2020,"14,375",64
Point Pleasant borough,2020,"14,322",73
Barnegat township,2015,"14,320",5
Little Egg Harbor township,2015,"14,316",7
Moorestown township,2015,"14,311",23
Burlington township,2015,"14,191",10
Hazlet township,2020,"14,045",53
Cliffside Park borough,2020,"14,008",57
Summit city,2020,"13,912",224
Hazlet township,2015,"13,764",8
Sparta township,2020,"13,629",132
Sparta township,2015,"13,563",18
Lodi borough,2020,"13,523",41
Lodi borough,2015,"13,518",6
Carteret borough,2020,"13,471",29
Cliffside Park borough,2015,"13,423",5
Atlantic City city,2020,"13,353",32
Washington township,2015,"13,313",13
Maplewood township,2020,"13,259",208
Carteret borough,2015,"13,234",3
Hopewell township,2015,"13,216",26
Point Pleasant borough,2015,"13,208",10
Washington township,2020,"13,124",96
Middle township,2020,"13,110",60
Millburn township,2020,"13,020",414
Summit city,2015,"13,018",32
North Plainfield borough,2020,"13,007",35
Morristown town,2020,"12,924",170
Readington township,2020,"12,780",97
Lyndhurst township,2015,"12,696",4
Hawthorne borough,2020,"12,681",52
Readington township,2015,"12,675",15
Hopewell township,2020,"12,631",205
Maplewood township,2015,"12,606",22
Maple Shade township,2015,"12,599",5
Hillside township,2020,"12,545",28
Maple Shade township,2020,"12,503",33
Millburn township,2015,"12,477",26
Tinton Falls borough,2020,"12,388",65
Holmdel township,2020,"12,341",202
Denville township,2015,"12,274",12
Franklin township,2020,"12,255",45
Aberdeen township,2015,"12,240",7
Middle township,2015,"12,138",11
Denville township,2020,"12,134",128
Hawthorne borough,2015,"12,032",6
Springfield township,2020,"12,027",70
North Plainfield borough,2015,"11,991",7
Elmwood Park borough,2015,"11,958",4
Cinnaminson township,2020,"11,917",77
Secaucus town,2020,"11,820",107
Hillside township,2015,"11,814",5
Dumont borough,2020,"11,788",48
Tinton Falls borough,2015,"11,725",7
Elmwood Park borough,2020,"11,719",34
Cinnaminson township,2015,"11,661",11
Wyckoff township,2015,"11,639",9
Franklin township,2015,"11,612",10
Wyckoff township,2020,"11,582",119
Springfield township,2015,"11,511",4
Delran township,2020,"11,504",37
Roselle borough,2020,"11,487",21
Atlantic City city,2015,"11,389",3
Warren township,2020,"11,357",258
Holmdel township,2015,"11,350",25
Glassboro borough,2020,"11,346",33
Dumont borough,2015,"11,333",5
Clark township,2020,"11,316",56
City of Orange township,2020,"11,311",23
Hopatcong borough,2020,"11,159",39
Branchburg township,2020,"11,119",63
Rutherford borough,2015,"11,083",6
Rutherford borough,2020,"10,961",70
Hopatcong borough,2015,"10,925",4
Delran township,2015,"10,852",6
Warren township,2015,"10,844",29
Glassboro borough,2015,"10,829",4
Mantua township,2015,"10,726",5
Hanover township,2020,"10,681",83
Roselle borough,2015,"10,664",3
Ramsey borough,2015,"10,570",13
Mantua township,2020,"10,543",51
Pequannock township,2020,"10,526",38
Pequannock township,2015,"10,514",2
Palisades Park borough,2020,"10,493",72
North Arlington borough,2020,"10,464",34
Morristown town,2015,"10,434",21
Ramsey borough,2020,"10,392",84
Branchburg township,2015,"10,341",10
City of Orange township,2015,"10,257",2
Clark township,2015,"10,246",5
New Milford borough,2015,"10,231",5
New Milford borough,2020,"10,211",54
Madison borough,2020,"10,100",147
Secaucus town,2015,"10,098",13
Hanover township,2015,"10,005",13
Palisades Park borough,2015,"9,964",3
Robbinsville township,2020,"9,874",128
Haddon township,2020,"9,835",80
Little Falls township,2020,"9,770",40
Lindenwold borough,2020,"9,753",27
Madison borough,2015,"9,726",15
South River borough,2015,"9,674",7
Robbinsville township,2015,"9,667",11
North Arlington borough,2015,"9,560",5
Haddon township,2015,"9,557",11
Lindenwold borough,2015,"9,546",4
Upper township,2020,"9,527",39
Hammonton town,2015,"9,456",9
Saddle Brook township,2015,"9,434",1
South River borough,2020,"9,404",33
Pennsville township,2015,"9,387",5
Hammonton town,2020,"9,278",43
Upper township,2015,"9,243",9
Collingswood borough,2020,"9,239",67
Pleasantville city,2020,"9,236",7
Verona township,2020,"9,179",81
Pleasantville city,2015,"9,155",1
Dover town,2020,"9,152",19
Middlesex borough,2015,"9,150",1
Middlesex borough,2020,"9,146",23
Berkeley Heights township,2020,"9,120",134
Pennsville township,2020,"9,086",16
Oakland borough,2015,"9,035",5
Florence township,2020,"9,006",40
New Providence borough,2020,"9,004",103
Ringwood borough,2020,"8,988",59
Metuchen borough,2020,"8,978",84
Clinton township,2020,"8,970",76
Phillipsburg town,2020,"8,960",22
Florence township,2015,"8,951",5
Harrison township,2020,"8,938",80
Oakland borough,2020,"8,908",59
Verona township,2015,"8,811",5
Little Falls township,2015,"8,799",4
Saddle Brook township,2020,"8,792",27
Tenafly borough,2015,"8,787",17
Eatontown borough,2015,"8,738",6
Berkeley Heights township,2015,"8,724",10
Metuchen borough,2015,"8,704",8
Bordentown township,2020,"8,691",36
Tenafly borough,2020,"8,661",241
Collingswood borough,2015,"8,635",10
Roselle Park borough,2020,"8,612",26
Highland Park borough,2020,"8,593",79
Franklin Lakes borough,2015,"8,589",11
Asbury Park city,2020,"8,588",73
Lumberton township,2020,"8,516",49
Ringwood borough,2015,"8,479",7
Millstone township,2020,"8,474",75
Harrison township,2015,"8,453",9
Clinton township,2015,"8,447",5
Wantage township,2020,"8,443",27
South Orange Village township,2015,"8,398",21
Eatontown borough,2020,"8,370",67
Franklin Lakes borough,2020,"8,322",151
Phillipsburg town,2015,"8,309",4
Dover town,2015,"8,237",1
Wanaque borough,2020,"8,215",32
Wantage township,2015,"8,198",5
Bridgeton city,2015,"8,152",4
Lumberton township,2015,"8,118",6
East Hanover township,2020,"8,079",59
Cedar Grove township,2020,"8,062",70
Roselle Park borough,2015,"8,058",6
Edgewater borough,2020,"8,018",108
Ocean City city,2020,"8,012",89
Beachwood borough,2020,"8,002",28
Woodland Park borough,2020,"7,975",42
South Orange Village township,2020,"7,968",171
Woolwich township,2020,"7,964",51
Waterford township,2020,"7,941",17
Bordentown township,2015,"7,897",8
East Hanover township,2015,"7,866",2
West Caldwell township,2020,"7,859",70
Cedar Grove township,2015,"7,838",8
Haddonfield borough,2015,"7,803",13
Southampton township,2020,"7,800",50
East Greenwich township,2020,"7,796",61
Bridgeton city,2020,"7,756",21
Glen Rock borough,2015,"7,742",8
Southampton township,2015,"7,735",9
Kinnelon borough,2020,"7,682",48
Kinnelon borough,2015,"7,680",3
Weehawken township,2020,"7,680",84
Highland Park borough,2015,"7,642",11
Millstone township,2015,"7,600",13
River Edge borough,2020,"7,587",70
New Providence borough,2015,"7,562",5
Haddonfield borough,2020,"7,545",103
Ocean City city,2015,"7,512",5
Hasbrouck Heights borough,2015,"7,454",5
Red Bank borough,2020,"7,444",60
Woodland Park borough,2015,"7,417",4
Pompton Lakes borough,2020,"7,385",32
Woolwich township,2015,"7,378",4
Wanaque borough,2015,"7,375",3
Beachwood borough,2015,"7,365",4
Wallington borough,2020,"7,339",27
Lincoln Park borough,2020,"7,325",25
Hillsdale borough,2020,"7,288",48
Florham Park borough,2020,"7,275",79
Somerville borough,2020,"7,267",63
Westwood borough,2020,"7,258",105
Harrison town,2020,"7,223",36
Colts Neck township,2020,"7,212",111
Totowa borough,2020,"7,197",44
River Edge borough,2015,"7,194",2
Hasbrouck Heights borough,2020,"7,190",56
Colts Neck township,2015,"7,156",16
Ridgefield Park village,2020,"7,146",38
Lincoln Park borough,2015,"7,119",1
Wallington borough,2015,"7,119",3
Florham Park borough,2015,"7,100",8
Somerville borough,2015,"7,081",8
Pine Hill borough,2020,"7,069",17
Pompton Lakes borough,2015,"7,062",1
Ocean township,2020,"7,047",15
Bellmawr borough,2015,"7,034",1
Chatham township,2015,"7,021",10
Edgewater borough,2015,"7,021",9
Waterford township,2015,"6,977",5
Bellmawr borough,2020,"6,953",22
River Vale township,2020,"6,916",70
Plumsted township,2020,"6,902",23
Ocean township,2015,"6,884",1
Westwood borough,2015,"6,877",11
Little Ferry borough,2020,"6,873",21
Bedminster township,2020,"6,866",65
Bedminster township,2015,"6,854",7
Brigantine city,2015,"6,844",4
West Caldwell township,2015,"6,833",5
Fairview borough,2015,"6,832",2
Ridgefield Park village,2015,"6,817",8
Manville borough,2020,"6,812",18
East Greenwich township,2015,"6,788",3
Glen Rock borough,2020,"6,767",98
Pittsgrove township,2020,"6,765",18
Hillsdale borough,2015,"6,741",2
Chatham township,2020,"6,737",104
Asbury Park city,2015,"6,681",8
Washington township,2020,"6,674",59
Ridgefield borough,2020,"6,673",26
Waldwick borough,2015,"6,660",4
Somers Point city,2020,"6,648",14
River Vale township,2015,"6,607",7
Mansfield township,2020,"6,595",58
Brigantine city,2020,"6,590",34
Somers Point city,2015,"6,577",1
Pittsgrove township,2015,"6,576",2
Fairview borough,2020,"6,520",19
Washington township,2015,"6,483",6
Red Bank borough,2015,"6,466",9
Ridgefield borough,2015,"6,463",5
Waldwick borough,2020,"6,463",28
Mansfield township,2015,"6,424",8
Westampton township,2020,"6,395",22
Totowa borough,2015,"6,392",1
Park Ridge borough,2020,"6,357",48
Byram township,2020,"6,326",26
Gloucester City city,2020,"6,325",13
East Rutherford borough,2020,"6,252",29
Little Ferry borough,2015,"6,242",4
Maywood borough,2020,"6,228",28
Long Hill township,2020,"6,223",77
Manville borough,2015,"6,219",3
Long Hill township,2015,"6,215",8
Audubon borough,2015,"6,212",1
South Amboy city,2015,"6,190",2
Tabernacle township,2020,"6,157",23
Pitman borough,2015,"6,148",2
Burlington city,2015,"6,132",6
Burlington city,2020,"6,107",35
Hardyston township,2020,"6,098",22
Lopatcong township,2020,"6,098",16
Westampton township,2015,"6,096",5
Ventnor City city,2020,"6,068",31
Hardyston township,2015,"6,054",4
Byram township,2015,"6,017",4
Wood-Ridge borough,2020,"6,009",71
North Haledon borough,2015,"5,998",3
Woodbury city,2020,"5,994",24
Chester township,2020,"5,986",62
Weehawken township,2015,"5,957",7
Pitman borough,2020,"5,955",29
Pine Hill borough,2015,"5,938",3
Matawan borough,2015,"5,886",4
Audubon borough,2020,"5,875",21
Gloucester City city,2015,"5,867",3
Keansburg borough,2020,"5,860",10
Clayton borough,2020,"5,853",18
Plumsted township,2015,"5,847",2
Upper Saddle River borough,2020,"5,797",123
Edgewater Park township,2015,"5,794",3
Ventnor City city,2015,"5,786",5
Keansburg borough,2015,"5,778",0
Mansfield township,2015,"5,771",4
Park Ridge borough,2015,"5,742",4
Matawan borough,2020,"5,732",46
Butler borough,2020,"5,730",48
Hackettstown town,2020,"5,730",33
Harrison town,2015,"5,730",4
Woodbury city,2015,"5,726",5
Hackettstown town,2015,"5,707",3
Bound Brook borough,2015,"5,681",0
Absecon city,2015,"5,679",2
Chester township,2015,"5,657",8
Oradell borough,2020,"5,657",51
Bound Brook borough,2020,"5,656",24
Spotswood borough,2020,"5,654",25
Montvale borough,2020,"5,634",54
Maywood borough,2015,"5,616",4
Boonton town,2020,"5,615",52
South Amboy city,2020,"5,605",23
Cresskill borough,2015,"5,602",6
Northfield city,2020,"5,601",19
North Haledon borough,2020,"5,594",19
Mount Holly township,2020,"5,580",28
Upper Deerfield township,2015,"5,580",2
Edgewater Park township,2020,"5,568",10
Freehold borough,2020,"5,562",38
Leonia borough,2020,"5,551",54
Boonton town,2015,"5,544",4
