Municipality,Year, Total_Personal_Vehicles,#_of_EVs
Upper Saddle River borough,2015,"5,537",12
Cresskill borough,2020,"5,531",95
Northfield city,2015,"5,516",3
Fairfield township,2020,"5,511",46
Haddon Heights borough,2020,"5,504",28
Buena Vista township,2020,"5,471",19
Spotswood borough,2015,"5,461",2
Lopatcong township,2015,"5,458",2
Chatham borough,2015,"5,456",8
Chatham borough,2020,"5,439",89
Bernardsville borough,2015,"5,405",5
Absecon city,2020,"5,392",20
Newton town,2020,"5,360",21
Montvale borough,2015,"5,358",5
Upper Freehold township,2020,"5,338",42
Mount Holly township,2015,"5,327",5
Bloomingdale borough,2015,"5,322",5
Oradell borough,2015,"5,314",8
Tabernacle township,2015,"5,297",4
Clayton borough,2015,"5,293",2
Kenilworth borough,2015,"5,293",1
East Rutherford borough,2015,"5,282",4
Closter borough,2015,"5,277",7
Closter borough,2020,"5,274",105
Runnemede borough,2020,"5,272",12
Washington township,2020,"5,262",15
Bernardsville borough,2020,"5,260",84
Caldwell borough,2020,"5,256",53
Bloomingdale borough,2020,"5,248",20
Fanwood borough,2020,"5,232",38
Wood-Ridge borough,2015,"5,230",6
Lebanon township,2015,"5,228",6
Raritan borough,2020,"5,228",33
Upper Freehold township,2015,"5,221",3
Caldwell borough,2015,"5,218",3
Buena Vista township,2015,"5,217",2
Kenilworth borough,2020,"5,182",18
Emerson borough,2020,"5,155",29
Freehold borough,2015,"5,153",4
Midland Park borough,2020,"5,123",29
Lebanon township,2020,"5,122",35
Leonia borough,2015,"5,103",7
Haddon Heights borough,2015,"5,052",4
West Long Branch borough,2020,"5,048",54
Palmyra borough,2015,"5,046",9
Runnemede borough,2015,"5,025",2
Washington township,2015,"5,015",3
Linwood city,2020,"4,982",40
North Hanover township,2020,"4,970",22
Barrington borough,2020,"4,958",26
Berlin borough,2020,"4,957",20
Milltown borough,2015,"4,955",6
Dennis township,2020,"4,928",20
Dennis township,2015,"4,924",4
Tewksbury township,2015,"4,920",6
Mansfield township,2020,"4,903",24
Milltown borough,2020,"4,894",35
Riverside township,2015,"4,887",3
Hainesport township,2020,"4,882",34
Fairfield township,2015,"4,874",4
Mountainside borough,2020,"4,870",59
Shamong township,2020,"4,859",21
Bogota borough,2015,"4,848",1
Riverside township,2020,"4,848",17
Carneys Point township,2020,"4,844",10
Upper Deerfield township,2020,"4,844",9
Shamong township,2015,"4,841",4
North Caldwell borough,2020,"4,827",37
Green Brook township,2015,"4,822",2
Margate City city,2015,"4,817",3
Rumson borough,2015,"4,817",18
West Long Branch borough,2015,"4,810",7
Bogota borough,2020,"4,792",27
Green Brook township,2020,"4,790",42
Emerson borough,2015,"4,756",1
Butler borough,2015,"4,750",3
Palmyra borough,2020,"4,736",19
Linwood city,2015,"4,728",1
North Caldwell borough,2015,"4,728",3
Fanwood borough,2015,"4,701",6
Margate City city,2020,"4,699",56
North Hanover township,2015,"4,696",3
Keyport borough,2020,"4,682",22
Hainesport township,2015,"4,666",3
Carneys Point township,2015,"4,652",1
Washington borough,2020,"4,638",17
Mountainside borough,2015,"4,626",7
Oceanport borough,2020,"4,623",23
Guttenberg town,2020,"4,619",18
Independence township,2020,"4,616",16
Rumson borough,2020,"4,605",74
Blairstown township,2020,"4,599",19
Midland Park borough,2015,"4,594",6
Stratford borough,2020,"4,584",9
Berlin borough,2015,"4,560",3
Morris Plains borough,2020,"4,540",49
Barrington borough,2015,"4,520",5
Manasquan borough,2020,"4,509",44
Eastampton township,2020,"4,486",15
Haledon borough,2020,"4,477",17
Raritan borough,2015,"4,431",3
Tewksbury township,2020,"4,419",50
Allendale borough,2015,"4,418",3
Mendham township,2020,"4,408",53
Stratford borough,2015,"4,398",2
Glen Ridge borough,2015,"4,361",3
Little Silver borough,2020,"4,348",38
Dunellen borough,2015,"4,345",1
Rockaway borough,2020,"4,342",25
Allendale borough,2020,"4,321",60
Blairstown township,2015,"4,311",2
Newton town,2015,"4,296",3
Roseland borough,2015,"4,296",4
Glen Ridge borough,2020,"4,295",83
Manasquan borough,2015,"4,287",2
Little Silver borough,2015,"4,255",2
Andover township,2020,"4,252",14
Rockaway borough,2015,"4,224",4
Mount Arlington borough,2020,"4,219",14
Roseland borough,2020,"4,219",54
Woodcliff Lake borough,2015,"4,213",6
Keyport borough,2015,"4,212",3
Haledon borough,2015,"4,196",3
Frankford township,2020,"4,193",19
Washington borough,2015,"4,183",4
Frankford township,2015,"4,182",5
Chesterfield township,2015,"4,181",4
Fair Haven borough,2015,"4,176",5
Watchung borough,2015,"4,166",20
Independence township,2015,"4,154",2
Mullica township,2015,"4,152",3
Norwood borough,2015,"4,133",0
Holland township,2015,"4,131",3
Logan township,2015,"4,126",2
Belmar borough,2015,"4,112",4
Mullica township,2020,"4,112",15
Old Tappan borough,2015,"4,104",4
Mendham township,2015,"4,102",6
Alexandria township,2020,"4,097",19
Holland township,2020,"4,091",15
Watchung borough,2020,"4,082",105
Wharton borough,2020,"4,081",17
Logan township,2020,"4,075",23
Dunellen borough,2020,"4,071",45
Eastampton township,2015,"4,070",3
Old Tappan borough,2020,"4,064",41
Carlstadt borough,2020,"4,047",17
Woodcliff Lake borough,2020,"4,042",62
Oceanport borough,2015,"4,035",3
Hampton township,2015,"3,947",2
Andover township,2015,"3,946",2
Allamuchy township,2020,"3,912",17
Union Beach borough,2020,"3,875",12
Belmar borough,2020,"3,869",41
Greenwich township,2020,"3,867",18
Englewood Cliffs borough,2020,"3,861",98
Delaware township,2015,"3,847",4
Union township,2015,"3,838",4
Morris Plains borough,2015,"3,833",5
Rochelle Park township,2020,"3,811",11
Jamesburg borough,2020,"3,806",45
Somerdale borough,2020,"3,798",13
Berlin township,2020,"3,773",12
Chesterfield township,2020,"3,766",53
Carlstadt borough,2015,"3,752",1
Delaware township,2020,"3,752",29
Mount Arlington borough,2015,"3,744",0
Highlands borough,2020,"3,713",17
Union Beach borough,2015,"3,702",2
Greenwich township,2015,"3,700",2
Norwood borough,2020,"3,698",52
Guttenberg town,2015,"3,686",1
Fair Haven borough,2020,"3,680",49
Hampton township,2020,"3,680",13
Paulsboro borough,2020,"3,650",5
Alexandria township,2015,"3,646",4
Wharton borough,2015,"3,623",0
Brielle borough,2015,"3,621",1
Highlands borough,2015,"3,595",1
Harrington Park borough,2020,"3,575",38
Franklin borough,2020,"3,564",8
Greenwich township,2015,"3,560",3
Englewood Cliffs borough,2015,"3,556",9
Allamuchy township,2015,"3,549",2
Rochelle Park township,2015,"3,525",1
Mount Ephraim borough,2020,"3,523",13
White township,2015,"3,516",1
Spring Lake Heights borough,2015,"3,506",4
Greenwich township,2020,"3,494",6
Jamesburg borough,2015,"3,463",4
Hightstown borough,2015,"3,442",4
Somerdale borough,2015,"3,442",3
Franklin borough,2015,"3,435",3
Northvale borough,2020,"3,434",24
Mendham borough,2020,"3,428",55
White township,2020,"3,418",8
Delanco township,2020,"3,377",11
Union township,2020,"3,365",26
Demarest borough,2015,"3,352",7
Bethlehem township,2020,"3,349",17
Neptune City borough,2020,"3,334",11
Point Pleasant Beach borough,2020,"3,327",32
Riverdale borough,2015,"3,326",3
Point Pleasant Beach borough,2015,"3,324",4
Demarest borough,2020,"3,314",98
Brielle borough,2020,"3,293",30
East Amwell township,2020,"3,273",36
Riverdale borough,2020,"3,258",14
Spring Lake Heights borough,2020,"3,240",42
Paulsboro borough,2015,"3,234",0
Atlantic Highlands borough,2015,"3,221",1
Stillwater township,2020,"3,216",10
Fairfield township,2020,"3,215",6
Boonton township,2015,"3,212",2
Hightstown borough,2020,"3,211",39
Harding township,2020,"3,210",45
Mendham borough,2015,"3,191",8
East Amwell township,2015,"3,185",4
Delanco township,2015,"3,170",2
Lambertville city,2015,"3,160",5
Northvale borough,2015,"3,156",4
Kingwood township,2020,"3,142",20
Berlin township,2015,"3,128",0
Harrington Park borough,2015,"3,117",3
Stillwater township,2015,"3,113",1
Atlantic Highlands borough,2020,"3,110",21
Hopewell township,2015,"3,103",1
Bethlehem township,2015,"3,091",3
Pilesgrove township,2020,"3,084",17
Fairfield township,2015,"3,082",1
Clementon borough,2015,"3,074",1
Harding township,2015,"3,074",4
Commercial township,2015,"3,067",3
Boonton township,2020,"3,046",23
Medford Lakes borough,2015,"3,042",3
Clementon borough,2020,"3,041",9
Montague township,2020,"3,008",11
Kingwood township,2015,"3,006",3
Mountain Lakes borough,2015,"2,997",6
Hopewell township,2020,"2,983",5
Mountain Lakes borough,2020,"2,977",90
Bradley Beach borough,2015,"2,960",2
Medford Lakes borough,2020,"2,960",26
Buena borough,2020,"2,957",5
Commercial township,2020,"2,953",7
Buena borough,2015,"2,946",0
Garwood borough,2015,"2,937",0
Neptune City borough,2015,"2,931",1
South Bound Brook borough,2020,"2,891",19
Mount Ephraim borough,2015,"2,886",1
Lambertville city,2020,"2,880",36
Pilesgrove township,2015,"2,877",1
Garwood borough,2020,"2,860",12
Magnolia borough,2020,"2,846",9
Wildwood city,2015,"2,840",2
Ho-Ho-Kus borough,2020,"2,826",50
Franklin township,2020,"2,825",26
Elk township,2015,"2,824",3
Oaklyn borough,2020,"2,819",13
Shrewsbury borough,2020,"2,800",23
Cranbury township,2020,"2,797",43
Elk township,2020,"2,789",19
Bordentown city,2020,"2,779",19
Alloway township,2020,"2,766",7
Bradley Beach borough,2020,"2,751",23
Saddle River borough,2020,"2,750",83
Pohatcong township,2020,"2,740",6
Ho-Ho-Kus borough,2015,"2,735",7
North Wildwood city,2020,"2,724",47
North Wildwood city,2015,"2,718",2
Oaklyn borough,2015,"2,709",2
Cranbury township,2015,"2,693",3
Shrewsbury borough,2015,"2,685",5
Montague township,2015,"2,681",2
High Bridge borough,2020,"2,680",13
High Bridge borough,2015,"2,677",0
Springfield township,2020,"2,677",11
Westville borough,2015,"2,659",1
Magnolia borough,2015,"2,658",3
Prospect Park borough,2015,"2,634",2
South Bound Brook borough,2015,"2,634",3
Flemington borough,2020,"2,617",40
Franklin township,2015,"2,612",4
Wildwood Crest borough,2020,"2,610",29
Green township,2020,"2,592",11
Long Beach township,2015,"2,591",2
Stanhope borough,2015,"2,584",1
Bordentown city,2015,"2,583",4
Springfield township,2015,"2,572",1
Mine Hill township,2020,"2,549",7
Westville borough,2020,"2,545",5
Monmouth Beach borough,2020,"2,539",69
Monmouth Beach borough,2015,"2,518",3
Fredon township,2020,"2,516",8
Upper Pittsgrove township,2020,"2,506",11
Green township,2015,"2,492",2
Prospect Park borough,2020,"2,489",11
Saddle River borough,2015,"2,487",8
Long Beach township,2020,"2,486",21
Pohatcong township,2015,"2,480",1
Alloway township,2015,"2,475",1
Tuckerton borough,2020,"2,475",9
Franklin township,2020,"2,471",12
Upper Pittsgrove township,2015,"2,457",2
Weymouth township,2020,"2,456",5
Fredon township,2015,"2,453",1
Franklin township,2015,"2,424",2
Spring Lake borough,2020,"2,412",26
Stanhope borough,2020,"2,409",7
Woodstown borough,2015,"2,396",1
Netcong borough,2020,"2,389",5
Flemington borough,2015,"2,383",4
Wildwood city,2020,"2,382",48
Knowlton township,2020,"2,377",9
West Amwell township,2020,"2,373",21
Egg Harbor City city,2015,"2,365",2
Woodstown borough,2020,"2,362",15
Hamburg borough,2015,"2,359",2
Haworth borough,2015,"2,358",2
Wildwood Crest borough,2015,"2,345",1
Hamburg borough,2020,"2,337",11
Liberty township,2020,"2,313",5
West Amwell township,2015,"2,305",3
Haworth borough,2020,"2,289",30
Woodbury Heights borough,2020,"2,285",6
Merchantville borough,2015,"2,262",2
Tuckerton borough,2015,"2,256",2
South Harrison township,2015,"2,251",2
Mine Hill township,2015,"2,249",0
Spring Lake borough,2015,"2,218",3
South Harrison township,2020,"2,215",17
Knowlton township,2015,"2,211",1
Penns Grove borough,2020,"2,209",7
Harmony township,2020,"2,198",4
Maurice River township,2015,"2,178",0
Netcong borough,2015,"2,178",0
Lawrence township,2020,"2,164",7
South Toms River borough,2020,"2,154",3
Liberty township,2015,"2,133",1
Merchantville borough,2020,"2,120",12
National Park borough,2020,"2,076",2
Woodbury Heights borough,2015,"2,070",2
Penns Grove borough,2015,"2,061",0
Salem city,2020,"2,056",9
Deerfield township,2015,"2,052",1
Salem city,2015,"2,046",1
Egg Harbor City city,2020,"2,041",12
Lawrence township,2015,"2,034",0
Harmony township,2015,"2,031",1
South Toms River borough,2015,"2,029",0
Weymouth township,2015,"2,012",1
Quinton township,2020,"2,002",3
Clinton town,2020,"1,993",26
Deerfield township,2020,"1,983",6
Cape May city,2020,"1,971",32
Oxford township,2020,"1,957",4
Riverton borough,2015,"1,943",2
New Hanover township,2020,"1,913",9
Riverton borough,2020,"1,913",12
Lawnside borough,2020,"1,906",6
Quinton township,2015,"1,872",0
Cape May city,2015,"1,855",2
Maurice River township,2020,"1,850",2
Frelinghuysen township,2015,"1,836",1
Lakehurst borough,2020,"1,819",6
National Park borough,2015,"1,809",0
Pine Beach borough,2020,"1,788",5
Peapack and Gladstone borough,2015,"1,787",6
Lavallette borough,2020,"1,785",6
Pennington borough,2015,"1,779",6
Peapack and Gladstone borough,2020,"1,751",30
Ogdensburg borough,2015,"1,743",0
Alpha borough,2020,"1,741",4
Sea Isle City city,2020,"1,741",39
Pennington borough,2020,"1,734",55
Lafayette township,2015,"1,731",1
Oxford township,2015,"1,730",1
Belvidere town,2015,"1,721",0
Helmetta borough,2020,"1,713",10
Clinton town,2015,"1,671",2
Belvidere town,2020,"1,661",4
Essex Fells borough,2015,"1,633",2
Lafayette township,2020,"1,631",6
Wenonah borough,2015,"1,616",1
Pine Beach borough,2015,"1,608",0
Lavallette borough,2015,"1,597",1
Wenonah borough,2020,"1,593",8
Hope township,2020,"1,590",7
Moonachie borough,2015,"1,587",1
Ogdensburg borough,2020,"1,580",1
Swedesboro borough,2020,"1,570",16
Seaside Park borough,2020,"1,563",11
Gibbsboro borough,2020,"1,557",8
Alpha borough,2015,"1,552",1
Frelinghuysen township,2020,"1,552",7
Lawnside borough,2015,"1,547",0
Helmetta borough,2015,"1,546",1
Gibbsboro borough,2015,"1,535",1
Lakehurst borough,2015,"1,524",2
Sandyston township,2015,"1,519",1
Sandyston township,2020,"1,519",6
Lebanon borough,2020,"1,511",17
Swedesboro borough,2015,"1,510",1
Essex Fells borough,2020,"1,496",37
Beverly city,2015,"1,480",1
Hope township,2015,"1,471",1
Moonachie borough,2020,"1,461",7
Beverly city,2020,"1,449",3
Seaside Heights borough,2020,"1,432",8
Woodbine borough,2020,"1,431",5
Seaside Heights borough,2015,"1,428",1
Hopewell borough,2015,"1,424",6
South Hackensack township,2020,"1,424",6
Avon-by-the-Sea borough,2015,"1,423",1
South Hackensack township,2015,"1,415",0
Ocean Gate borough,2015,"1,410",0
Sea Isle City city,2015,"1,398",0
Lower Alloways Creek township,2020,"1,391",2
Avon-by-the-Sea borough,2020,"1,365",12
Allentown borough,2020,"1,361",18
Seaside Park borough,2015,"1,357",0
Sea Girt borough,2020,"1,350",26
Sea Girt borough,2015,"1,349",2
Lebanon borough,2015,"1,347",2
Allentown borough,2015,"1,344",2
Lake Como borough,2020,"1,336",10
Hopewell borough,2020,"1,330",34
Oldmans township,2015,"1,316",0
Avalon borough,2020,"1,311",54
Woodland township,2020,"1,295",6
Island Heights borough,2020,"1,289",9
Folsom borough,2015,"1,283",1
Laurel Springs borough,2020,"1,275",3
Island Heights borough,2015,"1,273",2
Englishtown borough,2015,"1,271",1
Laurel Springs borough,2015,"1,267",0
Estell Manor city,2020,"1,254",3
Estell Manor city,2015,"1,249",0
Avalon borough,2015,"1,232",1
Glen Gardner borough,2015,"1,231",2
Glen Gardner borough,2020,"1,230",10
Oldmans township,2020,"1,229",8
Brooklawn borough,2020,"1,226",3
Englishtown borough,2020,"1,223",15
Lower Alloways Creek township,2015,"1,208",0
Sussex borough,2020,"1,204",6
Eagleswood township,2015,"1,187",0
Alpine borough,2015,"1,185",11
Winfield township,2020,"1,181",4
Stow Creek township,2015,"1,175",0
Sussex borough,2015,"1,161",1
New Hanover township,2015,"1,160",1
Woodbine borough,2015,"1,159",1
Hardwick township,2020,"1,152",6
Folsom borough,2020,"1,150",5
Pemberton borough,2020,"1,150",5
Eagleswood township,2020,"1,148",6
Newfield borough,2015,"1,132",1
Brooklawn borough,2015,"1,131",0
Sea Bright borough,2015,"1,108",8
Port Republic city,2020,"1,104",7
Frenchtown borough,2015,"1,101",1
Hardwick township,2015,"1,099",1
Alpine borough,2020,"1,095",56
Surf City borough,2020,"1,094",6
Newfield borough,2020,"1,093",5
Woodlynne borough,2020,"1,093",7
Woodlynne borough,2015,"1,086",1
Bass River township,2015,"1,080",0
Lake Como borough,2015,"1,054",1
Bass River township,2020,"1,051",4
Downe township,2015,"1,041",1
Chester borough,2020,"1,040",27
Sea Bright borough,2020,"1,040",33
Ocean Gate borough,2020,"1,037",3
Pemberton borough,2015,"1,032",1
Mannington township,2020,"1,026",3
Woodland township,2015,"1,020",0
Milford borough,2020,"1,011",4
Farmingdale borough,2015,"1,009",3
Chester borough,2015,981,3
Chesilhurst borough,2015,976,0
Mannington township,2015,975,0
Hampton borough,2020,973,6
Winfield township,2015,970,1
Frenchtown borough,2020,966,7
Elmer borough,2015,960,1
Shrewsbury township,2020,942,6
Surf City borough,2015,939,1
Elmer borough,2020,932,8
Califon borough,2020,923,9
Hampton borough,2015,907,1
Farmingdale borough,2020,900,15
Ship Bottom borough,2020,888,8
Chesilhurst borough,2020,874,3
Victory Gardens borough,2020,867,2
Milford borough,2015,865,1
Downe township,2020,858,2
Elsinboro township,2015,836,0
Califon borough,2015,834,1
East Newark borough,2020,819,4
Stow Creek township,2020,815,2
Bay Head borough,2020,811,9
East Newark borough,2015,805,0
Beach Haven borough,2015,802,1
Far Hills borough,2015,800,4
Beach Haven borough,2020,797,7
Audubon Park borough,2020,792,3
West Cape May borough,2020,789,9
Hi-Nella borough,2020,778,3
Branchville borough,2020,766,2
Ship Bottom borough,2015,766,1
Victory Gardens borough,2015,764,0
Port Republic city,2015,759,1
Bay Head borough,2015,756,1
Stone Harbor borough,2020,749,24
Greenwich township,2015,747,0
Audubon Park borough,2015,743,0
Longport borough,2015,735,1
Far Hills borough,2020,727,36
Elsinboro township,2020,711,2
Bloomsbury borough,2020,709,4
Longport borough,2020,706,9
Shrewsbury township,2015,693,1
Interlaken borough,2015,667,0
Interlaken borough,2020,657,4
West Cape May borough,2015,652,1
Stone Harbor borough,2015,648,1
Washington township,2015,642,0
Roosevelt borough,2020,589,5
Bloomsbury borough,2015,583,1
Fieldsboro borough,2020,562,2
Andover borough,2020,551,14
Corbin City city,2020,543,1
Deal borough,2015,542,0
Branchville borough,2015,526,0
Roosevelt borough,2015,526,0
Andover borough,2015,525,2
Barnegat Light borough,2015,511,0
Washington township,2020,499,2
Hi-Nella borough,2015,498,1
Stockton borough,2020,474,4
Millstone borough,2020,441,4
Rocky Hill borough,2015,440,1
Stockton borough,2015,436,1
Rocky Hill borough,2020,434,10
Fieldsboro borough,2015,432,0
Barnegat Light borough,2020,415,7
Greenwich township,2020,413,1
Wrightstown borough,2015,404,0
Harvey Cedars borough,2020,388,3
Shiloh borough,2015,388,0
Wrightstown borough,2020,384,6
Mantoloking borough,2020,381,4
Deal borough,2020,363,37
Harvey Cedars borough,2015,357,0
Corbin City city,2015,350,0
Allenhurst borough,2015,343,0
West Wildwood borough,2015,331,0
Allenhurst borough,2020,327,13
Millstone borough,2015,314,0
West Wildwood borough,2020,313,6
Mantoloking borough,2015,286,0
Shiloh borough,2020,271,1
Cape May Point borough,2015,185,0
Rockleigh borough,2020,174,2
Rockleigh borough,2015,164,0
Loch Arbour village,2020,148,6
Cape May Point borough,2020,135,7
Loch Arbour village,2015,132,0
Teterboro borough,2015,53,0
Teterboro borough,2020,49,1
Pine Valley borough,2020,13,#N/A
Walpack township,2020,8,1
Tavistock borough,2015,6,0
Tavistock borough,2020,6,1
Walpack township,2015,5,0
Pine Valley borough,2015,2,0
