Municipality,Year,Res_Electricity_EE,Total_Electricity,Res_Natural_Gas_EE,Total_Natural_Gas
Haledon borough,2015,"19,028,151","44,375,449","3,316,035","3,316,035"
Haledon borough,2020,"19,430,693","42,604,690","2,373,194","2,373,194"
Hamburg borough,2020,"14,299,751","23,885,090","1,053,763","1,053,763"
Hamburg borough,2015,"15,139,873","26,162,487","560,250","560,250"
Hamilton township,2015,"295,575,818","693,522,122","25,294,705","25,294,705"
Hamilton township,2020,"286,678,779","619,394,592","22,658,831","22,658,831"
Hamilton township,2015,"138,209,845","138,209,845","5,591,796","5,591,796"
Hamilton township,2020,"125,215,178","125,215,178","5,105,559","5,105,559"
Hammonton town,2015,"71,835,407","71,835,407","3,524,322","3,524,322"
Hammonton town,2020,"62,908,143","62,908,143","3,191,593","3,191,593"
Hampton borough,2020,"6,373,387","9,057,388","200,748","200,748"
Hampton borough,2015,"6,230,038","9,606,479","79,532","79,532"
Hampton township,2020,"21,580,499","37,379,239","535,820","535,820"
Hampton township,2015,"21,942,403","41,917,309","327,307","327,307"
Hanover township,2015,"52,270,640","265,190,953","5,718,500","5,718,500"
Hanover township,2020,"51,653,239","239,473,259","5,187,422","5,187,422"
Harding township,2015,"34,235,195","54,212,615","3,319,514","3,319,514"
Harding township,2020,"33,158,003","50,914,298","3,301,855","3,301,855"
Hardwick township,2015,"7,325,332","9,706,199",NDA,0
Hardwick township,2020,"7,088,504","9,082,797",NDA,0
Hardyston township,2020,"30,681,457","45,263,392","2,405,687","2,405,687"
Hardyston township,2015,"30,798,349","54,546,977","1,305,071","1,305,071"
Harmony township,2020,"11,562,227","15,401,433","1,553","1,553"
Harmony township,2015,"11,378,840","14,953,604",NDA,0
Harrington Park borough,2015,"18,146,280","18,146,280","2,477,634","2,477,634"
Harrington Park borough,2020,"17,786,479","21,411,924","2,142,799","2,142,799"
Harrison town,2015,"28,024,057","91,373,018","3,326,462","3,326,462"
Harrison town,2020,"39,851,191","105,532,784","3,042,170","3,042,170"
Harrison township,2015,"70,748,169","70,748,169","4,668,077","4,668,077"
Harrison township,2020,"65,524,260","65,524,260","4,098,976","4,098,976"
Harvey Cedars borough,2020,"9,820,313","9,820,313","5,052,626","5,052,626"
Harvey Cedars borough,2015,"8,269,115","8,269,115","472,576","472,576"
Hasbrouck Heights borough,2015,"37,129,668","74,639,683","3,980,497","3,980,497"
Hasbrouck Heights borough,2020,"35,705,252","65,476,261","3,481,277","3,481,277"
Haworth borough,2015,"13,969,048","69,259,473","1,973,447","1,973,447"
Haworth borough,2020,"14,239,381","67,070,741","1,763,748","1,763,748"
Hawthorne borough,2015,"57,403,018","114,964,355","6,905,040","6,905,040"
Hawthorne borough,2020,"57,136,849","104,719,146","6,342,351","6,342,351"
Hazlet township,2015,"64,989,341","126,818,501","5,531,426","5,531,426"
Hazlet township,2020,"59,736,470","109,546,330","1,593,113","1,593,113"
Helmetta borough,2015,"6,938,141","8,480,839","701,768","701,768"
Helmetta borough,2020,"8,026,745","9,788,202","625,562","625,562"
Hi-Nella borough,2015,"2,161,108","2,940,528","94,611","94,611"
Hi-Nella borough,2020,"2,442,955","3,040,227","81,705","81,705"
High Bridge borough,2020,"15,776,251","28,544,087","679,732","679,732"
High Bridge borough,2015,"15,727,265","29,718,430","317,222","317,222"
Highland Park borough,2015,"36,363,136","60,538,196","3,339,663","3,339,663"
Highland Park borough,2020,"38,498,680","60,067,246","3,047,068","3,047,068"
Highlands borough,2015,"18,833,032","30,720,047","1,312,304","1,312,304"
Highlands borough,2020,"19,221,447","31,624,427","820,440","820,440"
Hightstown borough,2015,"15,846,958","42,873,572","1,804,482","1,804,482"
Hightstown borough,2020,"15,530,882","40,479,282","1,601,618","1,601,618"
Hillsborough township,2015,"151,345,602","281,944,960","11,329,424","11,329,424"
Hillsborough township,2020,"148,904,607","278,206,651","10,753,434","10,753,434"
Hillsdale borough,2015,"36,748,033","59,818,542","4,455,288","4,455,288"
Hillsdale borough,2020,"36,504,705","54,249,404","4,014,421","4,014,421"
Hillside township,2020,"52,768,282","141,334,765","10,640,132","10,640,132"
Hillside township,2015,"51,311,701","130,399,085","6,010,523","6,010,523"
Ho-Ho-Kus borough,2015,"19,975,829","27,639,089","2,552,274","2,552,274"
Ho-Ho-Kus borough,2020,"19,837,485","26,454,560","2,317,423","2,317,423"
Hoboken city,2015,"157,234,366","410,165,695","5,909,888","5,909,888"
Hoboken city,2020,"149,222,929","377,945,339","4,878,155","4,878,155"
Holland township,2020,"24,256,423","32,319,737","308,585","308,585"
Holland township,2015,"24,625,169","32,980,873","175,658","175,658"
Holmdel township,2015,"81,460,919","180,517,118","7,493,029","7,493,029"
Holmdel township,2020,"80,733,005","180,221,082","7,239,315","7,239,315"
Hopatcong borough,2020,"64,287,345","73,705,774",NDA,0
Hopatcong borough,2015,"61,531,092","72,079,820",NDA,0
Hope township,2015,"9,055,446","12,359,197",NDA,0
Hope township,2020,"8,711,852","11,357,904",NDA,0
Hopewell borough,2020,"6,683,983","20,123,204","975,894","975,894"
Hopewell borough,2015,"6,805,148","22,549,326","537,411","537,411"
Hopewell township,2020,"78,726,819","220,836,898","6,548,982","6,548,982"
Hopewell township,2015,"80,700,433","254,033,701","3,488,829","3,488,829"
Hopewell township,2020,"502,834","502,834","299,239","299,239"
Hopewell township,2015,"645,236","645,236","276,194","276,194"
Howell township,2015,"197,639,962","330,392,116","13,978,164","13,978,164"
Howell township,2020,"188,558,323","305,186,915","13,708,113","13,708,113"
Independence township,2020,"21,326,292","26,833,022","1,237,760","1,237,760"
Independence township,2015,"23,223,918","29,533,368","761,223","761,223"
Interlaken borough,2015,"4,471,627","4,704,189","577,687","577,687"
Interlaken borough,2020,"4,657,451","4,823,329","520,919","520,919"
Irvington township,2015,"97,504,442","204,373,794","13,602,602","13,602,602"
Irvington township,2020,"104,464,654","203,490,337","12,994,294","12,994,294"
Island Heights borough,2015,"76,145,690","238,578,875","726,167","726,167"
Island Heights borough,2020,"7,587,457","9,546,501","644,466","644,466"
Jackson township,2015,"35,895,309","49,111,863","16,389,566","16,389,566"
Jackson township,2020,"213,231,739","303,994,527","15,435,963","15,435,963"
Jamesburg borough,2015,"21,933,047","33,911,362","1,571,930","1,571,930"
Jamesburg borough,2020,"20,836,623","32,195,970","1,418,462","1,418,462"
Jefferson township,2020,"85,288,971","118,370,819","1,439,617","1,439,617"
Jefferson township,2015,"83,318,499","121,569,124","1,333,836","1,333,836"
Jersey City city,2015,"545,174,185","2,207,782,715","48,134,258","48,134,258"
Jersey City city,2020,"616,521,556","2,057,944,453","43,116,336","43,116,336"
Keansburg borough,2020,"26,822,731","42,390,272","8,984,516","8,984,516"
Keansburg borough,2015,"25,241,449","41,953,829","2,281,519","2,281,519"
Kearny town,2015,"78,716,893","347,810,814","10,602,011","10,602,011"
Kearny town,2020,"81,453,300","400,228,057","9,720,249","9,720,249"
Kenilworth borough,2020,"23,383,711","72,463,235","3,398,135","3,398,135"
Kenilworth borough,2015,"24,385,015","82,344,680","2,159,884","2,159,884"
Keyport borough,2015,"23,142,165","47,284,475","1,895,061","1,895,061"
Keyport borough,2020,"21,977,658","42,867,122","1,705,627","1,705,627"
Kingwood township,2020,"18,956,257","27,506,923","82,397","82,397"
Kingwood township,2015,"18,624,970","28,698,337","41,612","41,612"
Kinnelon borough,2020,"1,049,567","1,125,712","5,816,278","5,816,278"
Kinnelon borough,2015,"1,151,915","1,210,531","3,353,052","3,353,052"
Knowlton township,2015,"14,630,689","22,555,425",NDA,0
Knowlton township,2020,"13,777,675","21,274,213",NDA,0
Lacey township,2015,"182,368,558","183,573,530","9,401,262","9,401,262"
Lacey township,2020,"114,784,021","192,968,624","1,330,958","1,330,958"
Lafayette township,2020,"6,997,668","14,150,808","41,848","41,848"
Lafayette township,2015,"7,264,905","15,067,102","16,553","16,553"
Lake Como borough,2015,"5,754,515","8,930,286","622,151","622,151"
Lake Como borough,2020,"5,788,788","8,386,499","555,386","555,386"
Lakehurst borough,2020,"8,258,947","20,572,912","1,266,248","1,266,248"
Lakehurst borough,2015,"7,979,261","20,405,214","1,192,387","1,192,387"
Lakewood township,2020,"339,012,475","650,921,608","19,278,165","19,278,165"
Lakewood township,2015,"327,232,333","643,150,183","16,923,658","16,923,658"
Lambertville city,2020,"17,535,011","33,280,717","1,810,611","1,810,611"
Lambertville city,2015,"17,578,688","38,666,375","1,002,574","1,002,574"
Laurel Springs borough,2015,"12,223,759","12,223,759","655,069","655,069"
Laurel Springs borough,2020,"11,365,440","11,365,440","570,343","570,343"
Lavallette borough,2015,"5,272,375","5,655,901","2,229,815","2,229,815"
Lavallette borough,2020,"6,251,483","6,626,632","849,887","849,887"
Lawnside borough,2015,"10,304,108","28,449,531","791,159","791,159"
Lawnside borough,2020,"10,086,898","26,664,394","708,517","708,517"
Lawrence township,2015,"106,134,154","333,731,786","9,648,317","9,648,317"
Lawrence township,2020,"102,989,913","316,754,782","8,900,888","8,900,888"
Lawrence township,2020,"9,466,663","9,466,663","221,063","221,063"
Lawrence township,2015,"11,565,514","11,565,514","191,019","191,019"
Lebanon borough,2020,"5,731,449","13,571,940","597,551","597,551"
Lebanon borough,2015,"5,834,922","14,682,137","329,800","329,800"
Lebanon township,2020,"30,229,996","42,904,048","96,487","96,487"
Lebanon township,2015,"29,408,784","41,846,828","53,380","53,380"
Leonia borough,2015,"24,514,058","51,101,379","3,173,881","3,173,881"
Leonia borough,2020,"24,383,706","44,401,817","2,804,531","2,804,531"
Liberty township,2020,"12,460,893","14,034,141",NDA,0
Liberty township,2015,"12,140,891","14,331,416",NDA,0
Lincoln Park borough,2015,"33,805,901","69,602,349","3,105,850","3,105,850"
Lincoln Park borough,2020,"32,657,886","66,157,007","2,855,360","2,855,360"
Linden city,2020,"99,030,484","477,980,668","16,326,607","16,326,607"
Linden city,2015,"100,469,458","448,634,985","9,148,727","9,148,727"
Lindenwold borough,2015,"66,600,636","66,600,636","2,616,839","2,616,839"
Lindenwold borough,2020,"61,699,263","61,699,263","2,456,488","2,456,488"
Linwood city,2015,"38,695,578","38,695,578","2,755,139","2,755,139"
Linwood city,2020,"35,607,230","35,607,230","2,482,403","2,482,403"
Little Egg Harbor township,2015,"66,455,914","66,455,914","5,294,979","5,294,979"
Little Egg Harbor township,2020,"62,792,211","62,792,211","2,949,341","2,949,341"
Little Falls township,2015,"38,045,791","96,995,005","3,919,842","3,919,842"
Little Falls township,2020,"37,797,328","88,935,048","3,440,318","3,440,318"
Little Ferry borough,2015,"30,689,277","96,536,876","2,491,763","2,491,763"
Little Ferry borough,2020,"29,071,639","95,209,480","2,191,795","2,191,795"
Little Silver borough,2015,"31,763,869","49,998,333","2,702,585","2,702,585"
Little Silver borough,2020,"30,037,149","44,982,141","2,584,954","2,584,954"
Livingston township,2015,"119,407,456","325,817,835","14,602,242","14,602,242"
Livingston township,2020,"118,698,122","293,397,133","12,933,913","12,933,913"
Loch Arbour village,2020,"2,068,952","2,322,919","200,480","200,480"
Loch Arbour village,2015,"1,525,547","1,717,580","191,106","191,106"
Lodi borough,2015,"62,081,888","124,586,876","5,602,865","5,602,865"
Lodi borough,2020,"60,495,640","114,292,211","5,056,065","5,056,065"
Logan township,2015,"3,677,535","3,677,535","1,007,074","1,007,074"
Logan township,2020,"3,309,632","3,309,632","890,274","890,274"
Long Beach township,2020,"53,703,732","53,703,732","7,763,663","7,763,663"
Long Beach township,2015,"46,101,858","46,101,858","2,239,290","2,239,290"
Long Branch city,2015,"95,309,550","200,905,094","8,480,990","8,480,990"
Long Branch city,2020,"99,979,888","199,938,816","910,134","910,134"
Long Hill township,2015,"35,461,354","60,701,214","3,375,019","3,375,019"
Long Hill township,2020,"34,575,241","56,903,293","3,091,600","3,091,600"
Longport borough,2015,"12,927,822","12,927,822","1,252,845","1,252,845"
Longport borough,2020,"14,312,649","14,312,649","1,052,915","1,052,915"
Lopatcong township,2020,"30,271,317","53,888,245","3,289,589","3,289,589"
Lopatcong township,2015,"27,420,111","50,183,304","1,785,147","1,785,147"
Lower Alloways Creek township,2015,"2,574,348","2,574,348",NDA,0
Lower Alloways Creek township,2020,"1,979,932","1,979,932",NDA,0
Lower township,2015,"108,074,823","108,074,823","5,141,985","5,141,985"
Lower township,2020,"93,274,001","93,274,001","4,775,768","4,775,768"
Lumberton township,2015,"47,479,227","104,533,780","3,316,695","3,316,695"
Lumberton township,2020,"45,124,854","91,177,020","2,885,662","2,885,662"
Lyndhurst township,2015,"61,380,291","225,675,527","6,436,668","6,436,668"
Lyndhurst township,2020,"62,601,707","204,067,431","5,766,115","5,766,115"
Madison borough,2015,NDA,"13,875","6,345,369","6,345,369"
Madison borough,2020,"8,954","13,154","5,665,058","5,665,058"
Magnolia borough,2015,"13,847,656","22,475,876","1,458,887","1,458,887"
Magnolia borough,2020,"13,359,085","22,780,281","1,259,125","1,259,125"
Mahwah township,2015,"94,637,757","322,553,614","10,974,901","10,974,901"
Mahwah township,2020,"91,132,683","291,397,486","10,226,308","10,226,308"
Manalapan township,2015,"171,974,171","271,350,017","13,977,315","13,977,315"
Manalapan township,2020,"161,107,038","246,399,125","13,513,216","13,513,216"
Manasquan borough,2015,"28,374,238","48,658,626","2,749,715","2,749,715"
Manasquan borough,2020,"30,234,868","47,800,605","2,473,690","2,473,690"
Manchester township,2020,"251,908,471","340,842,222","16,789,084","16,789,084"
Manchester township,2015,"262,507,561","366,640,168","6,597,308","6,597,308"
Mannington township,2015,"5,256,814","5,256,814","56,686","56,686"
Mannington township,2020,"4,366,195","4,366,195","45,954","45,954"
Mansfield township,2015,"36,998,855","57,752,467","4,142,405","4,142,405"
Mansfield township,2020,"34,205,450","53,090,451","2,702,304","2,702,304"
Mansfield township,2020,"25,383,494","72,337,285","1,656,782","1,656,782"
Mansfield township,2015,"25,821,858","76,887,172","1,006,616","1,006,616"
Mantoloking borough,2020,"8,151,233","9,128,007","2,195,887","2,195,887"
Mantoloking borough,2015,"5,137,044","6,080,794","1,349,745","1,349,745"
Mantua township,2015,"126,098,483","126,098,483","4,495,998","4,495,998"
Mantua township,2020,"115,888,272","115,888,272","3,891,988","3,891,988"
Manville borough,2015,"29,076,161","48,324,111","3,078,144","3,078,144"
Manville borough,2020,"28,410,680","44,142,384","2,851,724","2,851,724"
Maple Shade township,2015,"60,910,164","129,600,979","4,158,264","4,158,264"
Maple Shade township,2020,"59,626,616","121,313,432","3,601,299","3,601,299"
Maplewood township,2015,"68,415,956","121,698,476","9,316,223","9,316,223"
Maplewood township,2020,"70,481,261","117,498,803","8,487,769","8,487,769"
Margate City city,2015,"48,512,417","48,512,417","4,852,556","4,852,556"
Margate City city,2020,"48,433,501","48,433,501","3,787,134","3,787,134"
Marlboro township,2015,"179,284,256","269,599,067","16,518,750","16,518,750"
Marlboro township,2020,"169,580,107","247,169,171","16,422,738","16,422,738"
Matawan borough,2015,"37,264,269","65,429,629","3,363,549","3,363,549"
Matawan borough,2020,"36,350,135","60,340,813","2,252,700","2,252,700"
Maurice River township,2015,"10,662,020","10,662,020","360,393","360,393"
Maurice River township,2020,"9,114,905","9,114,905","300,028","300,028"
Maywood borough,2015,"27,942,064","62,836,406","3,045,244","3,045,244"
Maywood borough,2020,"26,874,402","53,027,075","2,692,407","2,692,407"
Medford Lakes borough,2015,"17,250,813","20,216,664","6,639,223","6,639,223"
Medford Lakes borough,2020,"17,111,039","19,891,359","6,061,350","6,061,350"
Medford township,2015,"109,992,617","178,026,593","2,789,557","2,789,557"
Medford township,2020,"104,804,688","104,804,688","2,667,551","2,667,551"
Mendham borough,2015,"25,687,597","40,547,276","2,896,178","2,896,178"
Mendham borough,2020,"24,784,543","38,621,829","2,708,345","2,708,345"
Mendham township,2015,"39,933,987","45,632,873","3,927,573","3,927,573"
Mendham township,2020,"38,530,281","44,173,845","3,742,723","3,742,723"
Merchantville borough,2015,"12,722,062","20,084,010","1,261,361","1,261,361"
Merchantville borough,2020,"12,723,007","18,510,461","1,079,292","1,079,292"
Metuchen borough,2020,"45,415,449","91,590,698","7,947,512","7,947,512"
Metuchen borough,2015,"43,808,471","92,717,739","4,470,549","4,470,549"
Middle township,2015,"90,657,630","90,657,630","4,292,161","4,292,161"
Middle township,2020,"82,574,551","82,574,551","4,095,636","4,095,636"
Middlesex borough,2015,"40,350,605","102,517,710","4,035,584","4,035,584"
Middlesex borough,2020,"39,431,986","89,649,733","3,545,463","3,545,463"
Middletown township,2015,"277,620,020","612,313,452","22,595,483","22,595,483"
Middletown township,2020,"266,446,080","560,493,867","710,947","710,947"
Midland Park borough,2015,"22,634,601","45,142,829","2,856,280","2,856,280"
Midland Park borough,2020,"22,314,782","40,405,661","2,601,586","2,601,586"
Milford borough,2020,"6,244,947","9,133,019","13,134","13,134"
Milford borough,2015,"6,167,844","9,239,394","5,119","5,119"
Millburn township,2015,"96,665,133","243,441,830","11,933,026","11,933,026"
Millburn township,2020,"98,083,755","212,701,774","10,572,403","10,572,403"
Millstone borough,2015,"1,634,765","1,972,758","163,527","163,527"
Millstone borough,2020,"1,690,936","2,049,140","152,212","152,212"
Millstone township,2015,"56,629,661","76,925,859","4,643,888","4,643,888"
Millstone township,2020,"54,929,010","71,612,654","4,602,936","4,602,936"
Milltown borough,2015,"94,856","94,856","2,561,573","2,561,573"
Milltown borough,2020,"100,942","100,942","2,248,181","2,248,181"
Millville city,2015,"120,628,128","120,628,128","6,077,969","6,077,969"
Millville city,2020,"108,463,232","108,463,232","5,359,384","5,359,384"
Mine Hill township,2020,"13,528,475","18,277,458","720,696","720,696"
Mine Hill township,2015,"13,775,653","18,785,641","688,602","688,602"
Monmouth Beach borough,2015,"20,024,897","33,214,124","1,503,156","1,503,156"
Monmouth Beach borough,2020,"21,118,922","33,005,557","1,406,496","1,406,496"
Monroe township,2020,"230,216,875","427,095,098","24,178,587","24,178,587"
Monroe township,2015,"233,500,973","459,300,806","15,628,364","15,628,364"
Monroe township,2015,"140,122,527","140,122,527","9,452,764","9,452,764"
Monroe township,2020,"124,748,972","124,748,972","8,358,685","8,358,685"
Montague township,2020,"19,323,541","24,239,717",NDA,0
Montague township,2015,"18,394,566","20,803,811",NDA,0
Montclair township,2015,"123,354,616","221,989,519","16,557,162","16,557,162"
Montclair township,2020,"126,151,636","209,712,845","14,694,265","14,694,265"
Montgomery township,2015,"86,576,450","168,163,566","8,605,659","8,605,659"
Montgomery township,2020,"87,398,281","153,926,058","7,931,554","7,931,554"
Montvale borough,2015,"32,821,051","135,900,817","3,802,149","3,802,149"
Montvale borough,2020,"33,095,853","111,581,104","3,575,363","3,575,363"
Montville township,2015,"96,719,675","196,891,503","7,963,929","7,963,929"
Montville township,2020,"93,933,433","192,425,422","7,746,615","7,746,615"
Moonachie borough,2015,"8,799,350","80,080,358","835,961","835,961"
Moonachie borough,2020,"8,452,744","72,724,506","723,167","723,167"
Moorestown township,2015,"97,575,942","339,433,975","8,331,836","8,331,836"
Moorestown township,2020,"95,403,091","319,776,154","7,416,575","7,416,575"
Morris Plains borough,2015,"20,210,866","102,059,241","2,427,243","2,427,243"
Morris Plains borough,2020,"20,745,048","83,641,057","2,220,114","2,220,114"
Morris township,2015,"89,090,832","230,605,307","9,902,064","9,902,064"
Morris township,2020,"87,653,597","169,632,809","9,222,379","9,222,379"
Morristown Town,2015,"60,437,033","302,662,366","5,170,639","5,170,639"
Morristown Town,2020,"61,039,462","253,954,885","4,717,076","4,717,076"
Mount Arlington borough,2020,"20,893,075","33,827,890","1,006,435","1,006,435"
Mount Arlington borough,2015,"19,159,033","33,333,422","902,502","902,502"
Mount Ephraim borough,2015,"15,577,878","24,266,319","1,211,563","1,211,563"
Mount Ephraim borough,2020,"15,213,582","23,306,497","1,086,133","1,086,133"
Mount Holly township,2015,"30,827,543","89,163,074","2,690,731","2,690,731"
Mount Holly township,2020,"30,986,574","87,814,829","2,408,730","2,408,730"
Mount Laurel township,2015,"174,641,680","535,496,133","11,969,162","11,969,162"
Mount Laurel township,2020,"173,411,322","474,477,289","10,536,077","10,536,077"
Mount Olive township,2020,"93,639,302","236,069,209","6,814,298","6,814,298"
Mount Olive township,2015,"91,106,378","241,888,481","5,210,453","5,210,453"
Mountain Lakes borough,2015,"20,041,724","38,294,419","2,334,078","2,334,078"
Mountain Lakes borough,2020,"19,693,476","34,529,319","2,212,715","2,212,715"
Mountainside borough,2020,"29,571,313","62,229,123","4,117,388","4,117,388"
Mountainside borough,2015,"29,489,758","64,979,864","2,561,153","2,561,153"
Mullica township,2020,"20,410,402","20,410,402","578,647","578,647"
Mullica township,2015,"23,884,866","23,884,866","576,343","576,343"
National Park borough,2015,"10,723,290","13,199,031","614,002","614,002"
National Park borough,2020,"10,515,513","12,717,601","559,922","559,922"
Neptune City borough,2015,"15,594,411","48,979,477","1,159,809","1,159,809"
Neptune City borough,2020,"15,088,859","52,567,021","1,057,371","1,057,371"
Neptune township,2015,"95,688,191","244,315,193","8,540,815","8,540,815"
Neptune township,2020,"93,251,162","223,422,485","7,699,110","7,699,110"
Netcong borough,2020,"10,391,519","18,364,785","380,236","380,236"
Netcong borough,2015,"10,394,818","19,274,923","242,401","242,401"
New Brunswick city,2015,"88,950,665","649,334,026","8,550,122","8,550,122"
New Brunswick city,2020,"89,373,686","589,256,172","7,494,032","7,494,032"
New Hanover township,2015,"15,220,299","179,326,110","730,511","730,511"
New Hanover township,2020,"13,491,371","150,005,158","624,135","624,135"
New Milford borough,2015,"47,890,083","63,702,111","5,058,371","5,058,371"
New Milford borough,2020,"47,451,473","62,631,563","4,402,531","4,402,531"
New Providence borough,2015,"46,007,464","94,490,526","4,974,455","4,974,455"
New Providence borough,2020,"43,975,738","80,943,500","4,439,690","4,439,690"
Newark city,2015,"474,453,865","2,658,352,351","60,541,463","60,541,463"
Newark city,2020,"511,222,644","2,639,677,868","56,875,053","56,875,053"
Newfield borough,2015,"17,334,783","17,334,783","736,070","736,070"
Newfield borough,2020,"15,803,431","15,803,431","663,799","663,799"
Newton town,2020,"25,220,316","82,954,185","1,999,062","1,999,062"
Newton town,2015,"25,386,427","93,893,705","1,166,284","1,166,284"
North Arlington borough,2015,"40,264,445","69,070,598","4,493,872","4,493,872"
North Arlington borough,2020,"39,854,868","64,220,390","4,081,961","4,081,961"
North Bergen township,2015,"116,347,090","412,139,248","10,983,987","10,983,987"
North Bergen township,2020,"119,274,066","395,508,447","9,953,308","9,953,308"
North Brunswick township,2015,"108,632,559","268,715,684","11,269,045","11,269,045"
North Brunswick township,2020,"108,063,390","252,705,510","10,097,243","10,097,243"
North Caldwell borough,2015,"33,854,765","43,199,104","4,140,275","4,140,275"
North Caldwell borough,2020,"33,763,770","41,468,843","3,798,030","3,798,030"
North Haledon borough,2015,"31,338,551","43,684,978","3,853,114","3,853,114"
North Haledon borough,2020,"31,132,115","42,230,148","3,565,811","3,565,811"
North Hanover township,2020,"17,614,768","24,773,243","78,848","78,848"
North Hanover township,2015,"19,060,174","26,439,783","70,826","70,826"
North Plainfield borough,2015,"49,807,220","82,627,500","5,020,624","5,020,624"
North Plainfield borough,2020,"49,372,472","80,569,652","4,702,154","4,702,154"
North Wildwood city,2015,"37,816,146","37,816,146","2,269,463","2,269,463"
North Wildwood city,2020,"37,610,268","37,610,268","1,891,463","1,891,463"
Northfield city,2015,"31,371,398","31,371,398","2,861,974","2,861,974"
Northfield city,2020,"27,728,861","27,728,861","2,445,429","2,445,429"
Northvale borough,2015,"14,323,172","53,843,624","1,975,910","1,975,910"
Northvale borough,2020,"14,655,067","48,794,292","1,744,695","1,744,695"
Norwood borough,2015,"21,648,927","39,711,900","2,923,763","2,923,763"
Norwood borough,2020,"21,150,506","35,377,811","2,631,946","2,631,946"
Nutley township,2015,"88,418,460","172,820,356","9,674,213","9,674,213"
Nutley township,2020,"86,690,781","142,985,128","8,591,700","8,591,700"
Oakland borough,2015,"46,895,283","97,111,966","5,525,166","5,525,166"
Oakland borough,2020,"45,743,771","85,570,609","5,048,438","5,048,438"
Oaklyn borough,2015,"13,277,087","17,569,927","1,139,362","1,139,362"
Oaklyn borough,2020,"13,192,903","17,316,844","1,001,191","1,001,191"
Ocean City city,2015,"126,884,097","126,884,097","8,110,062","8,110,062"
Ocean City city,2020,"124,295,042","124,295,042","6,634,373","6,634,373"
Ocean Gate borough,2015,"8,141,902","9,972,725","738,201","738,201"
Ocean Gate borough,2020,"8,991,223","10,475,357","685,372","685,372"
Ocean township,2015,"113,264,709","205,521,179","9,845,949","9,845,949"
Ocean township,2020,"111,160,618","188,370,635","8,892,615","8,892,615"
Ocean township,2020,"36,876,453","54,273,029","3,869,177","3,869,177"
Ocean township,2015,"36,603,721","58,741,911","3,246,878","3,246,878"
Oceanport borough,2015,"23,242,859","38,729,602","2,315,944","2,315,944"
Oceanport borough,2020,"23,892,453","40,933,823","2,224,632","2,224,632"
Ogdensburg borough,2020,"8,546,029","13,359,914","201,603","201,603"
Ogdensburg borough,2015,"9,345,463","13,158,544","3,198","3,198"
Old Bridge township,2015,"201,497,406","362,606,160","16,451,047","16,451,047"
Old Bridge township,2020,"194,091,576","329,995,147","15,367,691","15,367,691"
Old Tappan borough,2015,"29,344,986","29,441,925","3,605,853","3,605,853"
Old Tappan borough,2020,"28,563,026","35,663,728","3,295,832","3,295,832"
Oldmans township,2015,"8,991,164","8,991,164","264,859","264,859"
Oldmans township,2020,"7,151,490","7,151,490","228,711","228,711"
Oradell borough,2015,"31,138,720","53,101,309","3,766,517","3,766,517"
Oradell borough,2020,"29,545,878","46,974,358","3,295,240","3,295,240"
Oxford township,2020,"9,483,835","15,426,385","429,635","429,635"
Oxford township,2015,"9,465,838","16,012,474","262,027","262,027"
Palisades Park borough,2015,"44,880,335","86,248,900","4,464,847","4,464,847"
Palisades Park borough,2020,"47,281,769","83,946,031","4,275,770","4,275,770"
Palmyra borough,2015,"25,549,528","41,848,305","1,997,271","1,997,271"
Palmyra borough,2020,"25,889,246","38,676,023","1,819,923","1,819,923"
Paramus borough,2015,"89,302,327","488,582,969","10,775,959","10,775,959"
Paramus borough,2020,"88,296,278","401,654,683","9,859,266","9,859,266"
Park Ridge borough,2015,"6,300","6,300","3,891,686","3,891,686"
Park Ridge borough,2020,"5,426","5,426","3,523,139","3,523,139"
Parsippany-Troy Hills township,2015,"157,324,799","728,810,502","12,689,792","12,689,792"
Parsippany-Troy Hills township,2020,"151,746,164","636,136,309","12,284,048","12,284,048"
