Municipality,Year,Res_Electricity_EE,Total_Electricity,Res_Natural_Gas_EE,Total_Natural_Gas
Passaic city,2015,"118,140,490","286,300,808","13,033,883","13,033,883"
Passaic city,2020,"120,716,935","272,142,267","11,910,961","11,910,961"
Paterson city,2015,"272,447,873","717,591,187","36,915,623","36,915,623"
Paterson city,2020,"287,074,651","699,776,991","34,245,789","34,245,789"
Paulsboro borough,2015,"22,511,879","22,511,879","1,012,660","1,012,660"
Paulsboro borough,2020,"20,604,653","20,604,653","905,463","905,463"
Peapack and Gladstone borough,2020,"13,278,702","22,894,673","871,408","871,408"
Peapack and Gladstone borough,2015,"13,581,299","36,631,894","840,652","840,652"
Pemberton borough,2015,"140,112","1,451,568","421,115","421,115"
Pemberton borough,2020,"112,617","8,642,420","375,964","375,964"
Pemberton township,2015,"106,807,409","164,897,058","4,528,422","4,528,422"
Pemberton township,2020,"98,621,360","147,117,916","3,991,877","3,991,877"
Pennington borough,2020,"10,630,550","21,908,291","1,586,645","1,586,645"
Pennington borough,2015,"10,329,133","23,312,612","857,283","857,283"
Penns Grove borough,2015,"26,174,506","26,174,506","1,178,422","1,178,422"
Penns Grove borough,2020,"23,235,256","23,235,256","1,042,868","1,042,868"
Pennsauken township,2015,"101,765,472","400,059,021","9,579,825","9,579,825"
Pennsauken township,2020,"101,475,271","379,580,529","8,625,372","8,625,372"
Pennsville township,2015,"59,429,433","59,429,433","2,427,544","2,427,544"
Pennsville township,2020,"50,715,307","50,715,307","2,093,869","2,093,869"
Pequannock township,2015,"52,495,214","119,152,794","5,380,123","5,380,123"
Pequannock township,2020,"49,689,629","110,670,473","5,020,961","5,020,961"
Perth Amboy city,2020,"101,272,372","261,458,330","17,383,640","17,383,640"
Perth Amboy city,2015,"97,723,344","274,640,728","9,537,203","9,537,203"
Phillipsburg town,2020,"44,648,077","122,189,661","5,344,357","5,344,357"
Phillipsburg town,2015,"42,769,610","207,169,641","3,000,379","3,000,379"
Pilesgrove township,2020,"3,516,944","3,516,944","406,052","406,052"
Pilesgrove township,2015,"3,237,431","3,237,431","154,119","154,119"
Pine Beach borough,2020,"8,682,281","10,029,590","8,004,393","8,004,393"
Pine Beach borough,2015,"8,830,431","10,385,850","825,632","825,632"
Pine Hill borough,2015,"39,229,474","39,229,474","2,036,646","2,036,646"
Pine Hill borough,2020,"36,305,488","36,305,488","2,022,305","2,022,305"
Pine Valley borough,2020,"190,998","190,998","7,658","7,658"
Pine Valley borough,2015,"239,265","239,265",NDA,0
Piscataway township,2015,"131,795,527","903,479,145","12,920,279","12,920,279"
Piscataway township,2020,"130,681,489","979,730,103","11,908,811","11,908,811"
Pitman borough,2015,"33,290,468","33,290,468","2,565,450","2,565,450"
Pitman borough,2020,"31,251,312","31,251,312","2,214,333","2,214,333"
Pittsgrove township,2015,"14,269,380","14,269,380","1,411,645","1,411,645"
Pittsgrove township,2020,"13,266,538","13,266,538","1,360,968","1,360,968"
Plainfield city,2015,"105,250,226","205,498,839","12,259,750","12,259,750"
Plainfield city,2020,"109,263,251","199,722,367","11,368,691","11,368,691"
Plainsboro township,2015,"89,770,568","401,839,245","4,183,530","4,183,530"
Plainsboro township,2020,"85,553,227","338,159,080","3,745,456","3,745,456"
Pleasantville city,2015,"51,477,440","51,477,440","6,509,301","6,509,301"
Pleasantville city,2020,"46,222,721","46,222,721","4,024,491","4,024,491"
Plumsted township,2015,"38,026,276","56,118,607","1,321,802","1,321,802"
Plumsted township,2020,"35,878,869","49,356,930","1,141,101","1,141,101"
Pohatcong township,2020,"14,022,880","31,175,590","191,504","191,504"
Pohatcong township,2015,"14,497,154","36,156,904","96,824","96,824"
Point Pleasant Beach borough,2015,"23,436,719","53,740,714","2,292,766","2,292,766"
Point Pleasant Beach borough,2020,"25,678,979","51,178,379","2,062,945","2,062,945"
Point Pleasant borough,2015,"74,800,173","108,535,120","6,839,598","6,839,598"
Point Pleasant borough,2020,"74,450,421","104,230,822","6,136,309","6,136,309"
Pompton Lakes borough,2015,"36,455,166","67,646,668","3,881,168","3,881,168"
Pompton Lakes borough,2020,"35,772,955","60,904,149","3,466,883","3,466,883"
Port Republic city,2020,"6,170,203","6,170,203","9,825","9,825"
Port Republic city,2015,"7,564,486","7,564,486","9,628","9,628"
Princeton,2015,"95,898,783","320,054,713","9,919,727","9,919,727"
Princeton,2020,"97,934,001","224,401,381","8,942,230","8,942,230"
Prospect Park borough,2015,"12,240,660","16,618,586","1,801,699","1,801,699"
Prospect Park borough,2020,"12,658,351","16,873,487","1,682,705","1,682,705"
Quinton township,2015,"9,520,215","9,520,215","1,877","1,877"
Quinton township,2020,"8,145,601","8,145,601","1,266","1,266"
Rahway city,2020,"77,088,191","221,006,908","11,294,594","11,294,594"
Rahway city,2015,"74,420,212","282,101,768","6,249,094","6,249,094"
Ramsey borough,2015,"55,855,148","55,855,148","6,862,246","6,862,246"
Ramsey borough,2020,"54,418,576","129,558,915","6,319,523","6,319,523"
Randolph township,2015,"99,069,768","170,222,007","8,547,422","8,547,422"
Randolph township,2020,"98,004,103","157,049,526","8,297,108","8,297,108"
Raritan borough,2015,"21,698,082","152,929,376","2,262,336","2,262,336"
Raritan borough,2020,"21,972,884","122,274,179","2,059,986","2,059,986"
Raritan township,2020,"90,235,013","249,276,570","11,112,118","11,112,118"
Raritan township,2015,"86,816,291","262,037,484","6,032,477","6,032,477"
Readington township,2020,"73,779,984","127,264,694","4,851,560","4,851,560"
Readington township,2015,"74,011,135","137,146,843","4,632,767","4,632,767"
Red Bank borough,2015,"39,316,941","173,248,045","3,056,186","3,056,186"
Red Bank borough,2020,"36,956,942","146,126,932","2,683,563","2,683,563"
Ridgefield borough,2015,"28,774,095","114,608,092","3,551,797","3,551,797"
Ridgefield borough,2020,"28,317,285","110,206,306","3,243,454","3,243,454"
Ridgefield Park village,2015,"31,562,107","90,961,481","3,499,443","3,499,443"
Ridgefield Park village,2020,"31,469,818","88,515,136","3,126,475","3,126,475"
Ridgewood village,2015,"95,460,830","176,403,066","12,245,081","12,245,081"
Ridgewood village,2020,"93,813,400","158,598,567","10,816,700","10,816,700"
Ringwood borough,2015,"44,408,846","60,806,857","3,903,473","3,903,473"
Ringwood borough,2020,"43,939,646","60,457,650","3,623,028","3,623,028"
River Edge borough,2015,"34,129,677","54,711,735","3,846,733","3,846,733"
River Edge borough,2020,"34,268,894","51,518,733","3,424,209","3,424,209"
River Vale township,2015,"39,010,576","53,690,744","4,589,070","4,589,070"
River Vale township,2020,"38,214,780","50,545,444","4,138,810","4,138,810"
Riverdale borough,2015,"15,494,189","46,555,536","1,293,902","1,293,902"
Riverdale borough,2020,"14,010,933","40,644,868","1,163,740","1,163,740"
Riverside township,2015,"24,432,509","42,412,127","2,051,557","2,051,557"
Riverside township,2020,"23,991,786","39,004,625","1,855,478","1,855,478"
Riverton borough,2015,"9,939,451","14,134,430","996,091","996,091"
Riverton borough,2020,"9,852,462","13,327,552","903,082","903,082"
Robbinsville township,2015,"53,973,893","159,017,138","4,084,335","4,084,335"
Robbinsville township,2020,"55,062,658","161,241,275","3,943,113","3,943,113"
Rochelle Park township,2015,"17,231,311","81,077,771","1,836,348","1,836,348"
Rochelle Park township,2020,"16,869,782","68,201,850","1,669,945","1,669,945"
Rockaway borough,2015,"22,027,414","61,334,028","1,611,831","1,611,831"
Rockaway borough,2020,"20,412,360","51,687,189","1,597,889","1,597,889"
Rockaway township,2020,"91,877,573","314,260,470","4,596,700","4,596,700"
Rockaway township,2015,"95,121,139","359,486,458","3,820,049","3,820,049"
Rockleigh borough,2015,"1,756,526","1,756,526","211,922","211,922"
Rockleigh borough,2020,"1,865,364","31,271,496","205,588","205,588"
Rocky Hill borough,2015,"2,781,760","5,589,024","237,641","237,641"
Rocky Hill borough,2020,"2,750,116","4,728,746","223,742","223,742"
Roosevelt borough,2015,"3,067,242","3,918,267","320,258","320,258"
Roosevelt borough,2020,"2,900,751","3,661,498","294,682","294,682"
Roseland borough,2015,"24,302,491","125,182,167","2,690,989","2,690,989"
Roseland borough,2020,"23,859,373","90,478,960","2,447,791","2,447,791"
Roselle borough,2020,"51,226,101","95,327,096","8,226,643","8,226,643"
Roselle borough,2015,"47,221,571","94,110,229","4,862,132","4,862,132"
Roselle Park borough,2020,"33,125,752","45,669,859","4,689,368","4,689,368"
Roselle Park borough,2015,"32,173,304","48,142,477","2,869,191","2,869,191"
Roxbury township,2020,"82,134,377","181,392,957","5,443,819","5,443,819"
Roxbury township,2015,"82,444,107","188,025,175","5,339,503","5,339,503"
Rumson borough,2015,"47,699,418","60,476,607","4,429,159","4,429,159"
Rumson borough,2020,"48,533,491","59,185,202","4,388,571","4,388,571"
Runnemede borough,2015,"27,782,488","52,489,489","1,959,772","1,959,772"
Runnemede borough,2020,"26,815,071","48,720,515","1,705,159","1,705,159"
Rutherford borough,2015,"52,236,840","160,749,928","6,057,427","6,057,427"
Rutherford borough,2020,"51,566,894","151,769,803","5,257,782","5,257,782"
Saddle Brook township,2015,"44,115,625","137,931,689","4,599,763","4,599,763"
Saddle Brook township,2020,"43,285,441","136,689,306","4,116,403","4,116,403"
Saddle River borough,2015,"39,649,416","40,442,895","4,420,421","4,420,421"
Saddle River borough,2020,"37,321,345","44,793,735","4,070,186","4,070,186"
Salem city,2015,"36,152,681","36,152,681","771,951","771,951"
Salem city,2020,"32,043,609","32,043,609","687,532","687,532"
Sandyston township,2015,"9,471,822","12,240,763",NDA,0
Sandyston township,2020,"9,416,742","11,694,279",NDA,0
Sayreville borough,2015,"127,721,881","578,329,080","13,574,822","13,574,822"
Sayreville borough,2020,"124,241,974","607,006,235","11,732,720","11,732,720"
Scotch Plains township,2020,"87,637,947","124,981,578","12,046,896","12,046,896"
Scotch Plains township,2015,"88,970,604","135,497,939","7,564,091","7,564,091"
Sea Bright borough,2015,"8,355,655","13,903,606","581,915","581,915"
Sea Bright borough,2020,"9,373,863","15,939,354","569,232","569,232"
Sea Girt borough,2015,"15,476,446","20,321,690","1,514,300","1,514,300"
Sea Girt borough,2020,"16,691,498","20,922,331","1,398,938","1,398,938"
Sea Isle City city,2015,"46,252,050","46,252,050","2,300,482","2,300,482"
Sea Isle City city,2020,"47,245,628","47,245,628","1,883,280","1,883,280"
Seaside Heights borough,2015,"125,042","211,343","860,052","860,052"
Seaside Heights borough,2020,"146,501","164,876","813,886","813,886"
Seaside Park borough,2015,"13,080,688","19,134,716","1,491,440","1,491,440"
Seaside Park borough,2020,"14,681,793","20,328,763","1,022,601","1,022,601"
Secaucus town,2015,"55,102,702","706,549,854","4,647,814","4,647,814"
Secaucus town,2020,"57,984,167","784,285,661","4,468,146","4,468,146"
Shamong township,2015,"33,360,876","33,360,876","1,445,885","1,445,885"
Shamong township,2020,"30,340,001","30,340,001","1,356,567","1,356,567"
Shiloh borough,2020,"2,157,672","2,157,672","51,395","51,395"
Shiloh borough,2015,"2,454,142","2,454,142","43,579","43,579"
Ship Bottom borough,2015,"11,931,760","11,931,760","707,963","707,963"
Ship Bottom borough,2020,"13,191,567","13,191,567","645,499","645,499"
Shrewsbury borough,2015,"18,222,296","53,600,182","1,614,118","1,614,118"
Shrewsbury borough,2020,"16,836,580","45,462,104","1,490,275","1,490,275"
Shrewsbury township,2015,"1,566,909","7,514,059","168,304","168,304"
Shrewsbury township,2020,"1,418,807","6,426,952","161,396","161,396"
Somerdale borough,2015,"17,842,678","37,214,125","1,685,269","1,685,269"
Somerdale borough,2020,"17,008,580","31,079,631","1,444,644","1,444,644"
Somers Point city,2015,"36,060,301","36,060,301","2,500,743","2,500,743"
Somers Point city,2020,"33,268,266","33,268,266","2,139,461","2,139,461"
Somerville borough,2015,"31,203,742","107,655,066","3,046,851","3,046,851"
Somerville borough,2020,"33,595,776","103,751,108","2,751,235","2,751,235"
South Amboy city,2015,"35,016,928","57,925,359","2,741,869","2,741,869"
South Amboy city,2020,"35,751,401","60,937,433","2,587,518","2,587,518"
South Bound Brook borough,2015,"13,990,469","19,612,486","1,206,453","1,206,453"
South Bound Brook borough,2020,"13,656,303","18,255,668","1,051,524","1,051,524"
South Brunswick township,2015,"134,965,724","596,006,407","14,030,163","14,030,163"
South Brunswick township,2020,"133,067,479","577,331,279","13,119,957","13,119,957"
South Hackensack township,2015,"6,682,517","66,213,538","753,325","753,325"
South Hackensack township,2020,"6,155,223","59,825,148","646,820","646,820"
South Harrison township,2020,"2,710,906","2,710,906","163,287","163,287"
South Harrison township,2015,"3,086,576","3,086,576","30,720","30,720"
South Orange Village township,2015,"54,464,128","116,455,118","7,414,168","7,414,168"
South Orange Village township,2020,"56,235,943","110,281,910","6,814,228","6,814,228"
South Plainfield borough,2015,"69,413,893","315,246,786","6,982,497","6,982,497"
South Plainfield borough,2020,"68,510,058","292,588,098","6,307,524","6,307,524"
South River borough,2015,NDA,NDA,"4,708,489","4,708,489"
South River borough,2020,NDA,NDA,"4,281,189","4,281,189"
South Toms River borough,2020,"9,963,011","17,267,832","840,913","840,913"
South Toms River borough,2015,"60,205,929","94,022,049","830,233","830,233"
Southampton township,2015,"59,317,005","73,677,643","1,035,052","1,035,052"
Southampton township,2020,"54,641,245","67,698,838","1,012,658","1,012,658"
Sparta township,2020,"91,323,986","144,465,355","2,095,472","2,095,472"
Sparta township,2015,"89,740,723","147,592,794","1,060,901","1,060,901"
Spotswood borough,2015,"28,806,847","96,614,264","2,238,041","2,238,041"
Spotswood borough,2020,"27,520,110","82,102,196","1,977,897","1,977,897"
Spring Lake borough,2015,"22,515,730","35,005,684","2,400,174","2,400,174"
Spring Lake borough,2020,"25,119,839","35,647,472","1,872,547","1,872,547"
Spring Lake Heights borough,2015,"21,504,588","30,616,491","1,606,382","1,606,382"
Spring Lake Heights borough,2020,"21,225,055","28,699,136","1,454,877","1,454,877"
Springfield township,2015,"56,047,377","138,795,658","5,881,830","5,881,830"
Springfield township,2020,"53,063,956","131,198,153","5,083,553","5,083,553"
Springfield township,2015,"16,956,867","27,342,126","334,819","334,819"
Springfield township,2020,"16,086,748","25,524,292","276,501","276,501"
Stafford township,2015,"121,700,981","121,700,981","6,697,037","6,697,037"
Stafford township,2020,"118,939,627","118,939,627","493,581","493,581"
Stanhope borough,2015,"16,197,477","23,653,854",NDA,0
Stanhope borough,2020,"15,633,366","21,887,353",NDA,0
Stillwater township,2015,"20,337,541","23,533,444",NDA,0
Stillwater township,2020,"20,188,848","23,512,753",NDA,0
Stockton borough,2020,"2,384,066","3,574,668","265,695","265,695"
Stockton borough,2015,"2,357,894","4,029,626","154,161","154,161"
Stone Harbor borough,2015,"24,076,717","24,076,717","1,369,970","1,369,970"
Stone Harbor borough,2020,"25,208,510","25,208,510","1,321,507","1,321,507"
Stow Creek township,2020,"3,351,233","3,351,233","9,566","9,566"
Stow Creek township,2015,"3,760,788","3,760,788",150,150
Stratford borough,2015,"22,677,982","22,677,982","1,813,677","1,813,677"
Stratford borough,2020,"21,015,297","21,015,297","1,548,455","1,548,455"
Summit city,2015,"90,861,592","279,627,867","10,143,011","10,143,011"
Summit city,2020,"83,819,643","267,183,957","8,811,108","8,811,108"
Surf City borough,2015,"15,131,354","15,131,354","847,588","847,588"
Surf City borough,2020,"16,518,220","16,518,220","838,910","838,910"
Sussex borough,2020,"8,604,266","84,866,891","379,156","379,156"
Sussex borough,2015,"7,796,066","90,737,672","184,052","184,052"
Swedesboro borough,2015,"76,037,386","76,037,386","593,705","593,705"
Swedesboro borough,2020,"70,241,253","70,241,253","536,684","536,684"
Tabernacle township,2020,"33,613,900","33,613,900","895,820","895,820"
Tabernacle township,2015,"35,819,229","35,819,229","666,287","666,287"
Tavistock borough,2015,NDA,NDA,NDA,0
Tavistock borough,2020,NDA,NDA,NDA,0
Teaneck township,2015,"122,125,995","240,815,287","14,243,659","14,243,659"
Teaneck township,2020,"123,047,575","225,478,444","12,520,332","12,520,332"
Tenafly borough,2015,"60,591,362","93,114,784","7,513,319","7,513,319"
Tenafly borough,2020,"61,444,821","86,918,618","6,883,909","6,883,909"
Teterboro borough,2015,"1,108,021","88,797,504","16,286","16,286"
Teterboro borough,2020,"193,803","87,029,229","14,212","14,212"
Tewksbury township,2015,"39,958,351","52,453,648","1,777,846","1,777,846"
Tewksbury township,2020,"39,544,299","50,266,984","1,761,661","1,761,661"
Tinton Falls borough,2015,"60,134,835","189,291,025","5,177,315","5,177,315"
Tinton Falls borough,2020,"60,252,810","165,982,190","152,630","152,630"
Toms River township,2015,"382,776,081","734,275,705","30,103,949","30,103,949"
Toms River township,2020,"382,946,983","662,897,073","1,520,621","1,520,621"
Totowa borough,2015,"35,603,623","224,424,149","4,520,046","4,520,046"
Totowa borough,2020,"35,287,740","221,437,944","4,090,631","4,090,631"
Trenton city,2015,"177,044,325","619,356,712","23,046,694","23,046,694"
Trenton city,2020,"185,020,440","592,191,011","21,183,714","21,183,714"
Tuckerton borough,2015,"28,662,418","28,662,418","1,429,358","1,429,358"
Tuckerton borough,2020,"25,898,718","25,898,718","941,625","941,625"
Union Beach borough,2020,"18,198,317","32,768,695","2,254,540","2,254,540"
Union Beach borough,2015,"18,214,724","40,581,226","1,601,919","1,601,919"
Union City city,2015,"102,228,854","244,889,240","9,460,245","9,460,245"
Union City city,2020,"102,967,360","238,961,888","8,375,347","8,375,347"
Union township,2020,"145,195,464","409,645,158","25,227,762","25,227,762"
Union township,2015,"143,263,619","464,125,150","14,632,126","14,632,126"
Union township,2020,"24,493,796","52,891,635","956,930","956,930"
Union township,2015,"25,217,749","63,053,180","534,777","534,777"
Upper Deerfield township,2020,"11,048,325","43,833,625","837,712","837,712"
Upper Deerfield township,2015,"12,926,192","43,019,999","766,211","766,211"
Upper Freehold township,2015,"29,680,034","41,503,949","2,081,211","2,081,211"
Upper Freehold township,2020,"35,458,738","47,118,828","2,080,713","2,080,713"
Upper Pittsgrove township,2020,"17,187,197","17,187,197","206,577","206,577"
Upper Pittsgrove township,2015,"19,073,818","19,073,818","184,632","184,632"
Upper Saddle River borough,2015,"44,576,569","69,660,987","6,253,918","6,253,918"
Upper Saddle River borough,2020,"44,358,332","62,120,700","5,766,418","5,766,418"
Upper township,2020,"54,275,520","54,275,520","1,794,905","1,794,905"
Upper township,2015,"60,050,240","60,050,240","1,718,406","1,718,406"
Ventnor City city,2015,"44,133,494","44,133,494","4,539,997","4,539,997"
Ventnor City city,2020,"43,256,613","43,256,613","3,562,392","3,562,392"
Vernon township,2020,"31,523,790","58,504,815","2,302,939","2,302,939"
Vernon township,2015,"32,920,661","66,698,884","1,276,836","1,276,836"
Verona township,2015,"42,998,169","79,983,213","5,094,322","5,094,322"
Verona township,2020,"43,383,806","73,891,674","4,643,222","4,643,222"
Victory Gardens borough,2015,"3,771,866","5,618,509","294,626","294,626"
Victory Gardens borough,2020,"3,618,519","5,371,754","285,911","285,911"
Vineland City,2015,"7,728,197","14,696,123","13,956,104","13,956,104"
Vineland City,2020,"6,775,891","13,234,991","12,199,985","12,199,985"
Voorhees township,2015,"90,946,482","314,930,122","8,397,121","8,397,121"
Voorhees township,2020,"95,619,906","264,606,383","7,260,847","7,260,847"
Waldwick borough,2015,"30,307,854","66,466,705","3,728,624","3,728,624"
Waldwick borough,2020,"30,774,123","60,731,794","3,344,624","3,344,624"
Wall township,2015,"114,078,699","306,267,518","10,153,560","10,153,560"
Wall township,2020,"111,228,867","279,597,781","9,254,600","9,254,600"
Wallington borough,2015,"26,832,554","45,000,750","2,904,720","2,904,720"
Wallington borough,2020,"26,730,379","43,106,761","2,506,608","2,506,608"
Walpack township,2015,"298,959","637,791",NDA,0
Walpack township,2020,"205,082","439,173",NDA,0
Wanaque borough,2015,"34,033,080","76,036,823","3,682,392","3,682,392"
Wanaque borough,2020,"35,227,505","76,709,231","3,424,868","3,424,868"
Wantage township,2020,"14,600,626","30,594,409","201,168","201,168"
Wantage township,2015,"12,552,488","29,158,038","100,109","100,109"
Warren township,2015,"79,618,747","203,854,513","8,669,186","8,669,186"
Warren township,2020,"78,391,120","160,692,800","7,779,922","7,779,922"
Washington borough,2020,"23,406,846","47,559,594","2,504,183","2,504,183"
Washington borough,2015,"22,602,617","60,261,207","1,520,087","1,520,087"
Washington township,2015,"123,756,931","276,427,374","13,671,341","13,671,341"
Washington township,2020,"109,018,326","235,442,557","11,429,355","11,429,355"
Washington township,2020,"79,321,446","119,845,279","6,114,309","6,114,309"
Washington township,2015,"37,088,866","52,929,668","4,235,091","4,235,091"
Washington township,2020,"35,601,949","47,467,965","3,767,319","3,767,319"
Washington township,2015,"79,867,504","122,070,641","3,666,994","3,666,994"
Washington township,2020,"28,514,823","50,111,010","1,631,353","1,631,353"
Washington township,2015,"28,382,200","72,461,428","1,520,087","1,520,087"
Washington township,2015,"3,612,073","3,612,073",NDA,0
Washington township,2020,"3,494,786","3,494,786",NDA,0
Watchung borough,2015,"29,471,141","77,548,705","3,290,560","3,290,560"
Watchung borough,2020,"29,444,676","73,917,846","3,042,828","3,042,828"
Waterford township,2015,"54,471,993","54,471,993","2,895,177","2,895,177"
Waterford township,2020,"49,318,848","49,318,848","2,618,090","2,618,090"
Wayne township,2015,"191,573,680","592,315,114","21,098,254","21,098,254"
Wayne township,2020,"185,106,556","516,562,146","19,143,396","19,143,396"
Weehawken township,2015,"39,328,741","239,080,997","2,985,278","2,985,278"
Weehawken township,2020,"45,799,564","208,911,041","2,618,444","2,618,444"
Wenonah borough,2015,"23,056,335","23,056,335","1,007,575","1,007,575"
Wenonah borough,2020,"21,747,798","21,747,798","852,586","852,586"
West Amwell township,2020,"14,192,690","21,319,730","436,858","436,858"
West Amwell township,2015,"14,192,382","24,127,555","234,750","234,750"
West Caldwell township,2015,"38,022,866","149,568,299","4,544,509","4,544,509"
West Caldwell township,2020,"37,672,900","144,042,971","4,096,235","4,096,235"
West Cape May borough,2015,"7,275,027","7,275,027","551,470","551,470"
West Cape May borough,2020,"7,513,240","7,513,240","483,098","483,098"
West Deptford township,2015,"82,682,813","377,575,613","4,744,795","4,744,795"
West Deptford township,2020,"78,200,195","319,944,289","4,197,959","4,197,959"
West Long Branch borough,2015,"29,332,443","82,379,806","2,783,244","2,783,244"
West Long Branch borough,2020,"29,605,310","73,878,298","2,546,888","2,546,888"
West Milford township,2015,"96,274,024","142,204,000","6,120,280","6,120,280"
West Milford township,2020,"95,496,064","136,000,065","5,639,819","5,639,819"
West New York town,2015,"88,665,968","196,752,658","5,700,053","5,700,053"
West New York town,2020,"90,720,469","186,758,207","5,361,376","5,361,376"
West Orange township,2015,"142,983,262","310,124,006","17,799,435","17,799,435"
West Orange township,2020,"142,902,481","294,058,449","16,278,585","16,278,585"
West Wildwood borough,2015,"3,562,345","3,562,345","284,324","284,324"
West Wildwood borough,2020,"3,856,824","3,856,824","233,817","233,817"
West Windsor township,2015,"93,969,279","332,048,744","9,816,956","9,816,956"
West Windsor township,2020,"94,056,481","385,370,307","8,769,769","8,769,769"
Westampton township,2015,"35,632,723","111,039,089","2,046,788","2,046,788"
Westampton township,2020,"33,591,661","111,438,788","1,792,056","1,792,056"
Westfield town,2020,"116,786,732","167,645,971","16,731,396","16,731,396"
Westfield town,2015,"114,910,096","177,984,063","10,283,353","10,283,353"
Westville borough,2015,"13,787,575","21,536,325","1,074,226","1,074,226"
Westville borough,2020,"13,650,102","20,728,238","996,129","996,129"
Westwood borough,2015,"35,482,791","76,977,761","3,649,841","3,649,841"
Westwood borough,2020,"35,063,892","69,485,351","3,308,166","3,308,166"
Weymouth township,2015,"11,635,330","11,635,330","154,859","154,859"
Weymouth township,2020,"10,934,301","10,934,301","146,161","146,161"
Wharton borough,2015,"21,909,385","91,503,900","1,464,531","1,464,531"
Wharton borough,2020,"21,473,134","68,599,417","1,333,118","1,333,118"
White township,2020,"19,262,234","30,533,045","826,959","826,959"
White township,2015,"20,143,034","37,567,084","516,834","516,834"
Wildwood city,2015,"36,607,082","36,607,082","1,847,205","1,847,205"
Wildwood city,2020,"36,102,884","36,102,884","1,470,715","1,470,715"
Wildwood Crest Borough,2015,"31,894,976","31,894,976","2,164,417","2,164,417"
Wildwood Crest Borough,2020,"30,810,241","30,810,241","1,719,817","1,719,817"
Willingboro township,2015,"100,115,288","161,243,955","11,761,897","11,761,897"
Willingboro township,2020,"94,875,741","145,494,164","10,659,651","10,659,651"
Winfield township,2020,"3,982,542","4,372,867","485,650","485,650"
Winfield township,2015,"4,070,977","4,553,297","294,920","294,920"
Winslow township,2015,"143,879,895","143,879,895","8,950,152","8,950,152"
Winslow township,2020,"132,491,144","132,491,144","8,398,526","8,398,526"
Wood-Ridge borough,2015,"28,417,058","58,860,049","2,968,388","2,968,388"
Wood-Ridge borough,2020,"31,375,651","59,991,502","2,784,877","2,784,877"
Woodbine borough,2020,"10,316,555","10,316,555","217,899","217,899"
Woodbine borough,2015,"10,942,852","10,942,852","173,409","173,409"
Woodbridge Township,2020,"259,015,843","822,607,365","37,881,374","37,881,374"
Woodbridge Township,2015,"259,678,157","890,211,835","20,647,623","20,647,623"
Woodbury city,2015,"32,098,691","90,950,790","2,410,078","2,410,078"
Woodbury city,2020,"32,168,470","79,846,685","2,254,151","2,254,151"
Woodbury Heights borough,2015,"11,677,187","21,087,640","841,005","841,005"
Woodbury Heights borough,2020,"11,354,664","18,867,668","725,274","725,274"
Woodcliff Lake borough,2015,"28,191,274","97,469,266","3,656,916","3,656,916"
Woodcliff Lake borough,2020,"28,055,026","76,849,995","3,426,419","3,426,419"
Woodland Park borough,2015,"39,069,732","98,826,251","3,824,962","3,824,962"
Woodland Park borough,2020,"38,810,659","81,490,550","3,477,443","3,477,443"
Woodland township,2020,"6,362,458","16,252,696",936,936
Woodland township,2015,"6,850,193","18,055,484",NDA,0
Woodlynne borough,2015,"6,873,610","9,018,233","668,269","668,269"
Woodlynne borough,2020,"7,106,011","9,077,564","640,145","640,145"
Woodstown borough,2015,"34,088,961","34,088,961","814,853","814,853"
Woodstown borough,2020,"30,737,769","30,737,769","722,708","722,708"
Woolwich township,2015,"17,626","17,626","2,951,623","2,951,623"
Woolwich township,2020,"49,620","49,620","2,932,981","2,932,981"
Wrightstown borough,2015,"3,635,279","15,773,256","126,424","126,424"
Wrightstown borough,2020,"3,674,351","16,707,016","117,250","117,250"
Wyckoff township,2015,"74,316,505","109,948,205","9,373,709","9,373,709"
Wyckoff township,2020,"72,650,190","108,367,269","8,829,622","8,829,622"
