Municipality,Year,Passenger Cars, Total_Miles, Total_Emissons
Aberdeen township,2019,"98,786,829","139,502,619","73,388.17"
Aberdeen township,2017,"97,772,592","115,779,566","49,604.60"
Absecon city,2015,"38,488,232","100,583,104","46,724.87"
Absecon city,2020,"25,192,020","62,366,131","32,487.58"
Alexandria township,2017,"37,796,863","46,619,414","19,086.39"
Alexandria township,2019,"23,745,754","33,532,759","13,311.51"
Allamuchy township,2017,"33,356,655","47,937,196","18,071.25"
Allamuchy township,2019,"24,921,165","35,192,623","16,085.06"
Allendale borough,2017,"42,564,813","58,271,297","30,925.74"
Allendale borough,2019,"45,353,628","56,912,150","27,772.30"
Allenhurst borough,2017,"2,900,257","3,538,267","1,890.91"
Allenhurst borough,2019,"2,434,390","3,437,744","1,488.17"
Allentown borough,2019,"8,271,657","11,680,887","4,314.23"
Allentown borough,2017,"9,534,560","11,111,401","2,812.58"
Alloway township,2020,"9,600,149","26,180,821","13,638.04"
Alloway township,2015,"8,082,447","21,060,214","9,783.31"
Alpha borough,2017,"17,280,979","26,721,594","10,646.78"
Alpha borough,2019,"15,789,766","22,297,646","10,510.15"
Alpine borough,2017,"11,934,465","15,409,607","6,378.88"
Alpine borough,2019,"9,595,838","12,019,549","4,882.13"
Andover borough,2019,"4,278,954","6,042,560","1,964.49"
Andover borough,2017,"3,565,018","5,057,013","1,911.77"
Andover township,2019,"40,867,331","57,711,133","20,622.96"
Andover township,2017,"37,054,811","49,830,470","20,502.33"
Asbury Park city,2019,"70,021,995","98,882,131","48,790.42"
Asbury Park city,2017,"64,560,801","76,371,347","33,447.95"
Atlantic City city,2020,"110,990,662","274,771,863","143,133.35"
Atlantic City city,2015,"105,845,245","257,185,004","119,472.70"
Atlantic Highlands borough,2019,"23,271,633","32,863,225","18,792.03"
Atlantic Highlands borough,2017,"21,521,177","25,719,927","11,514.51"
Audubon borough,2019,"20,843,998","54,472,600","28,375.71"
Audubon borough,2015,"23,381,769","48,691,730","22,619.25"
Audubon Park borough,2019,"2,161,636","5,649,105","2,942.72"
Audubon Park borough,2015,"2,346,555","4,886,620","2,270.03"
Avalon borough,2020,"4,725,996","13,509,549","7,037.35"
Avalon borough,2015,"3,959,645","9,621,228","4,469.44"
Avon-by-the-Sea borough,2019,"7,562,090","10,678,864","5,384.06"
Avon-by-the-Sea borough,2017,"7,949,724","9,585,256","4,064.04"
Barnegat Light borough,2019,"2,638,853","3,726,478","1,596.63"
Barnegat Light borough,2017,"1,846,301","2,573,773","1,045.34"
Barnegat township,2019,"95,537,786","134,914,455","50,870.88"
Barnegat township,2017,"101,835,160","125,968,873","44,051.62"
Barrington borough,2019,"20,170,661","52,712,935","27,459.07"
Barrington borough,2015,"20,895,171","43,513,475","20,213.75"
Bass River township,2015,"10,486,584","21,837,950","10,144.60"
Bass River township,2019,"6,918,716","18,081,005","9,418.70"
Bay Head borough,2017,"5,568,546","6,708,871","3,431.02"
Bay Head borough,2019,"4,618,712","6,522,351","2,786.68"
Bayonne city,2017,"240,509,652","300,125,162","152,759.17"
Bayonne city,2019,"182,505,987","257,727,312","146,369.47"
Beach Haven borough,2019,"7,943,509","11,217,491","3,661.23"
Beach Haven borough,2017,"6,045,075","8,321,786","3,287.76"
Beachwood borough,2019,"34,149,281","48,224,184","25,240.53"
Beachwood borough,2017,"37,742,001","47,705,166","20,165.27"
Bedminster township,2017,"120,380,785","152,252,646","62,328.73"
Bedminster township,2019,"93,981,185","132,716,290","61,448.07"
Belleville township,2019,"117,515,958","165,951,110","105,839.12"
Belleville township,2017,"130,721,246","158,335,804","80,397.48"
Bellmawr borough,2019,"39,367,419","102,880,725","53,592.33"
Bellmawr borough,2015,"37,395,546","77,874,940","36,176.02"
Belmar borough,2019,"27,671,984","39,077,215","19,698.54"
Belmar borough,2017,"27,541,268","32,980,418","14,078.14"
Belvidere town,2017,"29,792,618","41,543,375","16,751.94"
Belvidere town,2019,"21,562,820","30,450,111","15,781.49"
Bergenfield borough,2019,"100,760,191","124,471,651","75,016.82"
Bergenfield borough,2017,"81,008,245","110,579,749","55,224.84"
Berkeley Heights township,2019,"79,471,913","112,226,904","64,235.22"
Berkeley Heights township,2017,"90,792,981","110,279,721","49,415.06"
Berkeley township,2019,"170,884,307","241,315,662","122,401.29"
Berkeley township,2017,"170,442,417","216,016,420","96,388.32"
Berlin borough,2019,"25,497,724","66,634,400","34,711.00"
Berlin borough,2015,"31,518,993","65,637,220","30,491.11"
Berlin township,2019,"27,509,916","71,892,955","37,450.27"
Berlin township,2015,"31,559,481","65,721,535","30,530.28"
Bernards township,2017,"239,916,939","301,288,132","137,444.80"
Bernards township,2019,"200,800,968","283,562,713","124,035.85"
Bernardsville borough,2017,"67,349,740","78,136,157","34,946.44"
Bernardsville borough,2019,"49,203,778","69,483,514","32,798.04"
Bethlehem township,2017,"43,044,371","63,230,158","27,266.85"
Bethlehem township,2019,"36,521,258","51,573,791","18,849.17"
Beverly city,2019,"4,217,683","11,022,270","5,741.69"
Beverly city,2015,"5,197,721","10,824,075","5,028.21"
Blairstown township,2017,"36,207,902","51,485,821","21,559.36"
Blairstown township,2019,"33,703,437","47,594,582","19,785.09"
Bloomfield township,2019,"160,554,603","226,728,483","135,318.04"
Bloomfield township,2017,"194,330,344","226,572,061","109,722.84"
Bloomingdale borough,2019,"42,834,720","60,489,395","30,785.24"
Bloomingdale borough,2017,"40,474,734","51,714,695","21,858.46"
Bloomsbury borough,2017,"9,431,146","14,004,923","5,505.78"
Bloomsbury borough,2019,"8,217,899","11,604,974","3,431.17"
Bogota borough,2019,"27,714,229","34,076,155","16,940.61"
Bogota borough,2017,"19,457,218","25,664,400","12,228.87"
Boonton town,2019,"73,735,788","104,126,589","53,780.24"
Boonton town,2017,"29,331,373","36,583,501","15,421.52"
Boonton township,2017,"70,220,539","89,532,937","40,562.03"
Boonton township,2019,"21,372,980","30,182,027","15,447.68"
Bordentown city,2019,"13,543,152","35,392,955","18,436.79"
Bordentown city,2015,"16,124,590","33,578,905","15,598.74"
Bordentown township,2019,"52,897,442","138,239,370","72,011.25"
Bordentown township,2015,"54,053,843","112,565,270","52,291.06"
Bound Brook borough,2019,"64,789,651","91,493,230","50,103.74"
Bound Brook borough,2017,"62,167,368","74,157,477","33,918.48"
Bradley Beach borough,2019,"17,339,976","24,486,786","12,569.78"
Bradley Beach borough,2017,"16,400,878","19,800,068","8,593.38"
Branchburg township,2019,"153,740,018","217,105,210","107,678.95"
Branchburg township,2017,"151,686,746","185,963,095","81,916.91"
Branchville borough,2019,"6,565,955","9,272,168","3,698.50"
Branchville borough,2017,"4,988,443","7,425,665","2,856.89"
Brick township,2019,"346,814,094","489,756,322","250,938.31"
Brick township,2017,"323,530,032","402,526,549","174,896.85"
Bridgeton city,2015,"23,232,021","60,535,046","29,032.62"
Bridgeton city,2020,"20,836,477","55,733,676","28,120.94"
Bridgewater township,2019,"364,312,751","514,467,197","277,550.98"
Bridgewater township,2017,"426,762,628","504,769,254","224,370.54"
Brielle borough,2017,"28,684,742","34,595,379","15,804.11"
Brielle borough,2019,"22,323,290","31,524,015","14,184.73"
Brigantine city,2020,"8,602,735","21,297,192","11,094.07"
Brigantine city,2015,"8,638,931","20,991,056","9,751.18"
Brooklawn borough,2019,"5,960,177","15,576,010","8,113.81"
Brooklawn borough,2015,"7,437,184","15,487,680","7,194.65"
Buena borough,2015,"28,405,293","69,019,779","32,103.44"
Buena borough,2020,"24,894,142","61,628,697","32,062.44"
Buena Vista township,2015,"18,243,655","44,328,817","22,882.31"
Buena Vista township,2020,"17,743,756","43,926,982","20,592.50"
Burlington city,2019,"28,748,349","75,129,410","39,136.19"
Burlington city,2015,"33,687,821","70,153,730","32,589.21"
Burlington township,2019,"108,246,051","282,884,490","147,359.36"
Burlington township,2015,"113,232,843","235,803,505","109,540.14"
Butler borough,2017,"66,348,229","80,967,076","37,062.27"
Butler borough,2019,"53,792,340","75,963,289","34,734.37"
Byram township,2019,"46,942,587","66,290,354","22,538.35"
Byram township,2017,"43,546,733","59,973,343","19,710.02"
Caldwell borough,2019,"39,194,712","55,349,129","30,893.34"
Caldwell borough,2017,"45,453,899","54,004,679","23,906.97"
Califon borough,2017,"6,928,596","8,907,639","4,037.52"
Califon borough,2019,"5,409,891","7,639,621","3,605.37"
Camden city,2019,"172,032,401","449,580,355","234,194.08"
Camden city,2015,"184,908,283","385,065,145","178,878.12"
Cape May city,2020,"3,818,410","10,915,157","5,685.89"
Cape May city,2015,"3,185,208","7,739,485","3,595.30"
Cape May Point borough,2015,"420,535","1,021,825",474.68
Cape May Point borough,2020,"268,621","767,868",400.00
Carlstadt borough,2019,"125,544,432","155,498,843","101,404.59"
Carlstadt borough,2017,"81,004,193","114,268,121","67,556.98"
Carneys Point township,2020,"44,114,662","120,306,273","62,669.59"
Carneys Point township,2015,"44,260,590","120,006,770","55,747.93"
Carteret borough,2019,"139,402,546","196,858,433","121,457.80"
Carteret borough,2017,"116,324,278","144,960,712","78,564.67"
Cedar Grove township,2019,"58,538,310","82,665,348","49,031.01"
Cedar Grove township,2017,"65,373,378","79,862,359","37,045.16"
Chatham borough,2019,"52,792,505","74,551,361","40,480.05"
Chatham borough,2017,"58,085,039","71,361,199","32,487.73"
Chatham township,2017,"62,367,572","75,588,825","33,832.41"
Chatham township,2019,"40,705,884","57,483,144","33,127.02"
Cherry Hill township,2019,"271,877,444","710,510,095","370,116.83"
Cherry Hill township,2015,"322,652,178","671,912,075","312,129.97"
Chesilhurst borough,2015,"4,748,496","9,888,580","4,653.17"
Chesilhurst borough,2019,"3,418,086","8,932,645","4,593.64"
Chester borough,2019,"37,601,558","53,099,344","29,173.90"
Chester borough,2017,"32,565,096","39,813,797","17,921.20"
Chester township,2017,"56,079,124","68,751,124","29,396.78"
Chester township,2019,"39,704,416","56,068,913","28,688.56"
Chesterfield township,2019,"17,545,049","45,851,300","23,884.72"
Chesterfield township,2015,"21,078,682","43,895,630","20,391.27"
Cinnaminson township,2019,"52,780,401","137,933,500","71,851.91"
Cinnaminson township,2015,"56,579,702","117,825,285","54,734.55"
City of Orange township,2019,"85,918,615","121,330,662","69,855.80"
City of Orange township,2017,"94,591,851","111,548,777","57,104.55"
Clark township,2019,"79,395,568","112,119,094","66,606.68"
Clark township,2017,"88,409,479","102,285,056","48,160.28"
Clayton borough,2015,"35,022,174","72,932,475","37,361.66"
Clayton borough,2019,"27,444,831","71,722,865","33,880.04"
Clementon borough,2019,"11,364,476","29,699,320","15,470.88"
Clementon borough,2015,"12,962,841","26,994,670","12,540.10"
Cliffside Park borough,2019,"69,408,532","90,108,499","50,255.24"
Cliffside Park borough,2017,"53,521,294","72,344,244","35,444.36"
Clifton city,2019,"406,526,906","574,080,254","347,033.79"
Clifton city,2017,"384,143,534","456,342,483","220,883.33"
Clinton town,2017,"44,600,712","62,657,044","26,463.30"
Clinton town,2019,"40,865,686","57,708,808","22,978.37"
Clinton township,2017,"106,923,318","143,129,863","57,728.86"
Clinton township,2019,"81,933,309","115,702,785","48,800.85"
Closter borough,2019,"48,679,354","68,742,946","32,435.30"
Closter borough,2017,"46,939,358","64,391,400","29,759.71"
Collingswood borough,2019,"30,440,282","79,551,020","41,439.48"
Collingswood borough,2015,"31,880,406","66,389,850","30,840.73"
Colts Neck township,2017,"95,212,936","116,350,170","56,732.79"
Colts Neck township,2019,"75,515,963","106,640,477","48,303.35"
Commercial township,2020,"8,515,553","22,777,511","11,865.19"
Commercial township,2015,"8,023,661","20,907,036","9,712.15"
Corbin City city,2020,"5,915,149","14,643,722","7,628.16"
Corbin City city,2015,"302,512","735,050",341.46
Cranbury township,2019,"70,978,531","100,232,908","57,023.17"
Cranbury township,2017,"77,150,060","98,795,925","46,111.79"
Cranford township,2019,"149,290,785","210,822,189","123,847.84"
Cranford township,2017,"172,520,426","206,022,876","97,065.71"
Cresskill borough,2019,"42,925,913","60,618,174","29,083.53"
Cresskill borough,2017,"44,086,656","57,027,784","26,919.80"
Deal borough,2019,"5,595,371","7,901,547","4,287.79"
Deal borough,2017,"6,143,504","7,460,724","3,247.90"
Deerfield township,2015,"9,534,986","24,845,054","11,541.52"
Deerfield township,2020,"8,028,959","21,475,962","11,187.20"
Delanco township,2019,"10,362,640","27,081,175","14,107.05"
Delanco township,2015,"12,189,010","25,383,195","11,791.51"
Delaware township,2017,"28,159,143","35,030,669","14,803.20"
Delaware township,2019,"19,444,530","27,458,750","8,555.68"
Delran township,2019,"45,113,625","117,897,555","61,414.85"
Delran township,2015,"52,292,174","108,896,655","50,586.84"
Demarest borough,2017,"22,239,876","31,178,540","13,384.24"
Demarest borough,2019,"20,777,492","29,341,104","12,316.21"
Dennis township,2020,"41,030,891","117,289,309","61,098.00"
Dennis township,2015,"41,766,000","101,483,906","47,143.32"
Denville township,2019,"155,177,364","219,134,967","113,624.40"
Denville township,2017,"163,865,512","200,567,750","87,528.51"
Deptford township,2019,"120,861,810","315,853,845","164,533.66"
Deptford township,2015,"134,189,359","279,444,730","129,813.23"
Dover town,2019,"116,381,357","164,348,875","82,402.74"
Dover town,2017,"107,116,578","130,192,816","59,805.53"
Downe township,2015,"2,364,079","6,160,016","3,130.79"
Downe township,2020,"2,246,943","6,010,151","2,861.57"
Dumont borough,2019,"61,439,864","86,762,800","49,126.86"
Dumont borough,2017,"57,991,836","78,699,521","37,769.95"
Dunellen borough,2019,"24,984,729","35,282,388","20,352.95"
Dunellen borough,2017,"27,187,502","32,463,554","14,999.25"
Eagleswood township,2019,"18,390,112","25,969,745","8,256.15"
Eagleswood township,2017,"15,361,037","19,103,702","7,661.70"
East Amwell township,2017,"28,312,095","38,175,422","16,050.35"
East Amwell township,2019,"20,744,220","29,294,117","10,391.22"
East Brunswick township,2019,"287,979,372","406,672,400","232,377.18"
East Brunswick township,2017,"331,279,616","394,972,558","191,003.13"
East Greenwich township,2019,"32,989,636","86,213,365","44,910.01"
East Greenwich township,2015,"31,590,329","65,785,775","30,560.12"
East Hanover township,2019,"155,432,579","219,495,373","126,658.90"
East Hanover township,2017,"178,091,768","217,907,695","106,848.92"
East Newark borough,2017,"9,515,055","11,461,319","6,582.10"
East Newark borough,2019,"5,526,315","7,804,031","3,719.26"
East Orange city,2019,"176,479,220","249,216,556","141,003.28"
East Orange city,2017,"194,101,517","225,748,897","109,359.48"
East Rutherford borough,2019,"138,506,703","195,593,361","110,860.77"
East Rutherford borough,2017,"108,921,401","143,669,893","76,658.31"
East Windsor township,2015,"120,475,825","250,886,765","124,233.27"
East Windsor township,2019,"91,258,276","238,489,540","116,546.91"
Eastampton township,2019,"13,678,909","35,747,735","18,621.61"
Eastampton township,2015,"16,727,003","34,833,410","16,181.51"
Eatontown borough,2019,"166,257,388","234,781,714","130,566.32"
Eatontown borough,2017,"137,366,244","164,155,104","74,987.25"
Edgewater borough,2019,"62,709,363","88,555,531","49,707.25"
Edgewater borough,2017,"58,635,102","78,804,320","37,502.63"
Edgewater Park township,2019,"20,892,044","54,598,160","28,441.11"
Edgewater Park township,2015,"24,191,004","50,376,935","23,402.10"
Edison township,2019,"793,062,657","1,119,929,841","623,144.31"
Edison township,2017,"895,706,503","1,109,091,568","548,750.78"
Egg Harbor City city,2015,"17,568,759","42,688,939","19,830.72"
Egg Harbor City city,2020,"15,328,548","37,947,820","19,767.67"
Egg Harbor township,2020,"180,623,676","447,157,475","232,931.96"
Egg Harbor township,2015,"182,103,368","442,478,596","205,548.96"
Elizabeth city,2019,"921,730,905","1,301,629,756","587,311.78"
Elizabeth city,2017,"652,550,241","859,933,251","548,855.40"
Elk township,2019,"14,485,489","37,855,610","19,719.63"
Elk township,2015,"16,935,578","35,267,760","16,383.28"
Elmer borough,2020,"4,214,199","11,492,654","5,986.72"
Elmer borough,2015,"2,983,450","8,089,232","3,757.77"
Elmwood Park borough,2019,"130,371,301","184,104,886","100,903.40"
Elmwood Park borough,2017,"105,450,760","132,668,320","61,690.01"
Elsinboro township,2020,"1,342,122","3,660,136","1,906.63"
Elsinboro township,2015,"1,298,658","3,521,140","1,635.71"
Emerson borough,2019,"38,648,327","54,577,546","34,427.46"
Emerson borough,2017,"34,266,914","46,845,353","21,949.82"
Englewood city,2019,"148,443,942","209,626,312","121,605.69"
Englewood city,2017,"155,707,160","201,597,573","96,900.35"
Englewood Cliffs borough,2017,"71,601,550","89,755,166","40,938.89"
Englewood Cliffs borough,2019,"49,844,008","70,387,621","30,928.08"
Englishtown borough,2017,"15,695,020","18,406,392","9,007.26"
Englishtown borough,2019,"12,598,792","17,791,486","7,812.55"
Essex Fells borough,2017,"9,327,023","11,064,540","4,725.69"
Essex Fells borough,2019,"6,400,572","9,038,618","4,712.95"
Estell Manor city,2020,"11,845,393","29,324,816","15,275.80"
Estell Manor city,2015,"11,206,283","27,229,263","12,649.08"
Evesham township,2019,"133,994,060","350,172,970","182,411.07"
Evesham township,2015,"161,666,382","336,664,685","156,394.18"
Ewing township,2019,"122,439,775","319,977,615","166,681.80"
Ewing township,2015,"135,939,110","283,088,525","131,505.92"
Fair Haven borough,2017,"23,867,969","28,340,101","15,514.13"
Fair Haven borough,2019,"17,528,613","24,753,173","12,506.62"
Fair Lawn borough,2019,"183,190,086","258,693,360","148,757.28"
Fair Lawn borough,2017,"167,107,433","212,577,299","96,901.82"
Fairfield township,2019,"189,239,853","267,236,588","161,553.26"
Fairfield township,2017,"210,491,629","250,500,526","117,905.13"
Fairfield township,2020,"13,275,341","35,509,051","18,497.27"
Fairfield township,2015,"12,314,040","32,086,361","14,905.39"
Fairview borough,2019,"41,802,359","59,031,542","35,818.57"
Fairview borough,2017,"33,800,082","44,608,605","23,631.34"
Fanwood borough,2019,"25,862,945","36,522,568","21,595.37"
Fanwood borough,2017,"24,436,597","29,588,099","14,183.52"
Far Hills borough,2017,"8,772,759","11,811,792","5,222.31"
Far Hills borough,2019,"7,736,266","10,924,833","4,899.96"
Farmingdale borough,2019,"22,480,858","31,746,525","16,085.59"
Farmingdale borough,2017,"23,380,958","27,778,067","13,759.41"
Fieldsboro borough,2019,"1,754,924","4,586,225","2,389.04"
Fieldsboro borough,2015,"1,835,985","3,823,375","1,776.11"
Flemington borough,2019,"107,697,494","152,085,885","60,825.77"
Flemington borough,2017,"109,142,435","135,925,157","54,630.64"
Florence township,2019,"51,650,769","134,981,380","70,314.10"
Florence township,2015,"41,989,276","87,441,225","40,619.94"
Florham Park borough,2019,"164,430,764","232,202,234","114,646.95"
Florham Park borough,2017,"162,202,049","195,586,447","84,875.68"
Folsom borough,2015,"39,901,668","96,953,913","45,038.96"
Folsom borough,2020,"30,007,692","74,287,956","38,697.86"
Fort Lee borough,2019,"167,342,750","236,314,418","105,329.63"
Fort Lee borough,2017,"166,899,432","224,632,170","105,221.86"
Frankford township,2019,"41,550,677","58,676,125","24,970.53"
Frankford township,2017,"38,505,352","53,654,722","22,812.51"
Franklin borough,2019,"44,224,732","62,452,314","23,301.02"
Franklin borough,2017,"31,553,548","42,094,139","16,758.32"
Franklin Lakes borough,2019,"108,320,824","152,966,127","71,972.79"
Franklin Lakes borough,2017,"111,077,431","147,757,571","63,561.08"
Franklin township,2019,"399,594,245","564,290,245","322,085.97"
Franklin township,2017,"447,454,774","532,364,963","254,553.31"
Franklin township,2015,"72,117,829","150,182,900","73,039.50"
Franklin township,2019,"53,652,765","140,213,290","69,765.95"
Franklin township,2017,"32,333,194","42,036,229","20,445.89"
Franklin township,2019,"27,060,841","38,214,185","18,142.49"
Franklin township,2017,"23,818,140","31,921,732","12,153.21"
Franklin township,2019,"14,288,565","20,177,713","9,974.25"
Fredon township,2019,"21,965,270","31,018,433","11,303.33"
Fredon township,2017,"19,804,660","27,220,571","10,460.96"
Freehold borough,2019,"65,819,479","92,947,511","42,253.37"
Freehold borough,2017,"56,127,597","67,207,667","29,591.75"
Freehold township,2019,"333,993,999","471,652,329","217,593.64"
Freehold township,2017,"353,458,196","427,190,968","192,967.67"
Frelinghuysen township,2017,"14,628,622","21,596,693","8,114.45"
Frelinghuysen township,2019,"7,836,138","11,065,866","5,398.41"
Frenchtown borough,2017,"16,935,849","21,430,178","8,888.23"
Frenchtown borough,2019,"10,095,666","14,256,676","5,608.44"
Galloway township,2015,"144,729,550","351,666,906","163,363.31"
Galloway township,2020,"121,908,963","301,801,543","157,213.57"
Garfield city,2019,"125,208,124","176,813,666","100,936.24"
Garfield city,2017,"96,551,087","125,119,984","60,743.76"
Garwood borough,2019,"24,054,634","33,968,946","21,118.35"
Garwood borough,2017,"25,599,690","31,563,975","16,259.03"
Gibbsboro borough,2019,"10,624,797","27,766,280","14,463.93"
Gibbsboro borough,2015,"9,665,605","20,128,290","9,350.39"
Glassboro borough,2019,"69,997,649","182,928,145","95,290.39"
Glassboro borough,2015,"80,000,031","166,597,315","77,391.10"
Glen Gardner borough,2017,"11,522,438","14,033,738","5,702.25"
Glen Gardner borough,2019,"8,081,276","11,412,039","5,468.91"
Glen Ridge borough,2017,"22,779,459","27,026,047","12,690.58"
Glen Ridge borough,2019,"14,881,448","21,014,955","12,476.81"
Glen Rock borough,2017,"51,611,894","67,414,200","39,878.45"
Glen Rock borough,2019,"45,149,520","63,758,258","31,391.25"
Gloucester City city,2019,"31,582,484","82,535,990","42,994.41"
Gloucester City city,2015,"33,492,041","69,746,025","32,399.81"
Gloucester township,2019,"182,643,510","477,310,865","248,639.37"
Gloucester township,2015,"214,758,326","447,226,835","207,754.71"
Green Brook township,2019,"49,961,002","70,552,833","39,107.51"
Green Brook township,2017,"19,569,440","25,995,469","10,108.41"
Green township,2017,"52,007,386","60,415,057","27,230.89"
Green township,2019,"16,613,539","23,460,946","7,482.25"
Greenwich township,2017,"43,946,895","63,781,129","28,470.77"
Greenwich township,2019,"20,913,832","54,655,100","24,854.60"
Greenwich township,2015,"22,761,127","47,399,265","22,018.85"
Greenwich township,2019,"30,098,321","42,503,588","15,889.70"
Greenwich township,2020,"1,165,002","3,116,163","1,623.26"
Greenwich township,2015,"1,104,043","2,876,775","1,336.38"
Guttenberg town,2017,"28,020,512","35,118,296","16,600.91"
Guttenberg town,2019,"16,743,050","23,643,835","13,672.45"
Hackensack city,2019,"374,985,535","529,538,853","304,121.52"
Hackensack city,2017,"335,358,418","429,446,691","204,768.98"
Hackettstown town,2017,"90,963,135","122,993,372","54,007.34"
Hackettstown town,2019,"77,394,168","109,292,800","49,284.39"
Haddon Heights borough,2019,"22,246,401","58,137,565","30,284.85"
Haddon Heights borough,2015,"23,152,862","48,215,040","22,397.81"
Haddon township,2019,"34,566,902","90,335,310","47,057.20"
Haddon township,2015,"36,373,179","75,745,895","35,186.99"
Haddonfield borough,2019,"35,347,924","92,376,390","48,120.44"
Haddonfield borough,2015,"35,927,635","74,818,065","34,755.98"
Hainesport township,2019,"21,789,828","56,944,380","29,663.30"
