Municipality,Year,Res_Electricity_GHG,Res_Natural_Gas_GHG,On_Road_Vehicles,Total_MTCO2e
Linden city,2015,"25,447","48,727","162,024","236,198"
Newark city,2015,"120,168","322,453","1,024,969","1,467,589"
Newark city,2020,"114,156","302,925","1,194,028","1,611,109"
Ridgefield borough,2015,"7,288","18,917","34,297","60,502"
Woodbridge Township,2020,"57,838","201,762","522,893","782,493"
Jersey City city ,2015,"138,080","256,370","861,958","1,256,408"
Linden city,2020,"22,114","86,958","198,088","307,160"
Toms River township,2020,"85,512","8,099","372,793","466,404"
Jersey City city ,2020,"137,670","229,644","573,525","940,838"
Edison township,2020,"56,215","181,462","623,144","860,821"
Elizabeth city,2020,"53,494","214,180","587,312","854,986"
Edison township,2015,"65,847","134,859","548,751","749,457"
Elizabeth city,2015,"58,657","121,165","548,855","728,677"
Paterson city,2020,"64,104","182,398","418,553","665,055"
Ridgefield borough,2020,"6,323","17,275","55,798","79,397"
Woodbridge Township,2015,"65,770","109,972","423,195","598,938"
Atlantic City city,2015,"21,791","37,775","119,473","179,038"
Paterson city,2015,"69,005","196,618","291,080","556,703"
Bayonne city,2015,"36,477","85,372","152,759","274,609"
Piscataway township,2020,"29,181","63,428","350,118","442,727"
Hamilton township,2020,"64,016","120,684","421,795","606,494"
Hamilton township,2015,"74,862","134,723","333,464","543,049"
Atlantic City city,2020,"18,831","32,053","143,133","194,018"
Piscataway township,2015,"33,381","68,815","277,775","379,971"
Trenton city,2015,"44,841","122,750","299,420","467,011"
Lakewood township,2020,"75,702","102,678","278,906","457,286"
Cherry Hill township,2020,"57,607","103,713","370,117","531,437"
Cherry Hill township,2015,"68,180","122,002","312,130","502,312"
Camden city,2015,"39,458","91,986","178,878","310,322"
Clifton city,2020,"47,131","125,596","347,034","519,760"
Franklin township,2020,"44,307","98,342","322,086","464,735"
Trenton city,2020,"41,315","112,827","328,088","482,231"
Parsippany-Troy Hills township,2020,"33,885","65,427","411,389","510,701"
Toms River township,2015,"96,948","160,338","267,921","525,207"
Lakewood township,2015,"73,071","90,138","195,245","358,454"
Perth Amboy city,2015,"24,751","50,797","123,768","199,316"
Parsippany-Troy Hills township,2015,"39,847","67,588","322,917","430,352"
Vineland City,2015,"1,957","74,332","234,256","310,545"
Franklin township,2015,"50,402","108,057","254,553","413,012"
Union township,2020,"32,422","134,367","297,998","464,787"
Camden city,2020,"36,316","76,087","234,194","346,597"
Sayreville borough,2020,"27,743","62,490","182,947","273,180"
Clifton city,2015,"53,947","141,618","220,883","416,449"
New Brunswick city,2015,"22,529","45,539","199,147","267,216"
Bridgewater township,2020,"33,965","77,988","277,551","389,504"
Sayreville borough,2015,"32,349","72,301","127,129","231,779"
Vineland City,2020,"1,513","64,979","240,051","306,543"
Wayne township,2020,"41,334","101,960","308,288","451,582"
New Brunswick city,2020,"19,957","39,914","240,723","300,594"
Wayne township,2015,"48,521","112,372","242,496","403,389"
Bridgewater township,2015,"39,568","88,007","224,371","351,946"
Paulsboro borough,2015,"5,702","5,394","18,444","29,540"
Gloucester township,2015,"46,622","81,242","207,755","335,619"
South Brunswick township,2015,"34,184","74,727","227,478","336,389"
Gloucester township,2020,"38,266","70,553","248,639","357,458"
Paramus borough,2020,"19,717","52,512","356,348","428,576"
South Brunswick township,2020,"29,714","69,879","244,681","344,273"
Perth Amboy city,2020,"22,614","92,588","160,243","275,445"
Hackensack city,2020,"25,989","30,860","304,122","360,970"
Secaucus town,2015,"13,956","24,755","254,228","292,939"
Galloway township,2020,"24,415","45,109","157,214","226,738"
Brick township,2020,"65,984","103,343","250,938","420,266"
Paramus borough,2015,"22,618","57,394","257,302","337,315"
Middletown township,2015,"70,315","120,347","174,720","365,381"
Secaucus town,2020,"12,948","23,798","208,583","245,329"
Galloway township,2015,"31,346","50,173","163,363","244,883"
Union township,2015,"36,285","77,933","200,389","314,607"
Old Bridge township,2020,"43,341","81,851","243,734","368,925"
Hackensack city,2015,"30,071","34,907","204,769","269,748"
Bridgeton city,2015,"32,323","16,662","28,121","77,105"
Brick township,2015,"77,277","113,210","174,897","365,384"
North Bergen township,2015,"29,468","58,502","207,933","295,903"
Mount Laurel township,2020,"38,723","56,117","249,637","344,477"
Millville city,2015,"30,552","32,372","75,293","138,218"
Mount Laurel township,2015,"44,233","63,749","191,672","299,654"
Millville city,2020,"24,220","75,123","82,395","181,738"
East Brunswick township,2020,"32,042","73,161","232,377","337,580"
East Brunswick township,2015,"36,975","83,655","191,003","311,633"
Old Bridge township,2015,"51,035","87,621","165,846","304,502"
Rahway city,2020,"17,214","60,157","111,353","188,724"
Egg Harbor township,2015,"29,772","64,176","205,549","299,497"
Lawrence township,2020,"22,998","47,407","214,346","284,751"
Hamilton township,2020,"27,961","27,193","279,769","334,922"
Kearny town,2015,"19,937","56,468","190,275","266,680"
Middletown township,2020,"59,498","3,787","257,881","321,165"
Bayonne city,2020,"33,252","78,074","146,369","257,696"
Howell township,2020,"42,105","73,011","208,146","323,263"
Egg Harbor township,2020,"23,289","56,941","232,932","313,162"
Monroe township,2020,"51,408","128,779","130,570","310,757"
Lawrence township,2015,"26,881","51,388","168,040","246,310"
Princeton,2015,"24,289","52,834","133,441","210,564"
Ewing township,2015,"26,917","49,796","131,506","208,219"
Freehold township,2015,"35,663","58,487","192,968","287,118"
Washington township,2020,"24,344","60,874","216,446","301,664"
Howell township,2015,"50,058","74,450","183,610","308,118"
Freehold township,2020,"30,514","58,020","217,594","306,128"
North Bergen township,2020,"26,634","53,013","165,007","244,654"
Ewing township,2020,"24,280","45,812","166,682","236,774"
Washington township,2015,"28,026","72,816","170,075","270,916"
West Windsor township,2020,"21,003","46,709","213,477","281,189"
East Orange city,2020,"29,478","72,199","141,003","242,680"
East Orange city,2015,"30,649","76,096","109,359","216,104"
Bridgeton city,2020,"25,505","15,933","29,033","70,471"
Jackson township,2020,"47,615","82,214","170,405","300,234"
Pennsauken township,2015,"25,775","51,024","116,363","193,161"
Hamilton township,2015,"35,005","29,783","210,886","275,674"
North Brunswick township,2020,"24,131","53,779","207,732","285,642"
Monroe township,2015,"59,140","83,239","121,664","264,043"
West Windsor township,2015,"23,800","52,287","184,597","260,684"
Evesham township,2015,"45,949","66,577","156,394","268,920"
Kearny town,2020,"18,189","51,771","139,314","209,274"
West Orange township,2020,"31,910","86,702","154,918","273,531"
Pennsauken township,2020,"22,659","45,940","147,662","216,261"
Morristown Town,2020,"13,630","25,124","218,184","256,938"
Mahwah township,2015,"23,970","58,454","168,189","250,613"
Montclair township,2015,"31,243","88,186","149,539","268,968"
West Orange township,2015,"36,214","94,802","125,257","256,273"
Hoboken city,2015,"39,824","31,477","136,265","207,566"
Evesham township,2020,"38,476","58,097","182,411","278,984"
North Brunswick township,2015,"27,514","60,021","169,446","256,980"
Passaic city,2020,"26,956","63,439","159,561","249,956"
Princeton,2020,"21,869","47,628","147,584","217,080"
Montclair township,2020,"28,170","78,264","170,480","276,913"
South Plainfield borough,2020,"15,298","33,595","185,377","234,270"
Carteret borough,2020,"13,231","46,375","121,458","181,064"
Jackson township,2015,"9,091","87,293","184,512","280,897"
Marlboro township,2020,"37,867","87,470","164,085","289,422"
Logan township,2015,931,"5,364","53,694","59,990"
Livingston township,2015,"30,243","77,774","132,599","240,616"
Passaic city,2015,"29,922","69,420","112,591","211,934"
Paulsboro borough,2020,"4,601","4,823","25,921","35,345"
Livingston township,2020,"26,505","68,888","154,499","249,892"
Monroe township,2015,"35,490","50,347","129,104","214,941"
Manchester township,2020,"56,251","89,421","119,373","265,046"
Plainsboro township,2015,"22,737","22,282","132,297","177,316"
South Plainfield borough,2015,"17,581","37,190","143,131","197,901"
Burlington township,2020,"15,886","29,869","147,359","193,114"
Burlington township,2015,"18,987","34,100","109,540","162,627"
Morristown Town,2015,"15,307","27,540","149,971","192,817"
Hillsborough township,2020,"33,250","57,274","154,944","245,469"
Marlboro township,2015,"45,409","87,981","125,358","258,748"
Mahwah township,2020,"20,350","54,467","149,204","224,021"
Westville borough,2015,"3,492","5,721","14,852","24,066"
Bloomfield township,2020,"27,527","68,041","135,318","230,886"
Hillsborough township,2015,"38,332","60,342","132,726","231,400"
Bernards township,2015,"30,913","64,214","124,036","219,164"
Manalapan township,2015,"43,557","74,445","128,806","246,809"
Bloomfield township,2015,"29,515","72,932","109,723","212,170"
Plainfield city,2020,"24,399","60,551","147,980","232,930"
Fair Lawn borough,2020,"21,695","55,738","148,757","226,190"
Monroe township,2020,"27,857","44,520","143,100","215,476"
Wall township,2020,"24,837","49,291","151,291","225,420"
Union City city,2015,"25,892","50,387","105,358","181,636"
Moorestown township,2015,"24,714","44,377","123,346","192,437"
Wall township,2015,"28,893","54,079","127,153","210,126"
Mount Olive township,2020,"20,910","36,294","143,908","201,111"
Rockaway township,2020,"20,516","24,483","141,345","186,344"
Kenilworth borough,2020,"5,222","18,099","94,250","117,570"
Teaneck township,2015,"30,932","75,864","109,014","215,810"
Winslow township,2020,"29,585","44,732","160,877","235,194"
Summit city,2020,"18,717","46,929","123,000","188,646"
Bernards township,2020,"25,914","57,258","137,445","220,616"
Irvington township,2020,"23,327","69,209","111,194","203,730"
Winslow township,2015,"36,441","47,670","140,737","224,848"
Manalapan township,2020,"35,975","71,973","134,824","242,773"
Teaneck township,2020,"27,477","66,685","129,653","223,814"
Rockaway township,2015,"24,092","20,346","107,146","151,584"
West Deptford township,2015,"20,942","25,271","90,517","136,730"
Irvington township,2015,"24,696","72,449","79,736","176,881"
Fort Lee borough,2015,"23,071","33,202","105,222","161,495"
Hoboken city,2020,"33,322","25,982","101,897","161,200"
Moorestown township,2020,"21,304","39,502","132,759","193,564"
Berkeley township,2015,"42,083","91,606","96,388","230,078"
Deptford township,2020,"19,510","37,750","164,534","221,794"
Summit city,2015,"23,013","54,023","95,395","172,432"
Hillside township,2020,"11,783","56,671","87,518","155,972"
Englewood city,2020,"20,162","45,823","121,606","187,591"
Fair Lawn borough,2015,"24,694","61,622","96,902","183,217"
Englewood city,2015,"22,492","50,478","96,900","169,870"
Voorhees township,2020,"21,352","38,672","136,366","196,390"
Fort Lee borough,2020,"21,442","30,633","105,330","157,405"
Elmwood Park borough,2015,"13,243","29,137","61,690","104,070"
East Greenwich township,2015,"10,388","13,620","30,560","54,569"
Oldmans township,2015,"2,277","1,411","39,827","43,515"
West Deptford township,2020,"17,462","22,359","110,576","150,397"
Fairfield township,2020,"6,892","17,246","161,553","185,691"
Hanover township,2020,"11,534","27,629","135,490","174,653"
Deptford township,2015,"23,183","43,132","129,813","196,128"
Voorhees township,2015,"23,035","44,724","109,535","177,294"
Millburn township,2015,"24,483","63,557","110,316","198,356"
Middle township,2020,"18,439","41,735","147,920","208,094"
Westfield town,2020,"26,079","89,114","106,027","221,219"
Plainfield city,2015,"26,657","65,297","90,488","182,443"
Manchester township,2015,"66,487","35,138","102,592","204,218"
Branchburg township,2020,"13,134","27,370","107,679","148,183"
Mount Olive township,2015,"23,075","27,752","106,855","157,682"
Branchburg township,2015,"15,101","29,493","81,917","126,511"
Neptune township,2020,"20,823","41,007","133,571","195,400"
Millburn township,2020,"21,902","56,310","124,499","202,711"
Union City city,2020,"22,993","44,608","86,985","154,586"
Cranford township,2020,"16,422","55,598","123,848","195,868"
Hanover township,2015,"13,239","30,458","97,184","140,880"
Ocean township,2020,"24,822","47,363","126,412","198,597"
Randolph township,2020,"21,884","44,192","129,275","195,351"
East Hanover township,2015,"10,454","28,363","106,849","145,665"
Montville township,2020,"20,975","41,260","129,681","191,916"
Hopewell township,2020,"17,580","34,881","115,216","167,676"
Fairfield township,2015,"7,943","18,450","117,905","144,298"
Raritan township,2020,"20,150","59,185","84,919","164,253"
Middle township,2015,"22,961","22,861","128,723","174,545"
East Windsor township,2015,"20,693","34,491","116,547","171,731"
Roxbury township,2020,"18,341","28,995","128,474","175,809"
Morris township,2015,"22,565","52,740","84,596","159,900"
Carlstadt borough,2020,"3,712","9,056","101,405","114,172"
Nutley township,2020,"19,358","45,761","97,541","162,660"
West New York town,2015,"22,457","30,359","86,251","139,067"
Lacey township,2015,"46,190","50,072","84,382","180,644"
Nutley township,2015,"22,394","51,526","78,503","152,424"
East Hanover township,2020,"9,383","24,723","126,659","160,765"
Ridgewood village,2015,"24,178","65,219","89,028","178,425"
East Windsor township,2020,"17,667","30,537","124,233","172,438"
Montville township,2015,"24,497","42,417","104,877","171,791"
Belleville township,2020,"19,214","46,529","105,839","171,582"
Carlstadt borough,2015,"4,460","11,115","67,557","83,132"
Westville borough,2020,"3,048","5,306","17,219","25,573"
Randolph township,2015,"25,092","45,525","97,082","167,699"
Plainsboro township,2020,"19,104","19,949","75,512","114,565"
Lindenwold borough,2015,"14,872","13,938","38,034","66,843"
Ridgewood village,2020,"20,949","57,611","107,087","185,647"
Lyndhurst township,2020,"13,979","30,711","112,283","156,974"
Glassboro borough,2020,"12,811","20,637","95,290","128,739"
Ocean township,2015,"28,687","52,441","81,036","162,164"
Atlantic Highlands borough,2020,"4,158","142,451","18,792","165,401"
Glassboro borough,2015,"15,210","22,936","77,391","115,538"
Elmwood Park borough,2020,"11,607","26,965","100,903","139,476"
Roxbury township,2015,"20,881","28,439","101,938","151,258"
Belleville township,2015,"21,629","49,826","80,397","151,852"
Rahway city,2015,"18,849","33,284","84,146","136,278"
East Rutherford borough,2020,"5,946","10,841","110,861","127,648"
Stafford township,2015,"30,824","35,669","91,831","158,325"
Hammonton town,2020,"14,047","16,999","140,514","171,560"
West Milford township,2020,"21,324","30,038","91,446","142,809"
Carteret borough,2015,"15,098","25,093","78,565","118,755"
Montgomery township,2015,"21,928","45,835","95,656","163,419"
Westfield town,2015,"29,104","54,771","84,764","168,639"
East Greenwich township,2020,"9,072","13,126","44,910","67,109"
Long Branch city,2015,"24,140","45,171","75,653","144,964"
Denville township,2020,"14,121","27,234","113,624","154,980"
Clinton township,2020,"12,465","21,316","48,801","82,581"
Totowa borough,2020,"7,880","21,787","100,623","130,290"
Cranford township,2015,"18,385","35,292","97,066","150,743"
Warren township,2015,"20,166","46,173","84,562","150,901"
Hopewell township,2015,"20,440","18,582","91,548","130,570"
West Milford township,2015,"24,384","32,597","84,146","141,127"
Morris township,2020,"19,573","49,120","90,430","159,123"
Warren township,2020,"17,505","41,437","93,661","152,602"
Willingboro township,2020,"21,186","56,775","95,834","173,795"
Hammonton town,2015,"18,194","18,771","119,541","156,506"
Florham Park borough,2020,"9,873","23,597","114,647","148,118"
Berkeley township,2020,"36,602","11,114","122,401","170,117"
West New York town,2020,"20,258","28,555","70,150","118,963"
Scotch Plains township,2020,"19,570","64,163","85,648","169,381"
Willingboro township,2015,"25,357","62,646","77,058","165,061"
Lyndhurst township,2015,"15,546","34,283","69,455","119,284"
Hackettstown town,2020,"6,909","15,271","54,007","76,188"
Garfield city,2020,"14,814","39,845","100,936","155,596"
Pennsville township,2015,"15,052","12,929","51,249","79,231"
Holmdel township,2020,"18,028","38,558","99,064","155,650"
Belvidere town,2020,"2,332","2,097","15,781","20,210"
Pemberton township,2015,"27,052","24,119","89,920","141,091"
Totowa borough,2015,"9,018","24,074","71,620","104,712"
Denville township,2015,"16,235","28,425","87,529","132,189"
Logan township,2020,739,"4,742","83,100","88,581"
Pemberton township,2020,"22,022","21,261","103,525","146,809"
Eatontown borough,2020,"10,504","11,843","130,566","152,914"
Medford township,2020,"23,403","36,191","98,093","157,687"
Raritan borough,2015,"5,496","12,050","94,879","112,424"
Florham Park borough,2015,"11,668","25,078","84,876","121,621"
Tinton Falls borough,2015,"15,231","27,575","79,142","121,947"
Oldmans township,2020,"1,597","1,218","44,407","47,222"
Lindenwold borough,2020,"13,777","13,084","46,283","73,144"
Raritan township,2015,"21,989","32,130","50,132","104,250"
East Rutherford borough,2015,"6,736","12,151","76,658","95,546"
Clark township,2020,"11,665","38,467","66,607","116,739"
Brielle borough,2020,"5,931","116,425","15,804","138,160"
Springfield township,2020,"11,849","27,076","92,904","131,829"
Holmdel township,2015,"20,632","39,909","72,538","133,079"
Phillipsburg town,2020,"9,970","28,465","35,633","74,068"
City of Orange township,2020,"13,751","33,784","69,856","117,391"
Jefferson township,2020,"19,045","7,668","88,682","115,395"
Montgomery township,2020,"19,516","42,245","73,428","135,189"
Long Branch city,2020,"22,326","4,848","113,694","140,867"
City of Orange township,2015,"14,623","35,491","57,105","107,219"
Readington township,2015,"18,745","24,675","76,541","119,961"
West Caldwell township,2020,"8,412","21,817","82,845","113,074"
Eatontown borough,2015,"12,275","14,623","74,987","101,886"
Garfield city,2015,"16,589","42,977","60,744","120,310"
Maplewood township,2015,"17,328","49,620","53,028","119,976"
Lodi borough,2020,"13,509","26,929","83,288","123,726"
Jefferson township,2015,"21,103","7,104","78,031","106,238"
Red Bank borough,2020,"8,253","14,293","96,960","119,506"
Tinton Falls borough,2020,"13,454",813,"117,741","132,009"
Maplewood township,2020,"15,739","45,207","62,449","123,394"
Upper township,2020,"12,120","9,560","115,433","137,112"
Wyckoff township,2020,"16,223","47,028","75,024","138,275"
Medford township,2015,"27,859","14,858","82,970","125,686"
Springfield township,2015,"14,195","31,327","66,900","112,423"
Berkeley heights township,2015,"11,468","28,623","49,415","89,506"
Somerville borough,2020,"7,502","14,653","97,024","119,179"
Franklin Lakes borough,2015,"17,827","48,156","63,561","129,544"
Ramsey borough,2020,"12,152","33,659","75,498","121,309"
Vernon township,2015,"8,338","6,801","78,909","94,048"
Wyckoff township,2015,"18,823","49,926","64,142","132,890"
Scotch Plains township,2015,"22,534","40,287","63,134","125,956"
Franklin Lakes borough,2020,"15,841","45,797","71,973","133,611"
Saddle Brook township,2020,"9,666","21,925","78,568","110,158"
Neptune township,2015,"24,236","45,490","12,818","82,543"
Stafford township,2020,"26,559","2,629","85,329","114,517"
Robbinsville township,2020,"12,296","21,002","72,485","105,782"
Metuchen borough,2020,"10,141","42,330","57,766","110,237"
Readington township,2020,"16,475","25,840","66,983","109,298"
Upper township,2015,"15,209","9,152","97,755","122,117"
South Orange Village township,2015,"13,794","39,489","60,307","113,590"
Pequannock township,2020,"11,096","26,742","78,161","116,000"
Ramsey borough,2015,"14,147","36,549","80,747","131,443"
Bergenfield borough,2020,"15,567","37,268","75,017","127,852"
Pequannock township,2015,"13,296","28,655","68,652","110,603"
West Caldwell township,2015,"9,630","24,205","58,359","92,194"
Pleasantville city,2020,"10,322","21,435","83,225","114,981"
Little Falls township,2020,"8,440","18,324","61,014","87,778"
Sparta township,2020,"20,393","11,161","68,149","99,702"
Lower township,2015,"27,373","27,387","45,066","99,826"
Vernon township,2020,"7,039","12,266","69,988","89,293"
Rutherford borough,2020,"11,515","28,004","66,992","106,510"
Lacey township,2020,"25,631","7,089","90,315","123,035"
Hawthorne borough,2020,"12,759","33,780","74,922","121,461"
Somerville borough,2015,"7,903","16,228","76,202","100,334"
Weehawken township,2015,"9,961","15,900","47,746","73,607"
Ocean City city,2015,"32,137","43,195","40,894","116,226"
Roselle borough,2020,"11,439","43,816","55,939","111,194"
Red Bank borough,2015,"9,958","16,278","60,214","86,450"
Hillside township,2015,"12,996","32,013","57,663","102,672"
Washington township,2020,"17,713","32,566","58,391","108,669"
Dover town,2020,"8,955","19,532","82,403","110,890"
Mantua township,2015,"31,938","23,946","56,662","112,546"
Middlesex borough,2020,"8,805","18,884","84,609","112,298"
Bergenfield borough,2015,"17,577","42,590","55,225","115,392"
Berkeley heights township,2020,"9,946","25,714","64,235","99,895"
Cinnaminson township,2020,"13,345","24,383","71,852","109,580"
Rutherford borough,2015,"13,230","32,263","46,818","92,311"
Pleasantville city,2015,"13,038","34,669","50,104","97,812"
Sparta township,2015,"22,729","5,651","64,216","92,595"
Lodi borough,2015,"15,724","29,842","51,336","96,902"
Lower township,2020,"20,828","25,436","54,498","100,762"
Hawthorne borough,2015,"14,539","36,777","55,143","106,459"
Mantua township,2020,"25,878","20,729","71,242","117,850"
Washington township,2015,"20,229","19,531","58,239","97,998"
Little Falls township,2015,"9,636","20,878","44,171","74,685"
Oakland borough,2020,"10,215","26,889","76,289","113,393"
