Municipality,Year,Res_Electricity_GHG,Res_Natural_Gas_GHG,On_Road_Vehicles,Total_MTCO2e
Franklin township,2015,"15,168","12,167","69,766","97,101"
Maple Shade township,2020,"13,315","19,181","64,767","97,263"
Saddle Brook township,2015,"11,173","24,499","53,559","89,231"
Freehold borough,2020,"6,348","14,317","42,253","62,919"
Harrison township,2020,"14,632","21,832","64,452","100,916"
South Orange Village township,2020,"12,558","36,294","54,335","103,186"
Cinnaminson township,2015,"15,377","27,479","54,735","97,591"
Florence township,2020,"9,374","15,806","70,314","95,495"
Phillipsburg town,2015,"10,833","15,980","41,471","68,284"
Hazlet township,2015,"16,460","29,461","54,456","100,377"
Maple Shade township,2015,"15,427","22,148","51,577","89,151"
North Plainfield borough,2020,"11,025","25,044","68,259","104,328"
Barnegat township,2015,"22,904","37,117","50,871","110,892"
Madison borough,2020,2,"30,173","81,661","111,836"
Robbinsville township,2015,"13,670","21,754","50,645","86,069"
Oakland borough,2015,"11,877","29,428","57,868","99,174"
Raritan borough,2020,"4,907","10,972","62,124","78,002"
Aberdeen township,2020,"13,295","26,379","73,388","113,063"
Somers Point city,2015,"9,133","13,319","44,325","66,778"
Dover town,2015,"10,279","20,896","59,806","90,981"
Point Pleasant borough,2020,"16,625","32,683","59,680","108,988"
Franklin township,2020,"11,818","13,145","73,039","98,003"
Kenilworth borough,2015,"6,176","11,504","78,918","96,598"
Madison borough,2015,NDA,"33,796","67,184","100,980"
Cranbury township,2020,"3,887","7,537","57,023","68,447"
Cliffside Park borough,2020,"15,969","24,940","50,255","91,164"
Bordentown township,2020,"8,219","14,617","72,011","94,847"
Delran township,2015,"14,967","22,069","50,587","87,623"
Hazlet township,2020,"13,339","8,485","82,436","104,260"
Freehold borough,2015,"7,237","14,449","29,592","51,278"
Delran township,2020,"12,877","19,439","61,415","93,731"
Middlesex borough,2015,"10,220","21,494","51,125","82,839"
Ocean City city,2020,"27,755","35,336","34,803","97,894"
Point Pleasant borough,2015,"18,945","36,429","43,821","99,195"
Clark township,2015,"13,256","22,220","48,160","83,636"
Neptune City borough,2015,"3,950","6,177","94,483","104,610"
Clinton township,2015,"14,357","11,946","57,729","84,032"
Barnegat township,2020,"20,358","40,326","44,052","104,736"
Somers Point city,2020,"7,429","11,395","50,558","69,382"
New Providence borough,2020,"9,820","23,646","65,095","98,561"
Tenafly borough,2015,"15,346","40,017","41,143","96,507"
New Hanover township,2015,"3,855","3,891","22,356","30,102"
Palisades Park borough,2020,"10,558","22,773","56,558","89,889"
Salem city,2015,"9,157","4,112","15,357","28,625"
Pennsville township,2020,"11,325","11,152","51,734","74,211"
Montvale borough,2015,"8,313","20,251","39,934","68,498"
Colts Neck township,2020,"14,843","27,846","56,733","99,422"
Teterboro borough,2020,43,76,"82,180","82,299"
Bedminster township,2015,"9,000","12,970","61,448","83,418"
Cranbury township,2015,"4,444","8,189","46,112","58,745"
Cliffside Park borough,2015,"18,013","26,438","35,444","79,896"
Bellmawr borough,2020,"7,998","13,702","53,592","75,293"
Weehawken township,2020,"10,227","13,946","33,024","57,197"
New Hanover township,2020,"3,013","3,324","35,664","42,000"
Colts Neck township,2015,"17,236","28,464","48,303","94,003"
Flemington borough,2020,"3,726","7,842","54,631","66,199"
New Providence borough,2015,"11,653","26,495","49,356","87,503"
Aberdeen township,2015,"14,820","28,223","49,605","92,647"
North Plainfield borough,2015,"12,615","26,741","42,659","82,015"
Harrison town,2015,"7,098","17,717","48,263","73,079"
Harrison township,2015,"17,919","24,863","43,971","86,753"
Westampton township,2020,"7,501","9,545","60,256","77,302"
Little Egg Harbor township,2020,"14,022","15,709","46,922","76,652"
Metuchen borough,2015,"11,096","23,811","49,054","83,961"
Haddon township,2020,"10,807","19,587","47,057","77,451"
Tenafly borough,2020,"13,721","36,665","41,253","91,638"
Cedar Grove township,2020,"9,872","23,813","49,031","82,715"
Florence township,2015,"10,932","18,388","40,620","69,940"
Roseland borough,2015,"6,155","14,333","47,542","68,030"
Haddon township,2015,"11,894","22,186","35,187","69,267"
Bedminster township,2020,"7,180","10,906","62,329","80,415"
Roselle borough,2015,"11,960","25,896","36,018","73,875"
Lumberton township,2020,"10,076","15,369","58,217","83,663"
Cedar Grove township,2015,"11,082","27,094","37,045","75,221"
New Milford borough,2020,"10,596","23,449","51,117","85,161"
Bordentown township,2015,"9,621","16,825","52,291","78,737"
Mountainside borough,2020,"6,603","21,930","57,670","86,203"
Verona township,2015,"10,890","27,133","39,510","77,534"
Lumberton township,2015,"12,025","17,665","45,027","74,717"
Asbury Park city,2020,"8,410","13,319","48,790","70,520"
North Arlington borough,2020,"8,900","21,741","49,919","80,560"
Little Egg Harbor township,2015,"14,840","28,202","44,304","87,345"
Verona township,2020,"9,688","24,730","44,875","79,293"
Edgewater borough,2020,"10,425","9,451","49,707","69,582"
Roseland borough,2020,"5,328","13,037","56,147","74,512"
Asbury Park city,2015,"9,009","17,889","33,448","60,346"
Dumont borough,2020,"10,871","26,497","49,127","86,495"
Palisades Park borough,2015,"11,367","23,780","31,975","67,123"
Hackettstown town,2015,"7,976","9,166","49,284","66,426"
Woodbury city,2020,"7,183","12,006","55,299","74,488"
Westampton township,2015,"9,025","10,901","44,037","63,963"
Rockaway borough,2020,"4,558","8,511","57,908","70,976"
Mount Holly township,2020,"6,919","12,829","50,890","70,639"
Dumont borough,2015,"12,602","30,713","37,770","81,085"
Woodland Park borough,2020,"8,666","18,521","47,416","74,604"
Englewood Cliffs borough,2015,"6,624","19,955","40,939","67,517"
Moonachie borough,2020,"1,888","3,852","52,509","58,249"
New Milford borough,2015,"12,129","26,942","35,883","74,954"
Montvale borough,2020,"7,390","19,043","35,847","62,280"
Watchung borough,2020,"6,575","16,207","45,311","68,093"
Upper Saddle River borough,2015,"11,290","33,309","40,123","84,723"
Woodbury city,2015,"8,130","12,836","44,592","65,558"
Millstone township,2015,"14,343","24,734","35,666","74,743"
Ridgefield Park village,2020,"7,027","16,652","44,337","68,017"
Berlin borough,2020,"8,649","13,135","34,711","56,495"
Mullica township,2020,"4,558","3,082","66,983","74,623"
Lincoln Park borough,2015,"8,562","16,542","48,656","73,761"
Dennis township,2020,"5,675","10,371","61,098","77,144"
Edgewater borough,2015,"11,324","9,752","37,503","58,578"
Mullica township,2015,"6,049","3,070","64,425","73,544"
Lincoln Park borough,2020,"7,293","15,208","53,594","76,095"
Bellmawr borough,2015,"9,391","15,788","36,176","61,355"
Hopatcong borough,2015,"15,584",NDA,"46,307","61,891"
Haddonfield borough,2020,"11,490","21,912","48,120","81,523"
Absecon city,2015,"9,382","14,589","46,725","70,696"
Newton town,2020,"5,632","10,647","39,085","55,364"
Watchung borough,2015,"7,464","17,526","36,427","61,417"
Woodland Park borough,2015,"9,895","20,372","33,328","63,596"
Westwood borough,2020,"7,830","17,620","46,241","71,690"
Wanaque borough,2020,"7,866","18,241","47,295","73,403"
Carneys Point township,2020,"4,560","6,054","62,670","73,284"
Boonton Town,2020,"5,843","14,387","53,780","74,011"
Mount Holly township,2015,"7,808","14,331","40,912","63,051"
Harrison town,2020,"8,899","16,203","36,287","61,389"
North Arlington borough,2015,"10,198","23,935","31,643","65,776"
Morris Plains borough,2020,"4,632","11,825","49,978","66,435"
South River borough,2020,NDA,"22,802","55,335","78,138"
Waterford township,2015,"13,796","15,420","36,679","65,895"
Little Ferry borough,2020,"6,492","11,674","41,249","59,415"
Collingswood borough,2020,"8,912","16,984","41,439","67,336"
Carneys Point township,2015,"5,515","7,644","55,748","68,907"
Dennis township,2015,"7,530","11,437","47,143","66,111"
Haddonfield borough,2015,"12,980","24,949","34,756","72,684"
Wharton borough,2020,"4,795","7,100","39,676","51,571"
Ridgefield Park village,2015,"7,994","18,639","32,049","58,681"
Morris Plains borough,2015,"5,119","12,928","37,773","55,820"
Hasbrouck Heights borough,2020,"7,973","18,542","44,658","71,172"
Westwood borough,2015,"8,987","19,440","33,572","61,999"
Upper Saddle River borough,2020,"9,905","30,713","39,073","79,691"
Northfield city,2015,"7,946","15,243","44,998","68,187"
Flemington borough,2015,"3,895","4,241","60,826","68,963"
Glen Rock borough,2020,"9,363","25,762","39,878","75,004"
Waterford township,2020,"11,013","13,944","42,569","67,526"
Glen Rock borough,2015,"10,751","28,997","31,391","71,139"
Highland Park borough,2020,"8,597","16,229","41,875","66,701"
Berlin borough,2015,"10,743","15,057","30,491","56,291"
Gloucester City city,2020,"7,828","13,467","42,994","64,290"
Kinnelon borough,2020,234,"30,978","34,978","66,191"
West Long Branch borough,2020,"6,611","13,565","52,864","73,040"
Bernardsville borough,2015,"11,784","19,677","32,798","64,258"
Keansburg borough,2020,"5,990","47,853","19,665","73,507"
Collingswood borough,2015,"9,873","19,411","30,841","60,125"
Moonachie borough,2015,"2,229","4,452","31,629","38,310"
Mansfield township,2015,"9,371","22,063","30,838","62,272"
Ringwood borough,2020,"9,812","19,297","40,711","69,819"
Woolwich township,2020,11,"15,621","61,595","77,227"
Bound Brook borough,2020,"6,134","13,908","50,104","70,146"
Roselle Park borough,2020,"7,397","24,976","32,801","65,174"
Bernardsville borough,2020,"10,159","19,955","34,946","65,060"
Pompton Lakes borough,2020,"7,988","18,465","40,549","67,003"
Burlington city,2015,"7,514","15,804","32,589","55,907"
Chatham township,2015,"11,900","24,349","33,832","70,081"
Spotswood borough,2015,"7,296","11,920","24,593","43,810"
Wanaque borough,2015,"8,620","19,613","32,180","60,413"
West Long Branch borough,2015,"7,429","14,824","34,959","57,212"
Ventnor City city,2015,"11,178","24,181","9,854","45,213"
Little Ferry borough,2015,"7,773","13,271","27,585","48,630"
Ringwood borough,2015,"11,248","20,790","30,806","62,844"
Long Hill township,2020,"7,721","16,466","44,685","68,872"
Highland Park borough,2015,"9,210","17,788","30,772","57,769"
Gloucester City city,2015,"8,629","14,447","32,400","55,475"
Runnemede borough,2020,"5,988","9,082","32,112","47,182"
Hasbrouck Heights borough,2015,"9,404","21,201","28,538","59,142"
Long Hill township,2015,"8,982","17,976","39,093","66,051"
Woodcliff Lake borough,2015,"7,140","19,477","30,378","56,995"
Swedesboro borough,2015,"19,258","3,162","11,773","34,194"
Pine Beach borough,2020,"1,939","42,633","5,289","49,860"
Runnemede borough,2015,"7,037","10,438","23,869","41,344"
Pompton Lakes borough,2015,"9,233","20,672","29,583","59,488"
Millstone township,2020,"12,266","24,516","27,584","64,365"
Burlington city,2020,"6,675","13,624","39,136","59,436"
Pittsgrove township,2015,"3,614","7,519","40,103","51,235"
Matawan borough,2015,"9,438","17,915","33,393","60,746"
Wharton borough,2015,"5,549","7,800","23,236","36,585"
Teterboro borough,2015,281,87,"42,477","42,845"
Matawan borough,2020,"8,117","11,998","44,453","64,568"
River Edge borough,2020,"7,652","18,238","40,450","66,340"
Mansfield township,2020,"7,638","14,393","42,237","64,268"
Hopatcong borough,2020,"14,355",NDA,"36,290","50,646"
Spotswood borough,2020,"6,145","10,535","30,481","47,161"
Maywood borough,2020,"6,001","14,340","34,571","54,912"
Wallington borough,2020,"5,969","13,351","47,185","66,504"
Southampton township,2015,"15,024","5,513","33,212","53,748"
Englewood Cliffs borough,2020,"5,806","18,203","30,928","54,938"
Maywood borough,2015,"7,077","16,219","23,166","46,463"
Upper Deerfield township,2015,"3,274","4,081","31,835","39,190"
Waldwick borough,2020,"6,872","17,814","40,423","65,109"
South River borough,2015,NDA,"25,078","41,834","66,912"
Southampton township,2020,"12,201","5,394","40,153","57,748"
Chatham township,2020,"10,226","22,842","33,127","66,195"
Chatham borough,2020,"6,711","17,258","40,480","64,450"
Upper Deerfield township,2020,"2,467","4,462","35,637","42,566"
Waldwick borough,2015,"7,676","19,859","30,963","58,498"
Hillsdale borough,2020,"8,152","21,381","36,911","66,444"
Northfield city,2020,"6,192","13,025","44,609","63,826"
Swedesboro borough,2020,"15,685","2,858","13,641","32,185"
Fairview borough,2020,"6,351","14,972","35,819","57,142"
Chatham borough,2015,"7,682","19,424","32,488","59,594"
Rockaway borough,2015,"5,579","8,585","36,297","50,461"
Newton town,2015,"6,430","6,212","28,243","40,884"
Closter borough,2015,"8,504","23,200","29,760","61,464"
Clayton borough,2015,"7,487","10,888","33,880","52,255"
Mountainside borough,2015,"7,469","13,641","36,018","57,128"
Bound Brook borough,2015,"6,684","15,740","33,918","56,343"
Pittsgrove township,2020,"2,962","7,249","40,504","50,716"
Long Beach township,2020,"11,992","41,350","9,965","63,307"
Closter borough,2020,"7,305","20,927","32,435","60,668"
Hillsdale borough,2015,"9,307","23,730","27,242","60,279"
Washington township,2015,"7,189","8,096","29,242","44,527"
Rochelle Park township,2020,"3,767","8,894","41,779","54,441"
Woodcliff Lake borough,2020,"6,265","18,250","31,322","55,836"
Mansfield township,2020,"5,668","8,824","22,712","37,204"
Salem city,2020,"7,155","3,662","15,387","26,205"
Ventnor City city,2020,"9,659","18,974","10,549","39,182"
Oradell borough,2020,"6,598","17,551","37,219","61,368"
Fairview borough,2015,"7,127","15,755","23,631","46,513"
River Edge borough,2015,"8,644","20,488","26,752","55,884"
Green Brook township,2020,"5,815","13,317","39,108","58,240"
Clayton borough,2020,"6,106","9,803","37,362","53,271"
Midland Park borough,2020,"4,983","13,856","40,633","59,472"
Allendale borough,2015,"7,179","19,302","27,772","54,253"
Wantage township,2020,"3,260","1,071","27,342","31,673"
Chester township,2015,"11,231","16,899","29,397","57,527"
River Vale township,2015,"9,880","24,442","28,038","62,360"
Wood-Ridge borough,2020,"7,006","14,833","31,878","53,717"
High Bridge borough,2020,"3,523","3,620","13,770","20,914"
Pitman borough,2015,"8,432","13,664","27,604","49,699"
Island Heights borough,2015,"19,286","3,868","3,684","26,837"
Kinnelon borough,2015,292,"17,859","37,997","56,147"
Brigantine city,2015,"15,486","22,780","9,751","48,017"
Absecon city,2020,"7,757","13,307","32,488","53,552"
Manville borough,2020,"6,344","15,189","38,590","60,123"
Cresskill borough,2015,"8,874","23,879","26,920","59,673"
Allendale borough,2020,"6,340","18,032","30,926","55,298"
River Vale township,2020,"8,533","22,044","31,619","62,197"
Linwood city,2015,"8,641","14,674","33,817","57,132"
Berlin township,2015,"6,577","6,607","30,530","43,714"
Berlin township,2020,"5,442","6,547","37,450","49,439"
Lopatcong township,2020,"6,760","17,521","24,865","49,146"
Hardyston township,2020,"6,851","12,813","28,463","48,127"
Oradell borough,2015,"7,887","20,061","27,863","55,810"
Upper Pittsgrove township,2015,"4,831",983,"30,312","36,126"
Upper Freehold township,2015,"7,517","11,085","35,295","53,897"
Wantage township,2015,"3,179",533,"29,934","33,647"
Shrewsbury borough,2020,"3,760","7,937","42,554","54,251"
Cresskill borough,2020,"7,953","21,733","29,084","58,769"
Oceanport borough,2020,"5,335","11,849","40,861","58,045"
Chesterfield township,2015,"5,397","6,652","20,391","32,440"
Mansfield township,2015,"6,540","5,361","22,965","34,867"
Rochelle Park township,2015,"4,364","9,781","27,835","41,980"
Washington township,2015,"9,394","22,557","20,742","52,692"
Medford Lakes borough,2015,"4,369","35,361","10,792","50,523"
Boonton township,2015,"5,599","4,007","40,562","50,168"
Woolwich township,2015,4,"15,721","40,735","56,461"
Pennington borough,2020,"2,374","8,451","15,650","26,475"
South Amboy city,2020,"7,983","13,781","29,786","51,551"
Saddle River borough,2020,"8,334","21,678","30,662","60,675"
Pitman borough,2020,"6,978","11,794","30,554","49,327"
Midland Park borough,2015,"5,733","15,213","29,432","50,378"
Chester township,2020,"9,521","16,488","28,689","54,697"
Caldwell borough,2020,"4,928","12,074","30,893","47,895"
Stratford borough,2015,"5,744","9,660","26,953","42,356"
Washington township,2020,"7,950","20,065","28,217","56,232"
Emerson borough,2020,"5,587","13,748","34,427","53,762"
Hardyston township,2015,"7,801","6,951","23,479","38,230"
Lopatcong township,2015,"6,945","9,508","32,712","49,165"
Caldwell borough,2015,"5,561","13,465","23,907","42,933"
Wood-Ridge borough,2015,"7,197","15,810","19,015","42,023"
Ocean township,2015,"9,271","17,293","25,003","51,567"
Plumsted township,2015,"9,631","7,040","28,589","45,260"
Clinton town,2020,"2,621","5,469","22,978","31,068"
Washington borough,2020,"5,227","13,338","21,038","39,603"
Haledon borough,2020,"4,339","12,640","20,002","36,981"
Washington township,2020,"6,367","8,689","29,333","44,389"
Ocean township,2020,"8,235","20,608","23,295","52,137"
Saddle River borough,2015,"10,042","23,544","24,873","58,459"
Wallington borough,2015,"6,796","15,471","23,809","46,076"
Pilesgrove township,2020,785,"2,163","47,252","50,200"
Rumson borough,2020,"10,838","23,374","20,985","55,196"
North Haledon borough,2020,"6,952","18,992","26,439","52,382"
Audubon borough,2015,"7,512","14,080","22,619","44,211"
Roselle Park borough,2015,"8,149","15,282","20,369","43,800"
Manville borough,2015,"7,364","16,395","22,892","46,651"
Riverdale borough,2020,"3,129","6,198","30,913","40,240"
Audubon borough,2020,"6,558","12,390","28,376","47,323"
South Amboy city,2015,"8,869","14,604","22,566","46,039"
Brigantine city,2020,"12,933","19,008","11,094","43,035"
Mendham township,2015,"10,114","20,919","22,351","53,384"
Rumson borough,2015,"12,081","23,590","16,906","52,578"
Margate City city,2015,"12,287","25,845","8,686","46,819"
Keyport borough,2020,"4,908","9,084","34,019","48,011"
Maurice River township,2020,"2,035","1,598","41,814","45,447"
Buena Vista township,2015,"9,676","7,013","20,593","37,282"
Medford Lakes borough,2020,"3,821","32,284","11,338","47,442"
Riverdale borough,2015,"3,924","6,892","28,689","39,504"
Butler borough,2020,3,"13,555","37,062","50,620"
Maurice River township,2015,"2,700","1,920","31,743","36,363"
Boonton Town,2015,"6,282","15,142","15,422","36,846"
Leonia borough,2015,"6,209","16,905","19,555","42,668"
Hainesport township,2020,"5,483","7,834","29,663","42,981"
Butler borough,2015,2,"14,721","34,734","49,458"
Tabernacle township,2020,"7,506","4,771","24,897","37,174"
Frankford township,2020,"3,880","1,617","24,971","30,468"
Andover township,2020,"5,876","2,369","20,623","28,868"
Pilesgrove township,2015,820,821,"40,981","42,621"
Tabernacle township,2015,"9,072","3,549","21,672","34,293"
North Haledon borough,2015,"7,937","20,522","19,926","48,386"
Haledon borough,2015,"4,819","17,662","14,510","36,991"
Haddon Heights borough,2020,"6,025","11,435","30,285","47,745"
Glen Ridge borough,2015,"6,683","18,934","12,691","38,307"
Union Beach borough,2020,"4,064","12,008","33,715","49,787"
Hainesport township,2015,"6,555","8,823","23,955","39,332"
Milltown borough,2020,23,"11,974","40,338","52,335"
Pine Hill borough,2015,"9,936","10,847","23,036","43,819"
Plumsted township,2020,"8,012","6,078","22,039","36,128"
Beachwood borough,2020,"8,196","16,299","25,241","49,735"
Edgewater Park township,2015,"7,058","12,540","23,402","43,000"
Tewksbury township,2015,"10,121","9,469","25,883","45,473"
Pine Hill borough,2020,"8,107","10,771","28,913","47,791"
Barrington borough,2020,"5,138","8,155","27,459","40,752"
Linwood city,2020,"7,951","13,222","23,844","45,017"
Folsom borough,2015,"1,160","1,366","45,039","47,565"
Leonia borough,2020,"5,445","14,937","23,441","43,823"
Buena Vista township,2020,"7,448","6,669","22,882","37,000"
Edgewater Park township,2020,"6,030","10,962","28,441","45,433"
Emerson borough,2015,"6,448","15,423","21,950","43,821"
Point Pleasant Beach borough,2020,"5,734","10,988","25,455","42,177"
Tewksbury township,2020,"8,830","9,383","25,397","43,610"
Greenwich township,2015,"5,229","7,830","24,855","37,914"
Lambertville city,2015,"4,452","5,340","33,331","43,123"
Washington borough,2015,"5,725","8,096","22,458","36,279"
Bloomingdale borough,2020,39,"11,498","30,785","42,322"
Park Ridge borough,2020,1,"18,765","28,093","46,859"
Barrington borough,2015,"5,898","9,340","20,214","35,452"
Stratford borough,2020,"4,693","8,247","23,877","36,817"
Park Ridge borough,2015,2,"20,728","24,547","45,277"
Lebanon township,2015,"7,449",284,"19,000","26,733"
Haddon Heights borough,2015,"6,812","12,995","22,398","42,205"
Bass River township,2020,"1,180","27,465","9,419","38,064"
Mendham borough,2020,"5,534","14,425","24,942","44,901"
Little Silver borough,2020,"6,707","13,768","24,120","44,595"
Margate City city,2020,"10,815","20,171","11,539","42,525"
Harvey Cedars borough,2020,"2,193","26,911","1,555","30,659"
Oceanport borough,2015,"5,887","12,335","25,132","43,354"
Beachwood borough,2015,"9,655","14,727","20,165","44,547"
Keyport borough,2015,"5,861","10,093","20,670","36,624"
Byram township,2015,"9,267",NDA,"22,538","31,806"
Haworth borough,2020,"3,180","9,394","13,647","26,220"
Glen Ridge borough,2020,"5,960","17,082","12,477","35,518"
Buena borough,2015,"3,900","6,283","32,062","42,245"
Haworth borough,2015,"3,538","10,511","10,000","24,049"
Frankford township,2015,"4,135",365,"22,813","27,313"
Hightstown borough,2015,"4,014","9,611","20,027","33,651"
Mendham township,2020,"8,604","19,934","17,750","46,288"
Somerdale borough,2015,"4,519","8,976","15,248","28,743"
Fanwood borough,2020,"5,485","17,852","21,595","44,932"
Chesterfield township,2020,"5,033","7,038","23,885","35,956"
Mountain Lakes borough,2015,"5,076","12,432","23,214","40,721"
Woodstown borough,2020,"6,864","3,849","8,162","18,875"
Mountain Lakes borough,2020,"4,398","11,785","27,131","43,314"
Mount Arlington borough,2020,"4,665","5,360","27,955","37,981"
Point Pleasant Beach borough,2015,"5,936","12,212","15,895","34,043"
Beach Haven borough,2020,"7,913","30,550","3,661","42,125"
