Municipality,Year,Res_Electricity_GHG,Res_Natural_Gas_GHG,On_Road_Vehicles,Total_MTCO2e
Greenwich township,2020,"4,654","13,702","15,890","34,246"
North Caldwell borough,2015,"8,575","22,052","13,650","44,276"
Guttenberg town,2015,"4,462","7,917","16,601","28,980"
Mannington township,2015,"1,331",302,"10,460","12,093"
Manasquan borough,2015,"7,187","14,645","17,831","39,663"
Folsom borough,2020,903,"1,578","38,698","41,178"
Somerdale borough,2020,"3,798","7,694","20,450","31,942"
Little Silver borough,2015,"8,045","14,394","16,837","39,276"
Old Tappan borough,2015,"7,432","19,205","17,813","44,451"
Byram township,2020,"8,031",NDA,"19,710","27,741"
Keansburg borough,2015,"6,393","12,152","20,995","39,540"
Franklin borough,2020,"4,133","1,646","23,301","29,080"
Harding township,2015,"8,671","17,680","14,358","40,709"
Woodstown borough,2015,"8,634","4,340","6,838","19,812"
Hightstown borough,2020,"3,468","8,530","22,488","34,486"
Lebanon township,2020,"6,750",514,"19,201","26,465"
Manasquan borough,2020,"6,751","13,175","19,391","39,317"
Buena borough,2020,"2,936","5,508","32,103","40,548"
Upper Pittsgrove township,2020,"3,838","1,100","33,806","38,745"
White township,2020,"4,301","4,405","16,038","24,743"
Riverside township,2015,"6,188","10,927","16,935","34,050"
Palmyra borough,2015,"6,471","10,638","18,368","35,477"
Wildwood city,2015,"9,272","9,838","2,782","21,893"
Northvale borough,2020,"3,272","9,292","17,332","29,897"
Norwood borough,2015,"5,483","15,572","15,863","36,919"
Green Brook township,2015,"6,684","15,205","10,108","31,997"
Union township,2015,"6,387","2,848","20,224","29,460"
Shamong township,2015,"8,450","7,701","18,779","34,930"
Blairstown township,2015,"7,287",NDA,"19,785","27,072"
North Caldwell borough,2020,"7,539","20,229","13,204","40,972"
Hampton township,2015,"5,557","1,743","16,952","24,253"
Palmyra borough,2020,"5,781","9,693","22,489","37,963"
Upper Freehold township,2020,"7,918","11,082","12,323","31,323"
Belmar borough,2020,"5,832","10,973","19,699","36,504"
Greenwich township,2020,"3,814","1,910","28,471","34,195"
Harding township,2020,"7,404","17,586","13,658","38,648"
Mendham borough,2015,"6,506","15,425","14,923","36,854"
Andover township,2015,"6,783","1,287","20,502","28,572"
Chester borough,2020,"1,681","4,436","29,174","35,291"
Mount Arlington borough,2015,"4,853","4,807","23,505","33,164"
Shamong township,2020,"6,775","7,225","21,676","35,677"
Jamesburg borough,2015,"5,555","8,372","22,192","36,120"
Belmar borough,2015,"6,358","12,191","14,078","32,627"
Hampton township,2020,"4,819","2,854","18,412","26,085"
Riverside township,2020,"5,357","9,883","19,096","34,336"
Egg Harbor City city,2015,"4,951","5,526","19,831","30,308"
Bethlehem township,2015,"4,669",262,"27,267","32,198"
Garwood borough,2020,"2,875","9,593","21,118","33,586"
Jamesburg borough,2020,"4,653","7,555","24,641","36,849"
Northvale borough,2015,"3,628","10,524","8,853","23,004"
Cape May City,2015,"8,296","10,056","3,595","21,947"
Blairstown township,2020,"6,342",NDA,"21,559","27,902"
White township,2015,"5,102","2,753","18,423","26,278"
Union township,2020,"5,469","5,097","15,309","25,875"
Dunellen borough,2020,"4,218","10,347","20,353","34,918"
Clementon borough,2015,"12,737","5,485","12,540","30,762"
Allamuchy township,2020,"4,531","12,743","16,085","33,358"
Pohatcong township,2020,"3,131","1,020","20,428","24,579"
Wrightstown borough,2020,820,624,"32,854","34,299"
Holland township,2015,"6,237",936,"19,453","26,626"
Guttenberg town,2020,"3,922","7,114","13,672","24,709"
Bogota borough,2020,"4,556","11,518","16,941","33,015"
South Hackensack township,2015,"1,693","4,012","3,670","9,375"
Norwood borough,2020,"4,723","14,018","14,575","33,316"
Clinton town,2015,"2,916","2,936","26,463","32,315"
Egg Harbor City city,2020,"4,051","5,253","19,768","29,072"
Greenwich township,2015,"4,720","2,011","22,019","28,750"
Old Tappan borough,2020,"6,378","17,554","12,269","36,201"
Avalon borough,2020,"11,455","15,049","7,037","33,541"
Green township,2015,"4,855",NDA,"27,231","32,086"
Mannington township,2020,975,245,"17,120","18,340"
Dunellen borough,2015,"4,797","11,096","14,999","30,892"
Neptune City borough,2020,"3,369","5,632","17,295","26,296"
Wildwood Crest Borough,2015,"8,078","11,528","2,215","21,821"
Bloomingdale borough,2015,33,"12,704","21,858","34,595"
Avalon borough,2015,"11,492","15,651","4,469","31,613"
Beach Haven borough,2015,"7,935","21,388","3,288","32,611"
Bogota borough,2015,"5,111","12,835","12,229","30,175"
Holland township,2020,"5,416","1,644","15,299","22,359"
Netcong borough,2020,"2,320","2,025","25,332","29,677"
North Wildwood city,2015,"9,578","12,087","5,493","27,159"
Brielle borough,2015,"6,614","12,034","14,185","32,832"
Franklin borough,2015,"5,111",763,"16,758","22,633"
Franklin township,2020,"3,616",377,"20,446","24,439"
Magnolia borough,2020,"2,983","6,706","13,570","23,259"
Garwood borough,2015,"3,294","6,166","16,259","25,718"
Long Beach township,2015,"11,677","11,927","10,389","33,993"
Demarest borough,2015,"5,745","15,965","13,384","35,095"
Clementon borough,2020,"10,483","5,107","15,471","31,061"
Alexandria township,2015,"6,006",NDA,"19,086","25,092"
Milltown borough,2015,24,"13,643","19,567","33,235"
Sussex borough,2015,"1,975",980,"9,928","12,883"
Fair Haven borough,2020,"5,961","12,534","15,514","34,009"
Fanwood borough,2015,"6,135","11,525","14,184","31,843"
Independence township,2015,"5,882","4,054","15,805","25,742"
Magnolia borough,2015,"3,507","7,770","10,502","21,780"
Wildwood city,2020,"8,062","7,833","3,482","19,377"
Sussex borough,2020,"1,921","2,019","10,159","14,100"
Bethlehem township,2020,"4,089",474,"18,849","23,412"
Cape May City,2020,"7,012","8,184","5,686","20,881"
Boonton township,2020,"4,955","3,914","15,448","24,317"
Franklin township,2015,"4,015",194,"18,142","22,352"
Fair Haven borough,2015,"6,858","12,809","12,507","32,174"
Allamuchy township,2015,"5,251","7,584","18,071","30,906"
Penns Grove borough,2015,"6,629","6,276","5,529","18,434"
Tuckerton borough,2015,"7,260","7,613","8,524","23,396"
Lakehurst borough,2020,"1,844","6,744","10,930","19,518"
North Hanover township,2015,"4,827",377,"21,587","26,792"
Demarest borough,2020,"5,066","14,577","12,316","31,958"
Kingwood township,2015,"4,717",222,"16,680","21,619"
Ho-Ho-Kus borough,2015,"5,059","13,594","12,485","31,138"
Spring Lake Heights borough,2015,"5,447","8,556","14,353","28,355"
Stillwater township,2015,"5,151",NDA,"11,754","16,905"
Lawnside borough,2020,"2,252","3,774","17,876","23,903"
Spring Lake Heights borough,2020,"4,740","7,749","17,771","30,260"
Union Beach borough,2015,"4,613","8,532","12,829","25,974"
Peapack and Gladstone borough,2015,"3,440","4,477","16,716","24,633"
Chester borough,2015,"1,927","4,819","17,921","24,667"
Delaware township,2015,"6,377",641,"14,803","21,821"
South Toms River borough,2015,"15,249","4,422","5,803","25,473"
Independence township,2020,"4,762","6,592","13,531","24,886"
North Hanover township,2020,"3,933",420,"23,884","28,237"
Hamburg borough,2020,"3,193","5,612","13,869","22,675"
Harrington Park borough,2020,"3,972","11,413","17,570","32,954"
North Wildwood city,2020,"8,398","10,074","7,894","26,367"
Elk township,2020,873,"3,112","19,720","23,705"
Pohatcong township,2015,"3,672",516,"13,939","18,126"
Eastampton township,2015,"5,386","7,188","16,182","28,756"
Sea Isle City city,2015,"11,715","12,253","4,704","28,671"
Harrington Park borough,2015,"4,596","13,196","14,791","32,584"
Eastampton township,2020,"4,908","6,695","18,622","30,225"
Lakehurst borough,2015,"1,782","6,351","10,219","18,351"
Atlantic Highlands borough,2015,"4,832","9,761","11,515","26,108"
Ho-Ho-Kus borough,2020,"4,430","12,343","13,880","30,653"
Quinton township,2015,"2,411",10,"24,015","26,436"
Bordentown city,2015,"3,170","6,186","15,599","24,956"
Spring Lake borough,2015,"5,703","12,784","8,676","27,162"
Shrewsbury borough,2015,"4,615","8,597","4,421","17,634"
High Bridge borough,2015,"3,983","1,690","15,093","20,765"
Belvidere town,2015,"2,712",896,"16,752","20,360"
Bordentown city,2020,"2,830","5,471","18,437","26,738"
Port Republic city,2020,"1,378",52,"27,549","28,979"
Lambertville city,2020,"3,916","9,644","8,973","22,532"
Sea Isle City city,2020,"10,550","10,031","6,576","27,156"
Stillwater township,2020,"4,508",NDA,"11,419","15,927"
Commercial township,2020,"1,385","3,916","11,865","17,165"
Delanco township,2020,"3,779","6,526","14,107","24,413"
Peapack and Gladstone borough,2020,"2,965","4,641","15,926","23,533"
Springfield township,2020,"3,592","1,473","17,009","22,074"
East Amwell township,2015,"5,273","1,062","16,050","22,384"
Deerfield township,2015,"2,408","2,042","11,542","15,992"
Springfield township,2015,"4,295","1,783","13,050","19,129"
Knowlton township,2015,"3,706",NDA,"16,006","19,711"
Netcong borough,2015,"2,633","1,291","16,419","20,343"
Commercial township,2015,"1,949","4,807","9,712","16,468"
Lawnside borough,2015,"2,610","4,214","13,083","19,907"
Delaware township,2020,"5,636","1,206","8,556","15,397"
Elk township,2015,"1,101","2,323","16,383","19,808"
Lebanon borough,2020,"1,280","3,183","18,965","23,427"
Highlands borough,2020,"4,292","4,370","18,049","26,711"
Kingwood township,2020,"4,233",439,"10,966","15,638"
Fairfield township,2020,903,"2,100","18,497","21,500"
Spring Lake borough,2020,"5,609","9,973","8,667","24,250"
Shrewsbury township,2015,397,896,"26,276","27,569"
Mount Ephraim borough,2020,"3,397","5,785","16,143","25,325"
Alloway township,2020,"2,515",71,"13,638","16,224"
Delanco township,2015,"4,444","7,454","11,792","23,690"
Monmouth Beach borough,2020,"4,716","7,491","10,898","23,105"
Stanhope borough,2015,"4,102",NDA,"15,860","19,963"
Wildwood Crest Borough,2020,"6,880","9,160","2,780","18,820"
Port Republic city,2015,"1,916",51,"24,591","26,558"
Quinton township,2020,"1,819",7,"21,409","23,234"
Fairfield township,2015,"1,306","2,189","14,905","18,401"
Penns Grove borough,2020,"5,188","5,554","5,544","16,287"
Weymouth township,2015,"2,947",825,"20,877","24,649"
Bradley Beach borough,2020,"3,771","7,753","12,570","24,094"
South Hackensack township,2020,"1,374","3,445",NDA,"4,820"
Gibbsboro borough,2020,"1,818","3,411","14,464","19,693"
East Amwell township,2020,"4,524","1,941","10,391","16,856"
Lower Alloways Creek township,2015,652,NDA,"21,723","22,375"
Mount Ephraim borough,2015,"3,946","6,453","12,057","22,455"
Pennington borough,2015,"2,616","4,566","13,829","21,011"
Woodbury Heights borough,2020,"2,536","3,863","16,472","22,870"
Highlands borough,2015,"4,770","6,990","10,449","22,208"
Bradley Beach borough,2015,"4,144","8,896","8,593","21,634"
Monmouth Beach borough,2015,"5,072","8,006","8,687","21,765"
Downe township,2015,"1,783","1,153","2,862","5,798"
West Amwell township,2015,"3,595","1,250","12,962","17,807"
Estell Manor city,2020,"1,518",243,"15,276","17,037"
Tuckerton borough,2020,"5,783","5,015","7,934","18,733"
Alexandria township,2020,"5,381",NDA,"13,312","18,692"
Gibbsboro borough,2015,"2,236","3,970","9,350","15,557"
Oxford township,2020,"2,118","2,288","10,916","15,322"
Fredon township,2015,"3,933",415,"11,303","15,652"
Lafayette township,2020,"1,563",223,"14,429","16,214"
Franklin township,2020,"3,067","3,990","9,974","17,031"
Franklin township,2015,"3,615",763,"12,153","16,532"
Hamburg borough,2015,"3,835","2,984","11,604","18,422"
Lawrence township,2020,"2,114","1,177","12,481","15,773"
Knowlton township,2020,"3,077",NDA,"8,134","11,211"
Weymouth township,2020,"2,442",778,"19,386","22,606"
Hardwick township,2015,"1,855",NDA,"16,705","18,560"
Prospect Park borough,2020,"2,827","8,962","11,449","23,238"
Hopewell borough,2020,"1,493","5,198","11,002","17,692"
Alpine borough,2015,"5,311","12,648","6,379","24,338"
Woodbury Heights borough,2015,"2,958","4,479","11,480","18,917"
Deerfield township,2020,"1,968","2,112","11,187","15,268"
Alpha borough,2020,"1,880","3,613","10,510","16,003"
Fredon township,2020,"3,418",680,"10,461","14,558"
South Bound Brook borough,2020,"3,049","5,601","12,960","21,610"
Prospect Park borough,2015,"3,100","9,596","8,243","20,940"
Estell Manor city,2015,"2,000",257,"12,649","14,906"
Lafayette township,2015,"1,840",88,"11,963","13,891"
Mine Hill township,2020,"3,021","3,839","12,526","19,386"
Alloway township,2015,"3,251",32,"9,783","13,066"
Merchantville borough,2020,"2,841","5,748","11,280","19,870"
Oaklyn borough,2020,"2,946","5,332","11,677","19,955"
Merchantville borough,2015,"3,222","6,718","8,767","18,708"
Alpha borough,2015,"2,101","1,971","10,647","14,719"
Montague township,2015,"4,659",NDA,"9,414","14,073"
Rockleigh borough,2015,445,"1,129","17,202","18,776"
Lebanon borough,2015,"1,478","1,757","14,107","17,342"
Elmer borough,2015,"8,204","1,721","3,758","13,682"
Alpine borough,2020,"4,522","11,643","4,882","21,047"
Sea Girt borough,2015,"3,920","8,065","7,679","19,664"
Stanhope borough,2020,"3,491",NDA,"11,891","15,382"
Harmony township,2020,"2,582",8,"9,121","11,711"
Mine Hill township,2015,"3,489","3,668","9,742","16,899"
Oaklyn borough,2015,"3,363","6,068","9,151","18,583"
Lawrence township,2015,"2,583","1,017","9,630","13,230"
Farmingdale borough,2020,"1,242","2,142","16,086","19,470"
South Bound Brook borough,2015,"3,543","6,426","9,100","19,069"
Oxford township,2015,"2,397","1,396","11,809","15,602"
Elmer borough,2020,"6,441","1,574","5,987","14,002"
Sea Girt borough,2020,"3,727","7,451","7,652","18,830"
Farmingdale borough,2015,"1,393","2,322","13,759","17,475"
Woodland township,2015,"1,735",NDA,"11,827","13,562"
Hope township,2015,"2,294",NDA,"9,474","11,768"
Liberty township,2015,"3,075",NDA,"9,679","12,754"
Harmony township,2015,"2,882",NDA,"9,302","12,184"
Hopewell township,2020,112,"1,594","10,889","12,595"
Bass River township,2015,"1,573",189,"10,145","11,907"
Liberty township,2020,"2,783",NDA,"7,712","10,495"
Ogdensburg borough,2020,"1,908","1,074","11,363","14,345"
Downe township,2020,"1,288",904,"3,131","5,323"
Frelinghuysen township,2015,"2,565",NDA,"8,114","10,679"
South Toms River borough,2020,"2,225","4,479","8,381","15,085"
Lower Alloways Creek township,2020,442,NDA,"13,314","13,756"
Newfield borough,2015,"4,390","3,920","6,752","15,063"
Hopewell borough,2015,"1,724","2,862","8,458","13,044"
Wenonah borough,2015,"5,840","5,366","6,252","17,458"
Deal borough,2020,"4,692","8,634","4,288","17,614"
Englishtown borough,2015,"2,430","3,756","7,813","13,999"
Lavallette borough,2015,"1,335","11,876","5,194","18,406"
Newfield borough,2020,"3,529","3,535","8,902","15,966"
Englishtown borough,2020,"2,013","3,570","9,007","14,590"
Stone Harbor borough,2015,"6,098","7,297","2,141","15,536"
Montague township,2020,"4,315",NDA,"6,462","10,777"
Wrightstown borough,2015,921,673,"12,018","13,612"
Sandyston township,2015,"2,399",NDA,"7,461","9,860"
Wenonah borough,2020,"4,856","4,541","7,948","17,345"
Hopewell township,2015,163,"1,471","9,381","11,015"
Essex Fells borough,2015,"3,264","9,199","4,713","17,176"
Green township,2020,"4,239",NDA,"7,482","11,722"
Hope township,2020,"1,945",NDA,"7,065","9,010"
Stone Harbor borough,2020,"5,629","7,039","3,020","15,688"
Woodbine borough,2020,"2,304","1,161","7,620","11,084"
Riverton borough,2015,"2,517","5,305","6,844","14,667"
West Amwell township,2020,"3,169","2,327","6,201","11,697"
South Harrison township,2015,782,164,"12,037","12,983"
Rockleigh borough,2020,417,"1,095","5,357","6,869"
Riverton borough,2020,"2,200","4,810","8,093","15,103"
Deal borough,2015,"4,374","7,467","3,248","15,088"
Essex Fells borough,2020,"2,910","8,460","4,726","16,096"
Eagleswood township,2015,"2,288","2,718","8,256","13,262"
Seaside Park borough,2015,"3,313","7,944","2,808","14,064"
National Park borough,2020,"2,348","2,982","10,195","15,526"
Woodbine borough,2015,"2,772",924,"5,919","9,614"
Ship Bottom borough,2020,"2,946","3,438","8,504","14,888"
South Harrison township,2020,605,870,"13,016","14,491"
Brooklawn borough,2015,"1,445","2,496","7,195","11,136"
Woodland township,2020,"1,421",5,"6,698","8,124"
National Park borough,2015,"2,716","3,270","8,003","13,989"
Ogdensburg borough,2015,"2,367",17,"6,626","9,010"
Milford borough,2020,"1,394",70,"4,664","6,129"
Ship Bottom borough,2015,"3,022","3,771","5,820","12,612"
Longport borough,2015,"3,274","6,673","3,821","13,768"
Laurel Springs borough,2015,"2,730","3,489","4,190","10,409"
Brooklawn borough,2020,"1,232","2,280","8,114","11,625"
Seaside Park borough,2020,"3,278","5,447","4,551","13,276"
Laurel Springs borough,2020,"2,538","3,038","5,409","10,985"
Fieldsboro borough,2020,433,758,"2,389","3,579"
Eagleswood township,2020,"1,851","2,528","7,662","12,041"
Frenchtown borough,2015,"1,594",575,"8,888","11,057"
Longport borough,2020,"3,196","5,608","4,314","13,118"
Mantoloking borough,2020,"1,820","11,696",747,"14,263"
Frelinghuysen township,2020,"2,198",NDA,"5,398","7,597"
Sea Bright borough,2020,"2,093","3,032","6,570","11,695"
Fieldsboro borough,2015,510,841,"1,776","3,127"
Avon-by-the-Sea borough,2015,"2,312","5,349","4,064","11,725"
Sandyston township,2020,"2,103",NDA,"5,037","7,140"
Avon-by-the-Sea borough,2020,"2,176","4,723","5,384","12,283"
Bay Head borough,2020,"2,402","4,951","3,431","10,784"
Bay Head borough,2015,"2,358","5,253","2,787","10,397"
Helmetta borough,2020,"1,792","3,332","7,460","12,584"
Beverly city,2015,"1,914","4,044","5,028","10,987"
East Newark borough,2015,"1,132","2,940","6,582","10,655"
Allentown borough,2015,"1,726","3,099","4,314","9,139"
Beverly city,2020,"1,787","3,660","5,742","11,189"
Greenwich township,2015,904,"5,001","1,336","7,242"
Hi-Nella borough,2015,547,504,"1,938","2,989"
Glen Gardner borough,2020,"1,415","3,209","5,702","10,326"
Hi-Nella borough,2020,546,435,"3,379","4,360"
Sea Bright borough,2015,"2,116","3,099","4,386","9,601"
Milford borough,2015,"1,562",27,"7,783","9,373"
Surf City borough,2015,"3,832","4,514","1,848","10,195"
Lavallette borough,2020,"1,396","4,527","5,730","11,653"
Pine Beach borough,2015,"2,237","4,397","4,273","10,907"
Helmetta borough,2015,"1,757","3,738","5,674","11,169"
Greenwich township,2020,717,"4,768","1,623","7,108"
Woodlynne borough,2020,"1,587","3,410","5,131","10,127"
Far Hills borough,2015,"1,981","2,567","4,900","9,448"
Woodlynne borough,2015,"1,741","3,559","4,246","9,546"
Far Hills borough,2020,"1,690","2,494","5,222","9,406"
Frenchtown borough,2020,"1,376","1,458","5,608","8,442"
Ocean Gate borough,2015,"2,062","3,932","4,294","10,288"
Ocean Gate borough,2020,"2,008","3,650","4,837","10,495"
Hampton borough,2015,"1,578",424,"5,277","7,279"
Shiloh borough,2020,482,274,"9,411","10,167"
Hampton borough,2020,"1,423","1,069","5,469","7,962"
Pemberton borough,2020,25,"2,002","5,524","7,552"
Glen Gardner borough,2015,"1,627","1,787","5,469","8,882"
Island Heights borough,2020,"1,694","3,433","4,655","9,782"
Shiloh borough,2015,622,232,"8,686","9,540"
Califon borough,2020,"1,058","1,444","4,038","6,540"
Shrewsbury township,2020,317,860,"7,458","8,634"
Lake Como borough,2020,"1,293","2,958","5,016","9,267"
Lake Como borough,2015,"1,457","3,314","3,722","8,493"
Corbin City city,2020,528,182,"7,628","8,338"
Surf City borough,2020,"3,689","4,468",NDA,"8,157"
Hardwick township,2020,"1,583",NDA,"4,221","5,803"
Chesilhurst borough,2015,"1,621","1,858","4,594","8,073"
Mantoloking borough,2015,"1,301","7,189",778,"9,268"
Allentown borough,2020,"1,486","2,722","2,813","7,021"
Bloomsbury borough,2015,988,273,"5,506","6,767"
East Newark borough,2020,987,"2,702","3,719","7,408"
Chesilhurst borough,2020,"1,269","1,611","4,653","7,533"
Stow Creek township,2015,953,1,"3,817","4,770"
Califon borough,2015,"1,189",774,"3,605","5,568"
Pemberton borough,2015,35,"2,243","5,085","7,363"
Washington township,2020,780,NDA,"4,430","5,211"
Stow Creek township,2020,748,51,"4,266","5,065"
Branchville borough,2015,924,NDA,"2,857","3,781"
Rocky Hill borough,2015,705,"1,266","4,097","6,068"
Washington township,2015,807,NDA,"3,432","4,239"
Victory Gardens borough,2020,808,"1,523","4,538","6,869"
Allenhurst borough,2015,"1,247","3,038","1,488","5,773"
Harvey Cedars borough,2015,"2,094","2,517","1,877","6,489"
Barnegat Light borough,2020,"1,984","2,633","1,597","6,214"
Branchville borough,2020,897,NDA,"3,699","4,596"
Barnegat Light borough,2015,"2,130","2,577","1,045","5,753"
West Cape May borough,2015,"1,843","2,937",524,"5,304"
Bloomsbury borough,2020,811,574,"3,431","4,815"
Winfield township,2020,889,"2,587","3,393","6,869"
Seaside Heights borough,2015,32,"4,581",NDA,"4,612"
Allenhurst borough,2020,"1,312","2,749","1,891","5,952"
Victory Gardens borough,2015,955,"1,569","3,057","5,581"
West Cape May borough,2020,"1,678","2,573",859,"5,109"
Seaside Heights borough,2020,33,"4,335",NDA,"4,368"
Roosevelt borough,2015,777,"1,706","3,397","5,879"
Interlaken borough,2015,"1,133","3,077","1,640","5,850"
Andover borough,2020,704,NDA,"1,912","2,615"
Stockton borough,2015,597,821,"2,807","4,225"
Rocky Hill borough,2020,614,"1,192","2,795","4,601"
Roosevelt borough,2020,648,"1,570","2,927","5,144"
Interlaken borough,2020,"1,040","2,774","1,630","5,445"
Elsinboro township,2015,60,NDA,"1,636","1,695"
Winfield township,2015,"1,031","1,571","2,132","4,733"
Andover borough,2015,780,NDA,"1,964","2,745"
Stockton borough,2020,532,"1,415","1,310","3,257"
Elsinboro township,2020,59,2,"1,907","1,967"
Corbin City city,2015,637,184,341,"1,162"
Cape May Point borough,2015,"1,134",694,475,"2,303"
Audubon Park borough,2020,NDA,NDA,"2,943","2,943"
West Wildwood borough,2015,902,"1,514",52,"2,469"
Cape May Point borough,2020,982,786,400,"2,168"
Millstone borough,2020,378,811,"1,128","2,316"
West Wildwood borough,2020,861,"1,245",54,"2,160"
Millstone borough,2015,414,871,836,"2,121"
Audubon Park borough,2015,NDA,NDA,"2,270","2,270"
Loch Arbour village,2015,386,"1,018",545,"1,949"
Loch Arbour village,2020,462,"1,068",456,"1,985"
Pine Valley borough,2020,43,41,790,874
Pine Valley borough,2015,61,NDA,571,632
Tavistock borough,2020,NDA,NDA,237,237
Walpack township,2015,76,NDA,30,106
Walpack township,2020,46,NDA,16,62
Tavistock borough,2015,NDA,NDA,NDA,0
